Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 70000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   907833.8699075.73u3184640.0   61.96%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%821247.00u
 75.000%1392639.00
 90.000%1904639.00
 99.000%2775039.00
 99.900%3071999.00
 99.990%3172351.00
 99.999%3184639.00
100.000%3186687.00

  Detailed Percentile spectrum:
  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  559.00us
 75.000%  610.00us
 90.000%  679.00us
 99.000%  802.00us
 99.900%  908.00us
 99.990% 1018.00us
 99.999% 1093.00us
100.000% 1273.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      47.000     0.000000            2         1.00
     397.000     0.100000        56437         1.11
     463.000     0.200000       112364         1.25
     512.000     0.300000       169065         1.43
     540.000     0.400000       226444         1.67
     559.000     0.500000       281350         2.00
     568.000     0.550000       309521         2.22
     577.000     0.600000       337341         2.50
     587.000     0.650000       366508         2.86
     597.000     0.700000       392783         3.33
     610.000     0.750000       421843         4.00
     617.000     0.775000       435058         4.44
     625.000     0.800000       448408         5.00
     635.000     0.825000       462613         5.71
     647.000     0.850000       476750         6.67
     661.000     0.875000       490494         8.00
     670.000     0.887500       497997         8.89
     679.000     0.900000       504826        10.00
     689.000     0.912500       511499        11.43
     701.000     0.925000       518675        13.33
     714.000     0.937500       525754        16.00
     720.000     0.943750       528789        17.78
     728.000     0.950000       532537        20.00
     736.000     0.956250       536028        22.86
     744.000     0.962500       539349        26.67
     754.000     0.968750       543033        32.00
     759.000     0.971875       544787        35.56
     764.000     0.975000       546343        40.00
     770.000     0.978125       548074        45.71
     777.000     0.981250       549947        53.33
     784.000     0.984375       551594        64.00
     789.000     0.985938       552535        71.11
     794.000     0.987500       553472        80.00
     799.000     0.989062       554281        91.43
     805.000     0.990625       555155       106.67
     812.000     0.992188       555927       128.00
     817.000     0.992969       556422       142.22
     822.000     0.993750       556857       160.00
     827.000     0.994531       557245       182.86
     834.000     0.995313       557705       213.33
     841.000     0.996094       558108       256.00
     846.000     0.996484       558344       284.44
     852.000     0.996875       558559       320.00
     859.000     0.997266       558772       365.71
     866.000     0.997656       559002       426.67
     874.000     0.998047       559201       512.00
     880.000     0.998242       559328       568.89
     886.000     0.998437       559437       640.00
     891.000     0.998633       559532       731.43
     898.000     0.998828       559639       853.33
     909.000     0.999023       559749      1024.00
     914.000     0.999121       559805      1137.78
     919.000     0.999219       559866      1280.00
     926.000     0.999316       559916      1462.86
     934.000     0.999414       559969      1706.67
     943.000     0.999512       560024      2048.00
     948.000     0.999561       560051      2275.56
     953.000     0.999609       560079      2560.00
     959.000     0.999658       560103      2925.71
     968.000     0.999707       560134      3413.33
     977.000     0.999756       560159      4096.00
     981.000     0.999780       560172      4551.11
     988.000     0.999805       560187      5120.00
     994.000     0.999829       560202      5851.43
     998.000     0.999854       560214      6826.67
    1010.000     0.999878       560229      8192.00
    1014.000     0.999890       560234      9102.22
    1020.000     0.999902       560241     10240.00
    1026.000     0.999915       560247     11702.86
    1029.000     0.999927       560253     13653.33
    1035.000     0.999939       560262     16384.00
    1036.000     0.999945       560264     18204.44
    1042.000     0.999951       560268     20480.00
    1045.000     0.999957       560273     23405.71
    1046.000     0.999963       560275     27306.67
    1051.000     0.999969       560277     32768.00
    1055.000     0.999973       560279     36408.89
    1057.000     0.999976       560281     40960.00
    1074.000     0.999979       560283     46811.43
    1077.000     0.999982       560284     54613.33
    1080.000     0.999985       560286     65536.00
    1088.000     0.999986       560287     72817.78
    1093.000     0.999988       560288     81920.00
    1099.000     0.999989       560289     93622.86
    1099.000     0.999991       560289    109226.67
    1109.000     0.999992       560290    131072.00
    1114.000     0.999993       560291    145635.56
    1114.000     0.999994       560291    163840.00
    1187.000     0.999995       560292    187245.71
    1187.000     0.999995       560292    218453.33
    1187.000     0.999996       560292    262144.00
    1264.000     0.999997       560293    291271.11
    1264.000     0.999997       560293    327680.00
    1264.000     0.999997       560293    374491.43
    1264.000     0.999998       560293    436906.67
    1264.000     0.999998       560293    524288.00
    1273.000     0.999998       560294    582542.22
    1273.000     1.000000       560294          inf
#[Mean    =      548.830, StdDeviation   =      109.526]
#[Max     =     1273.000, Total count    =       560294]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  560295 requests in 10.00s, 47.02MB read
Requests/sec:  56029.03
Transfer/sec:      4.70MB

