Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 60000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   255003.5342112.78u1559552.0   81.69%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%67903.00us
 75.000%424703.00u
 90.000%800255.00u
 99.000%1282047.00
 99.900%1513471.00
 99.990%1555455.00
 99.999%1559551.00
100.000%1560575.00

  Detailed Percentile spectrum:
100.000% 1183.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      59.000     0.000000            1         1.00
     407.000     0.100000        56682         1.11
     454.000     0.200000       113481         1.25
     484.000     0.300000       171225         1.43
     507.000     0.400000       226913         1.67
     529.000     0.500000       284745         2.00
     540.000     0.550000       312935         2.22
     552.000     0.600000       341582         2.50
     565.000     0.650000       369124         2.86
     580.000     0.700000       396921         3.33
     597.000     0.750000       424498         4.00
     607.000     0.775000       439733         4.44
     617.000     0.800000       454128         5.00
     627.000     0.825000       467746         5.71
     638.000     0.850000       481587         6.67
     650.000     0.875000       495564         8.00
     657.000     0.887500       503171         8.89
     663.000     0.900000       509324        10.00
     671.000     0.912500       516928        11.43
     679.000     0.925000       523800        13.33
     688.000     0.937500       530624        16.00
     694.000     0.943750       534673        17.78
     699.000     0.950000       537779        20.00
     706.000     0.956250       541624        22.86
     713.000     0.962500       545064        26.67
     721.000     0.968750       548554        32.00
     725.000     0.971875       550015        35.56
     731.000     0.975000       551947        40.00
     737.000     0.978125       553725        45.71
     743.000     0.981250       555314        53.33
     752.000     0.984375       557168        64.00
     757.000     0.985938       558035        71.11
     762.000     0.987500       558809        80.00
     769.000     0.989062       559775        91.43
     776.000     0.990625       560596       106.67
     785.000     0.992188       561484       128.00
     790.000     0.992969       561926       142.22
     796.000     0.993750       562389       160.00
     803.000     0.994531       562844       182.86
     811.000     0.995313       563278       213.33
     821.000     0.996094       563708       256.00
     827.000     0.996484       563923       284.44
     833.000     0.996875       564128       320.00
     840.000     0.997266       564332       365.71
     849.000     0.997656       564553       426.67
     858.000     0.998047       564785       512.00
     864.000     0.998242       564894       568.89
     870.000     0.998437       564996       640.00
     878.000     0.998633       565114       731.43
     888.000     0.998828       565222       853.33
     898.000     0.999023       565333      1024.00
     902.000     0.999121       565382      1137.78
     910.000     0.999219       565444      1280.00
     916.000     0.999316       565495      1462.86
     923.000     0.999414       565552      1706.67
     932.000     0.999512       565603      2048.00
     938.000     0.999561       565633      2275.56
     943.000     0.999609       565658      2560.00
     951.000     0.999658       565687      2925.71
     960.000     0.999707       565716      3413.33
     970.000     0.999756       565742      4096.00
     975.000     0.999780       565756      4551.11
     980.000     0.999805       565769      5120.00
     986.000     0.999829       565785      5851.43
     994.000     0.999854       565798      6826.67
    1003.000     0.999878       565811      8192.00
    1007.000     0.999890       565818      9102.22
    1011.000     0.999902       565825     10240.00
    1016.000     0.999915       565831     11702.86
    1027.000     0.999927       565838     13653.33
    1036.000     0.999939       565846     16384.00
    1037.000     0.999945       565848     18204.44
    1046.000     0.999951       565852     20480.00
    1054.000     0.999957       565856     23405.71
    1063.000     0.999963       565859     27306.67
    1065.000     0.999969       565862     32768.00
    1072.000     0.999973       565864     36408.89
    1078.000     0.999976       565867     40960.00
    1078.000     0.999979       565867     46811.43
    1082.000     0.999982       565869     54613.33
    1103.000     0.999985       565871     65536.00
    1108.000     0.999986       565872     72817.78
    1109.000     0.999988       565873     81920.00
    1109.000     0.999989       565873     93622.86
    1126.000     0.999991       565874    109226.67
    1135.000     0.999992       565875    131072.00
    1145.000     0.999993       565876    145635.56
    1145.000     0.999994       565876    163840.00
    1145.000     0.999995       565876    187245.71
    1163.000     0.999995       565877    218453.33
    1163.000     0.999996       565877    262144.00
    1165.000     0.999997       565878    291271.11
    1165.000     0.999997       565878    327680.00
    1165.000     0.999997       565878    374491.43
    1165.000     0.999998       565878    436906.67
    1165.000     0.999998       565878    524288.00
    1183.000     0.999998       565879    582542.22
    1183.000     1.000000       565879          inf
#[Mean    =      532.284, StdDeviation   =      101.435]
#[Max     =     1183.000, Total count    =       565879]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  565882 requests in 10.00s, 47.49MB read
Requests/sec:  56588.26
Transfer/sec:      4.75MB

