Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 85000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1079623.836780.38u3239936.0   60.99%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%870399.00u
 75.000%1775615.00
 90.000%2332671.00
 99.000%2981887.00
 99.900%3164159.00
 99.990%3225599.00
 99.999%3239935.00
100.000%3241983.00

  Detailed Percentile spectrum:
 99.000%  776.00us
 99.900%  896.00us
 99.990% 1097.00us
 99.999% 8087.00us
100.000% 8247.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      51.000     0.000000            1         1.00
     343.000     0.100000        63211         1.11
     402.000     0.200000       126750         1.25
     434.000     0.300000       189583         1.43
     456.000     0.400000       253631         1.67
     476.000     0.500000       317237         2.00
     487.000     0.550000       347605         2.22
     501.000     0.600000       378778         2.50
     519.000     0.650000       409211         2.86
     541.000     0.700000       441381         3.33
     562.000     0.750000       472622         4.00
     572.000     0.775000       488221         4.44
     582.000     0.800000       503784         5.00
     592.000     0.825000       519375         5.71
     603.000     0.850000       535855         6.67
     614.000     0.875000       550336         8.00
     621.000     0.887500       558604         8.89
     628.000     0.900000       565977        10.00
     637.000     0.912500       574326        11.43
     647.000     0.925000       582162        13.33
     659.000     0.937500       589827        16.00
     666.000     0.943750       593598        17.78
     674.000     0.950000       597416        20.00
     684.000     0.956250       601480        22.86
     695.000     0.962500       605388        26.67
     708.000     0.968750       609405        32.00
     715.000     0.971875       611336        35.56
     723.000     0.975000       613319        40.00
     731.000     0.978125       615187        45.71
     740.000     0.981250       617065        53.33
     751.000     0.984375       619096        64.00
     757.000     0.985938       620098        71.11
     764.000     0.987500       621099        80.00
     771.000     0.989062       622051        91.43
     779.000     0.990625       623059       106.67
     787.000     0.992188       623944       128.00
     792.000     0.992969       624418       142.22
     798.000     0.993750       624914       160.00
     805.000     0.994531       625443       182.86
     812.000     0.995313       625910       213.33
     822.000     0.996094       626424       256.00
     827.000     0.996484       626642       284.44
     834.000     0.996875       626916       320.00
     840.000     0.997266       627121       365.71
     848.000     0.997656       627368       426.67
     859.000     0.998047       627618       512.00
     865.000     0.998242       627763       568.89
     871.000     0.998437       627869       640.00
     878.000     0.998633       627980       731.43
     887.000     0.998828       628109       853.33
     897.000     0.999023       628235      1024.00
     902.000     0.999121       628287      1137.78
     908.000     0.999219       628349      1280.00
     916.000     0.999316       628416      1462.86
     925.000     0.999414       628475      1706.67
     934.000     0.999512       628532      2048.00
     942.000     0.999561       628564      2275.56
     949.000     0.999609       628595      2560.00
     962.000     0.999658       628625      2925.71
     974.000     0.999707       628656      3413.33
     987.000     0.999756       628688      4096.00
     994.000     0.999780       628701      4551.11
    1001.000     0.999805       628717      5120.00
    1012.000     0.999829       628732      5851.43
    1024.000     0.999854       628747      6826.67
    1042.000     0.999878       628763      8192.00
    1073.000     0.999890       628770      9102.22
    1107.000     0.999902       628778     10240.00
    3747.000     0.999915       628786     11702.86
    3913.000     0.999927       628793     13653.33
    3987.000     0.999939       628802     16384.00
    4031.000     0.999945       628805     18204.44
    4089.000     0.999951       628809     20480.00
    7575.000     0.999957       628813     23405.71
    7767.000     0.999963       628816     27306.67
    7951.000     0.999969       628820     32768.00
    7983.000     0.999973       628824     36408.89
    7983.000     0.999976       628824     40960.00
    8007.000     0.999979       628826     46811.43
    8051.000     0.999982       628828     54613.33
    8055.000     0.999985       628830     65536.00
    8071.000     0.999986       628832     72817.78
    8071.000     0.999988       628832     81920.00
    8087.000     0.999989       628834     93622.86
    8087.000     0.999991       628834    109226.67
    8095.000     0.999992       628835    131072.00
    8095.000     0.999993       628835    145635.56
    8131.000     0.999994       628836    163840.00
    8131.000     0.999995       628836    187245.71
    8151.000     0.999995       628837    218453.33
    8151.000     0.999996       628837    262144.00
    8151.000     0.999997       628837    291271.11
    8159.000     0.999997       628838    327680.00
    8159.000     0.999997       628838    374491.43
    8159.000     0.999998       628838    436906.67
    8159.000     0.999998       628838    524288.00
    8159.000     0.999998       628838    582542.22
    8247.000     0.999998       628839    655360.00
    8247.000     1.000000       628839          inf
#[Mean    =      486.611, StdDeviation   =      125.394]
#[Max     =     8240.000, Total count    =       628839]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  628844 requests in 10.00s, 52.77MB read
Requests/sec:  62883.85
Transfer/sec:      5.28MB

