Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 65000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   479197.2440233.92u1797120.0   67.00%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%351231.00u
 75.000%742399.00u
 90.000%1180671.00
 99.000%1615871.00
 99.900%1797119.00
 99.990%1798143.00
 99.999%1798143.00
100.000%1798143.00

  Detailed Percentile spectrum:
     735.000     0.975000       521146        40.00
     742.000     0.978125       522926        45.71
     749.000     0.981250       524454        53.33
     758.000     0.984375       526104        64.00
     763.000     0.985938       526875        71.11
     769.000     0.987500       527721        80.00
     776.000     0.989062       528611        91.43
     783.000     0.990625       529375       106.67
     792.000     0.992188       530198       128.00
     797.000     0.992969       530601       142.22
     804.000     0.993750       531056       160.00
     811.000     0.994531       531473       182.86
     819.000     0.995313       531875       213.33
     829.000     0.996094       532306       256.00
     833.000     0.996484       532480       284.44
     840.000     0.996875       532695       320.00
     847.000     0.997266       532914       365.71
     856.000     0.997656       533110       426.67
     865.000     0.998047       533322       512.00
     870.000     0.998242       533417       568.89
     876.000     0.998437       533520       640.00
     883.000     0.998633       533633       731.43
     890.000     0.998828       533723       853.33
     899.000     0.999023       533835      1024.00
     904.000     0.999121       533889      1137.78
     910.000     0.999219       533932      1280.00
     916.000     0.999316       533984      1462.86
     925.000     0.999414       534046      1706.67
     934.000     0.999512       534098      2048.00
     937.000     0.999561       534120      2275.56
     941.000     0.999609       534145      2560.00
     951.000     0.999658       534168      2925.71
     961.000     0.999707       534193      3413.33
     970.000     0.999756       534220      4096.00
     975.000     0.999780       534232      4551.11
     981.000     0.999805       534245      5120.00
     989.000     0.999829       534258      5851.43
     996.000     0.999854       534271      6826.67
    1006.000     0.999878       534284      8192.00
    1011.000     0.999890       534292      9102.22
    1016.000     0.999902       534298     10240.00
    1028.000     0.999915       534304     11702.86
    1039.000     0.999927       534312     13653.33
    1046.000     0.999939       534317     16384.00
    1057.000     0.999945       534320     18204.44
    1064.000     0.999951       534323     20480.00
    1073.000     0.999957       534327     23405.71
    1080.000     0.999963       534330     27306.67
    1086.000     0.999969       534333     32768.00
    1106.000     0.999973       534335     36408.89
    1109.000     0.999976       534336     40960.00
    1122.000     0.999979       534338     46811.43
    1233.000     0.999982       534340     54613.33
    1300.000     0.999985       534341     65536.00
    1572.000     0.999986       534342     72817.78
    1644.000     0.999988       534343     81920.00
    1874.000     0.999989       534344     93622.86
    1953.000     0.999991       534345    109226.67
    1953.000     0.999992       534345    131072.00
    2213.000     0.999993       534346    145635.56
    2213.000     0.999994       534346    163840.00
    2413.000     0.999995       534347    187245.71
    2413.000     0.999995       534347    218453.33
    2413.000     0.999996       534347    262144.00
    2573.000     0.999997       534348    291271.11
    2573.000     0.999997       534348    327680.00
    2573.000     0.999997       534348    374491.43
    2573.000     0.999998       534348    436906.67
    2573.000     0.999998       534348    524288.00
    2605.000     0.999998       534349    582542.22
    2605.000     1.000000       534349          inf
#[Mean    =      518.674, StdDeviation   =      108.885]
#[Max     =     2604.000, Total count    =       534349]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  534350 requests in 10.00s, 44.84MB read
Requests/sec:  53434.72
Transfer/sec:      4.48MB

