Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 75000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   967090.8669324.63u2801664.0   64.28%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%856063.00u
 75.000%1460223.00
 90.000%1930239.00
 99.000%2646015.00
 99.900%2760703.00
 99.990%2797567.00
 99.999%2801663.00
100.000%2803711.00

  Detailed Percentile spectrum:
 2801663.000     0.999998       608104    524288.00
 2801663.000     0.999998       608104    582542.22
 2803711.000     0.999998       608105    655360.00
 2803711.000     1.000000       608105          inf
#[Mean    =   967090.795, StdDeviation   =   669324.631]
#[Max     =  2801664.000, Total count    =       608105]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  502.00us
 75.000%  574.00us
 90.000%  641.00us
 99.000%  759.00us
 99.900%  875.00us
 99.990%  984.00us
 99.999% 1078.00us
100.000% 1183.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      65.000     0.000000            1         1.00
     375.000     0.100000        61274         1.11
     428.000     0.200000       123276         1.25
     457.000     0.300000       183816         1.43
     480.000     0.400000       243804         1.67
     502.000     0.500000       304449         2.00
     514.000     0.550000       335635         2.22
     527.000     0.600000       366415         2.50
     541.000     0.650000       396911         2.86
     557.000     0.700000       427371         3.33
     574.000     0.750000       456126         4.00
     584.000     0.775000       472359         4.44
     594.000     0.800000       487467         5.00
     604.000     0.825000       502054         5.71
     615.000     0.850000       517125         6.67
     627.000     0.875000       532390         8.00
     634.000     0.887500       540453         8.89
     641.000     0.900000       547643        10.00
     649.000     0.912500       555468        11.43
     658.000     0.925000       563240        13.33
     667.000     0.937500       570172        16.00
     673.000     0.943750       574351        17.78
     679.000     0.950000       578187        20.00
     686.000     0.956250       581984        22.86
     693.000     0.962500       585455        26.67
     702.000     0.968750       589195        32.00
     708.000     0.971875       591308        35.56
     713.000     0.975000       592937        40.00
     720.000     0.978125       594987        45.71
     727.000     0.981250       596751        53.33
     736.000     0.984375       598650        64.00
     741.000     0.985938       599558        71.11
     747.000     0.987500       600547        80.00
     754.000     0.989062       601508        91.43
     762.000     0.990625       602507       106.67
     771.000     0.992188       603440       128.00
     776.000     0.992969       603890       142.22
     782.000     0.993750       604347       160.00
     788.000     0.994531       604795       182.86
     796.000     0.995313       605292       213.33
     806.000     0.996094       605769       256.00
     811.000     0.996484       605977       284.44
     817.000     0.996875       606210       320.00
     824.000     0.997266       606455       365.71
     832.000     0.997656       606703       426.67
     841.000     0.998047       606920       512.00
     847.000     0.998242       607051       568.89
     853.000     0.998437       607174       640.00
     859.000     0.998633       607275       731.43
     868.000     0.998828       607412       853.33
     876.000     0.999023       607518      1024.00
     882.000     0.999121       607577      1137.78
     888.000     0.999219       607637      1280.00
     895.000     0.999316       607695      1462.86
     901.000     0.999414       607755      1706.67
     910.000     0.999512       607811      2048.00
     914.000     0.999561       607841      2275.56
     919.000     0.999609       607870      2560.00
     927.000     0.999658       607900      2925.71
     935.000     0.999707       607928      3413.33
     942.000     0.999756       607957      4096.00
     946.000     0.999780       607972      4551.11
     950.000     0.999805       607988      5120.00
     955.000     0.999829       608003      5851.43
     966.000     0.999854       608019      6826.67
     976.000     0.999878       608031      8192.00
     981.000     0.999890       608040      9102.22
     985.000     0.999902       608048     10240.00
     994.000     0.999915       608055     11702.86
    1000.000     0.999927       608062     13653.33
    1011.000     0.999939       608068     16384.00
    1014.000     0.999945       608072     18204.44
    1019.000     0.999951       608076     20480.00
    1025.000     0.999957       608080     23405.71
    1028.000     0.999963       608083     27306.67
    1035.000     0.999969       608088     32768.00
    1036.000     0.999973       608089     36408.89
    1038.000     0.999976       608091     40960.00
    1042.000     0.999979       608093     46811.43
    1043.000     0.999982       608094     54613.33
    1049.000     0.999985       608097     65536.00
    1049.000     0.999986       608097     72817.78
    1053.000     0.999988       608098     81920.00
    1078.000     0.999989       608099     93622.86
    1082.000     0.999991       608100    109226.67
    1086.000     0.999992       608101    131072.00
    1086.000     0.999993       608101    145635.56
    1098.000     0.999994       608102    163840.00
    1098.000     0.999995       608102    187245.71
    1108.000     0.999995       608103    218453.33
    1108.000     0.999996       608103    262144.00
    1108.000     0.999997       608103    291271.11
    1143.000     0.999997       608104    327680.00
    1143.000     0.999997       608104    374491.43
    1143.000     0.999998       608104    436906.67
    1143.000     0.999998       608104    524288.00
    1143.000     0.999998       608104    582542.22
    1183.000     0.999998       608105    655360.00
    1183.000     1.000000       608105          inf
#[Mean    =      506.812, StdDeviation   =      104.213]
#[Max     =     1183.000, Total count    =       608105]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  608106 requests in 10.00s, 51.03MB read
Requests/sec:  60810.37
Transfer/sec:      5.10MB

