Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 75000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727720380141
  Thread calibration: mean lat.: 0.028ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    13.89us   22.38us 549.00us   99.30%
    Req/Sec    74.99k   174.46    76.30k    97.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   29.00us
 99.900%  440.00us
 99.990%  538.00us
 99.999%  548.00us
100.000%  549.00us

  Detailed Percentile spectrum:
      11.000     0.300000        56157         1.43
      12.000     0.400000       146340         1.67
      12.000     0.500000       146340         2.00
      12.000     0.550000       146340         2.22
      12.000     0.600000       146340         2.50
      12.000     0.650000       146340         2.86
      12.000     0.700000       146340         3.33
      12.000     0.750000       146340         4.00
      12.000     0.775000       146340         4.44
      12.000     0.800000       146340         5.00
      12.000     0.825000       146340         5.71
      12.000     0.850000       146340         6.67
      12.000     0.875000       146340         8.00
      12.000     0.900000       146340        10.00
      12.000     0.912500       146340        11.43
      12.000     0.925000       146340        13.33
      12.000     0.937500       146340        16.00
      12.000     0.943750       146340        17.78
      12.000     0.950000       146340        20.00
      12.000     0.956250       146340        22.86
      12.000     0.962500       146340        26.67
      12.000     0.968750       146340        32.00
      12.000     0.971875       146340        35.56
      12.000     0.975000       146340        40.00
      12.000     0.978125       146340        45.71
      13.000     0.981250       148291        53.33
      13.000     0.984375       148291        64.00
      13.000     0.987500       148291        80.00
      13.000     0.989063       148291        91.43
      13.000     0.990625       148291       106.67
      13.000     0.992188       148291       128.00
      14.000     0.993750       148915       160.00
      14.000     0.994531       148915       182.86
      14.000     0.995313       148915       213.33
      14.000     0.996094       148915       256.00
      14.000     0.996484       148915       284.44
      14.000     0.996875       148915       320.00
      14.000     0.997266       148915       365.71
      14.000     0.997656       148915       426.67
      15.000     0.998047       148948       512.00
      17.000     0.998242       148976       568.89
      18.000     0.998437       149013       640.00
      19.000     0.998633       149034       731.43
      25.000     0.998828       149056       853.33
      29.000     0.999023       149110      1024.00
      29.000     0.999121       149110      1137.78
      30.000     0.999219       149163      1280.00
      30.000     0.999316       149163      1462.86
      30.000     0.999414       149163      1706.67
      30.000     0.999512       149163      2048.00
      31.000     0.999561       149210      2275.56
      31.000     0.999609       149210      2560.00
      31.000     0.999658       149210      2925.71
      31.000     0.999707       149210      3413.33
      31.000     0.999756       149210      4096.00
      31.000     0.999805       149210      5120.00
      31.000     0.999829       149210      5851.43
      31.000     0.999854       149210      6826.67
      32.000     0.999878       149220      8192.00
      32.000     0.999902       149220     10240.00
      32.000     0.999915       149220     11702.86
      32.000     0.999927       149220     13653.33
      33.000     0.999939       149221     16384.00
      34.000     0.999951       149224     20480.00
      34.000     0.999957       149224     23405.71
      35.000     0.999963       149225     27306.67
      36.000     0.999969       149226     32768.00
      36.000     0.999973       149226     36408.89
      37.000     0.999976       149227     40960.00
      37.000     0.999979       149227     46811.43
      41.000     0.999982       149228     54613.33
      41.000     0.999985       149228     65536.00
      41.000     0.999986       149228     72817.78
      46.000     0.999988       149229     81920.00
      46.000     0.999989       149229     93622.86
      46.000     0.999991       149229    109226.67
      46.000     0.999992       149229    131072.00
      46.000     0.999993       149229    145635.56
     109.000     0.999994       149230    163840.00
     109.000     1.000000       149230          inf
#[Mean    =       11.672, StdDeviation   =        0.889]
#[Max     =      109.000, Total count    =       149230]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  750001 requests in 12.00s, 71.53MB read
Requests/sec:  75000.10
Transfer/sec:      7.15MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

