Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 65000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727696379950
  Thread calibration: mean lat.: 0.014ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    13.59us   11.05us 251.00us   97.63%
    Req/Sec    65.01k   100.54    66.10k    98.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   48.00us
 99.900%  188.00us
 99.990%  244.00us
 99.999%  250.00us
100.000%  251.00us

  Detailed Percentile spectrum:
      12.000     0.500000       122152         2.00
      12.000     0.550000       122152         2.22
      12.000     0.600000       122152         2.50
      12.000     0.650000       122152         2.86
      12.000     0.700000       122152         3.33
      12.000     0.750000       122152         4.00
      12.000     0.775000       122152         4.44
      12.000     0.800000       122152         5.00
      12.000     0.825000       122152         5.71
      12.000     0.850000       122152         6.67
      12.000     0.875000       122152         8.00
      12.000     0.900000       122152        10.00
      12.000     0.912500       122152        11.43
      12.000     0.925000       122152        13.33
      12.000     0.937500       122152        16.00
      12.000     0.943750       122152        17.78
      13.000     0.950000       128180        20.00
      13.000     0.956250       128180        22.86
      13.000     0.962500       128180        26.67
      13.000     0.968750       128180        32.00
      13.000     0.971875       128180        35.56
      13.000     0.975000       128180        40.00
      13.000     0.978125       128180        45.71
      13.000     0.981250       128180        53.33
      13.000     0.984375       128180        64.00
      13.000     0.987500       128180        80.00
      13.000     0.989063       128180        91.43
      13.000     0.990625       128180       106.67
      14.000     0.992188       129234       128.00
      14.000     0.993750       129234       160.00
      14.000     0.994531       129234       182.86
      14.000     0.995313       129234       213.33
      14.000     0.996094       129234       256.00
      14.000     0.996484       129234       284.44
      14.000     0.996875       129234       320.00
      14.000     0.997266       129234       365.71
      14.000     0.997656       129234       426.67
      14.000     0.998047       129234       512.00
      14.000     0.998242       129234       568.89
      14.000     0.998437       129234       640.00
      14.000     0.998633       129234       731.43
      14.000     0.998828       129234       853.33
      14.000     0.999023       129234      1024.00
      14.000     0.999121       129234      1137.78
      14.000     0.999219       129234      1280.00
      15.000     0.999316       129299      1462.86
      15.000     0.999414       129299      1706.67
      15.000     0.999512       129299      2048.00
      15.000     0.999561       129299      2275.56
      15.000     0.999609       129299      2560.00
      15.000     0.999658       129299      2925.71
      15.000     0.999707       129299      3413.33
      16.000     0.999756       129308      4096.00
      17.000     0.999805       129312      5120.00
      17.000     0.999829       129312      5851.43
      18.000     0.999854       129319      6826.67
      18.000     0.999878       129319      8192.00
      24.000     0.999902       129324     10240.00
      24.000     0.999915       129324     11702.86
      25.000     0.999927       129325     13653.33
      27.000     0.999939       129327     16384.00
      28.000     0.999951       129328     20480.00
      29.000     0.999957       129329     23405.71
      30.000     0.999963       129330     27306.67
      33.000     0.999969       129331     32768.00
      33.000     0.999973       129331     36408.89
      33.000     0.999976       129331     40960.00
      35.000     0.999979       129332     46811.43
      35.000     0.999982       129332     54613.33
      47.000     0.999985       129333     65536.00
      47.000     0.999986       129333     72817.78
      47.000     0.999988       129333     81920.00
      47.000     0.999989       129333     93622.86
      47.000     0.999991       129333    109226.67
      59.000     0.999992       129334    131072.00
      59.000     1.000000       129334          inf
#[Mean    =       11.826, StdDeviation   =        0.590]
#[Max     =       59.000, Total count    =       129334]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  650001 requests in 12.00s, 61.99MB read
Requests/sec:  65000.10
Transfer/sec:      6.20MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

