Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 5000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   2037723.1196339.573991552.0   54.37%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%2121727.00
 75.000%3096575.00
 90.000%3637247.00
 99.000%3958783.00
 99.900%3989503.00
 99.990%3991551.00
 99.999%3993599.00
100.000%3993599.00

  Detailed Percentile spectrum:
     441.000     0.875000        26302         8.00
     457.000     0.887500        26679         8.89
     473.000     0.900000        27044        10.00
     494.000     0.912500        27412        11.43
     521.000     0.925000        27788        13.33
     557.000     0.937500        28166        16.00
     577.000     0.943750        28351        17.78
     599.000     0.950000        28548        20.00
     625.000     0.956250        28728        22.86
     659.000     0.962500        28914        26.67
     703.000     0.968750        29101        32.00
     736.000     0.971875        29196        35.56
     767.000     0.975000        29289        40.00
     803.000     0.978125        29382        45.71
     846.000     0.981250        29476        53.33
     899.000     0.984375        29571        64.00
     938.000     0.985938        29618        71.11
     990.000     0.987500        29664        80.00
    1048.000     0.989062        29711        91.43
    1169.000     0.990625        29758       106.67
    1474.000     0.992188        29805       128.00
    1555.000     0.992969        29829       142.22
    1693.000     0.993750        29852       160.00
    1792.000     0.994531        29875       182.86
    1973.000     0.995313        29899       213.33
    2125.000     0.996094        29922       256.00
    2283.000     0.996484        29934       284.44
    2519.000     0.996875        29946       320.00
    2647.000     0.997266        29957       365.71
    2865.000     0.997656        29969       426.67
    3019.000     0.998047        29981       512.00
    3105.000     0.998242        29988       568.89
    3173.000     0.998437        29993       640.00
    3351.000     0.998633        29998       731.43
    3485.000     0.998828        30004       853.33
    3769.000     0.999023        30010      1024.00
    3875.000     0.999121        30013      1137.78
    4227.000     0.999219        30016      1280.00
    4375.000     0.999316        30019      1462.86
    4455.000     0.999414        30022      1706.67
    4759.000     0.999512        30025      2048.00
    4851.000     0.999561        30026      2275.56
    5335.000     0.999609        30028      2560.00
    5627.000     0.999658        30029      2925.71
    6007.000     0.999707        30031      3413.33
    6171.000     0.999756        30032      4096.00
    6427.000     0.999780        30033      4551.11
    6483.000     0.999805        30034      5120.00
    6483.000     0.999829        30034      5851.43
    6503.000     0.999854        30035      6826.67
    6643.000     0.999878        30036      8192.00
    6643.000     0.999890        30036      9102.22
    8879.000     0.999902        30037     10240.00
    8879.000     0.999915        30037     11702.86
    8879.000     0.999927        30037     13653.33
   10215.000     0.999939        30038     16384.00
   10215.000     0.999945        30038     18204.44
   10215.000     0.999951        30038     20480.00
   10215.000     0.999957        30038     23405.71
   10215.000     0.999963        30038     27306.67
   10407.000     0.999969        30039     32768.00
   10407.000     1.000000        30039          inf
#[Mean    =      330.131, StdDeviation   =      272.156]
#[Max     =    10400.000, Total count    =        30039]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  30040 requests in 10.00s, 2.52MB read
Requests/sec:   3003.98
Transfer/sec:    258.15KB

