Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 4000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1683447.936565.48u3260416.0   57.76%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1719295.00
 75.000%2488319.00
 90.000%2959359.00
 99.000%3235839.00
 99.900%3260415.00
 99.990%3262463.00
 99.999%3262463.00
100.000%3262463.00

  Detailed Percentile spectrum:
     993.000     0.978125        26362        45.71
    1093.000     0.981250        26446        53.33
    1399.000     0.984375        26531        64.00
    1481.000     0.985938        26573        71.11
    1566.000     0.987500        26615        80.00
    1672.000     0.989062        26658        91.43
    1825.000     0.990625        26699       106.67
    1957.000     0.992188        26741       128.00
    2053.000     0.992969        26762       142.22
    2117.000     0.993750        26783       160.00
    2291.000     0.994531        26804       182.86
    2485.000     0.995313        26825       213.33
    2735.000     0.996094        26846       256.00
    2873.000     0.996484        26857       284.44
    3013.000     0.996875        26867       320.00
    3109.000     0.997266        26878       365.71
    3413.000     0.997656        26888       426.67
    3657.000     0.998047        26899       512.00
    3797.000     0.998242        26904       568.89
    3903.000     0.998437        26909       640.00
    4015.000     0.998633        26915       731.43
    4307.000     0.998828        26920       853.33
    4415.000     0.999023        26925      1024.00
    4579.000     0.999121        26928      1137.78
    4999.000     0.999219        26930      1280.00
    5067.000     0.999316        26933      1462.86
    5435.000     0.999414        26936      1706.67
    5663.000     0.999512        26938      2048.00
    5863.000     0.999561        26940      2275.56
    6175.000     0.999609        26941      2560.00
    6283.000     0.999658        26942      2925.71
    6419.000     0.999707        26944      3413.33
    6611.000     0.999756        26945      4096.00
    6727.000     0.999780        26946      4551.11
    6727.000     0.999805        26946      5120.00
    7503.000     0.999829        26947      5851.43
    7563.000     0.999854        26948      6826.67
    7563.000     0.999878        26948      8192.00
   10871.000     0.999890        26949      9102.22
   10871.000     0.999902        26949     10240.00
   10871.000     0.999915        26949     11702.86
   11095.000     0.999927        26950     13653.33
   11095.000     0.999939        26950     16384.00
   11095.000     0.999945        26950     18204.44
   11095.000     0.999951        26950     20480.00
   11095.000     0.999957        26950     23405.71
   17951.000     0.999963        26951     27306.67
   17951.000     1.000000        26951          inf
#[Mean    =      368.292, StdDeviation   =      347.296]
#[Max     =    17936.000, Total count    =        26951]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26952 requests in 10.00s, 2.26MB read
Requests/sec:   2695.17
Transfer/sec:    231.62KB

