Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 50000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4578597.2727334.539428992.0   57.68%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4530175.00
 75.000%6934527.00
 90.000%8380415.00
 99.000%9347071.00
 99.900%9428991.00
 99.990%9437183.00
 99.999%9437183.00
100.000%9437183.00

  Detailed Percentile spectrum:
     864.000     0.978125        27704        45.71
     930.000     0.981250        27791        53.33
    1012.000     0.984375        27880        64.00
    1057.000     0.985938        27924        71.11
    1124.000     0.987500        27968        80.00
    1408.000     0.989062        28014        91.43
    1542.000     0.990625        28057       106.67
    1708.000     0.992188        28101       128.00
    1794.000     0.992969        28123       142.22
    1891.000     0.993750        28145       160.00
    2043.000     0.994531        28168       182.86
    2341.000     0.995313        28190       213.33
    2571.000     0.996094        28212       256.00
    2697.000     0.996484        28223       284.44
    2889.000     0.996875        28234       320.00
    3059.000     0.997266        28245       365.71
    3319.000     0.997656        28256       426.67
    3659.000     0.998047        28267       512.00
    3803.000     0.998242        28274       568.89
    3879.000     0.998437        28278       640.00
    4043.000     0.998633        28284       731.43
    4135.000     0.998828        28289       853.33
    4191.000     0.999023        28295      1024.00
    4387.000     0.999121        28298      1137.78
    4863.000     0.999219        28300      1280.00
    6095.000     0.999316        28303      1462.86
    6459.000     0.999414        28306      1706.67
    6707.000     0.999512        28309      2048.00
    6747.000     0.999561        28310      2275.56
    6983.000     0.999609        28311      2560.00
    7215.000     0.999658        28313      2925.71
    7271.000     0.999707        28314      3413.33
    7663.000     0.999756        28316      4096.00
    7663.000     0.999780        28316      4551.11
    8839.000     0.999805        28317      5120.00
    9191.000     0.999829        28318      5851.43
    9191.000     0.999854        28318      6826.67
    9991.000     0.999878        28319      8192.00
    9991.000     0.999890        28319      9102.22
   10599.000     0.999902        28320     10240.00
   10599.000     0.999915        28320     11702.86
   10599.000     0.999927        28320     13653.33
   10823.000     0.999939        28321     16384.00
   10823.000     0.999945        28321     18204.44
   10823.000     0.999951        28321     20480.00
   10823.000     0.999957        28321     23405.71
   10823.000     0.999963        28321     27306.67
   19311.000     0.999969        28322     32768.00
   19311.000     1.000000        28322          inf
#[Mean    =      350.397, StdDeviation   =      342.934]
#[Max     =    19296.000, Total count    =        28322]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  28323 requests in 10.00s, 2.38MB read
Requests/sec:   2832.29
Transfer/sec:    243.40KB

