Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 75000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4759731.2810853.049617408.0   57.48%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4747263.00
 75.000%7204863.00
 90.000%8683519.00
 99.000%9543679.00
 99.900%9617407.00
 99.990%9625599.00
 99.999%9625599.00
100.000%9625599.00

  Detailed Percentile spectrum:
     672.000     0.956250        27085        22.86
     713.000     0.962500        27265        26.67
     759.000     0.968750        27443        32.00
     788.000     0.971875        27528        35.56
     834.000     0.975000        27617        40.00
     873.000     0.978125        27707        45.71
     930.000     0.981250        27794        53.33
    1019.000     0.984375        27882        64.00
    1088.000     0.985938        27927        71.11
    1343.000     0.987500        27970        80.00
    1451.000     0.989062        28015        91.43
    1603.000     0.990625        28059       106.67
    1746.000     0.992188        28103       128.00
    1838.000     0.992969        28125       142.22
    1944.000     0.993750        28147       160.00
    2085.000     0.994531        28170       182.86
    2279.000     0.995313        28192       213.33
    2511.000     0.996094        28214       256.00
    2593.000     0.996484        28226       284.44
    2771.000     0.996875        28236       320.00
    2969.000     0.997266        28248       365.71
    3141.000     0.997656        28258       426.67
    3541.000     0.998047        28269       512.00
    3943.000     0.998242        28275       568.89
    4143.000     0.998437        28280       640.00
    4307.000     0.998633        28286       731.43
    4423.000     0.998828        28291       853.33
    5139.000     0.999023        28297      1024.00
    5375.000     0.999121        28300      1137.78
    5595.000     0.999219        28302      1280.00
    6011.000     0.999316        28305      1462.86
    6275.000     0.999414        28308      1706.67
    6351.000     0.999512        28311      2048.00
    6523.000     0.999561        28312      2275.56
    6531.000     0.999609        28313      2560.00
    6587.000     0.999658        28315      2925.71
    6703.000     0.999707        28316      3413.33
    6843.000     0.999756        28318      4096.00
    6843.000     0.999780        28318      4551.11
    6847.000     0.999805        28319      5120.00
    6903.000     0.999829        28320      5851.43
    6903.000     0.999854        28320      6826.67
    7067.000     0.999878        28321      8192.00
    7067.000     0.999890        28321      9102.22
    9111.000     0.999902        28322     10240.00
    9111.000     0.999915        28322     11702.86
    9111.000     0.999927        28322     13653.33
   10799.000     0.999939        28323     16384.00
   10799.000     0.999945        28323     18204.44
   10799.000     0.999951        28323     20480.00
   10799.000     0.999957        28323     23405.71
   10799.000     0.999963        28323     27306.67
   12799.000     0.999969        28324     32768.00
   12799.000     1.000000        28324          inf
#[Mean    =      350.281, StdDeviation   =      325.593]
#[Max     =    12792.000, Total count    =        28324]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  28325 requests in 10.00s, 2.38MB read
Requests/sec:   2832.54
Transfer/sec:    243.42KB

