Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 9000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   3553499.1968165.976938624.0   57.88%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%3549183.00
 75.000%5292031.00
 90.000%6205439.00
 99.000%6864895.00
 99.900%6926335.00
 99.990%6938623.00
 99.999%6942719.00
100.000%6942719.00

  Detailed Percentile spectrum:
     269.000     0.550000        15268         2.22
     280.000     0.600000        16625         2.50
     293.000     0.650000        17959         2.86
     310.000     0.700000        19352         3.33
     331.000     0.750000        20691         4.00
     346.000     0.775000        21357         4.44
     363.000     0.800000        22046         5.00
     385.000     0.825000        22747         5.71
     413.000     0.850000        23419         6.67
     452.000     0.875000        24107         8.00
     475.000     0.887500        24447         8.89
     503.000     0.900000        24796        10.00
     538.000     0.912500        25132        11.43
     584.000     0.925000        25481        13.33
     642.000     0.937500        25821        16.00
     682.000     0.943750        25993        17.78
     733.000     0.950000        26167        20.00
     802.000     0.956250        26339        22.86
     886.000     0.962500        26508        26.67
    1013.000     0.968750        26680        32.00
    1110.000     0.971875        26766        35.56
    1315.000     0.975000        26852        40.00
    1502.000     0.978125        26938        45.71
    1644.000     0.981250        27024        53.33
    1824.000     0.984375        27111        64.00
    1939.000     0.985938        27153        71.11
    2089.000     0.987500        27196        80.00
    2239.000     0.989062        27239        91.43
    2533.000     0.990625        27283       106.67
    2801.000     0.992188        27325       128.00
    3059.000     0.992969        27347       142.22
    3203.000     0.993750        27368       160.00
    3511.000     0.994531        27390       182.86
    3887.000     0.995313        27411       213.33
    4175.000     0.996094        27433       256.00
    4411.000     0.996484        27444       284.44
    4503.000     0.996875        27454       320.00
    4635.000     0.997266        27465       365.71
    4791.000     0.997656        27476       426.67
    4915.000     0.998047        27487       512.00
    5155.000     0.998242        27492       568.89
    5315.000     0.998437        27497       640.00
    5391.000     0.998633        27503       731.43
    5503.000     0.998828        27508       853.33
    5643.000     0.999023        27514      1024.00
    5667.000     0.999121        27516      1137.78
    5903.000     0.999219        27519      1280.00
    6087.000     0.999316        27522      1462.86
    6215.000     0.999414        27524      1706.67
    6299.000     0.999512        27527      2048.00
    6311.000     0.999561        27528      2275.56
    6375.000     0.999609        27530      2560.00
    6467.000     0.999658        27531      2925.71
    6587.000     0.999707        27532      3413.33
    6775.000     0.999756        27534      4096.00
    6775.000     0.999780        27534      4551.11
    6915.000     0.999805        27535      5120.00
    7043.000     0.999829        27536      5851.43
    7043.000     0.999854        27536      6826.67
    7503.000     0.999878        27537      8192.00
    7503.000     0.999890        27537      9102.22
    7903.000     0.999902        27538     10240.00
    7903.000     0.999915        27538     11702.86
    7903.000     0.999927        27538     13653.33
    9871.000     0.999939        27539     16384.00
    9871.000     0.999945        27539     18204.44
    9871.000     0.999951        27539     20480.00
    9871.000     0.999957        27539     23405.71
    9871.000     0.999963        27539     27306.67
   10111.000     0.999969        27540     32768.00
   10111.000     1.000000        27540          inf
#[Mean    =      360.805, StdDeviation   =      447.458]
#[Max     =    10104.000, Total count    =        27540]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  27541 requests in 10.00s, 2.31MB read
Requests/sec:   2753.97
Transfer/sec:    236.67KB

