Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 3000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   67663.7232925.58us137856.00   68.93%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%70527.00us
 75.000%92415.00us
 90.000%104255.00u
 99.000%130495.00u
 99.900%137599.00u
 99.990%137855.00u
 99.999%137983.00u
100.000%137983.00u

  Detailed Percentile spectrum:
     466.000     0.887500        26468         8.89
     486.000     0.900000        26834        10.00
     513.000     0.912500        27208        11.43
     543.000     0.925000        27579        13.33
     580.000     0.937500        27950        16.00
     603.000     0.943750        28134        17.78
     630.000     0.950000        28316        20.00
     664.000     0.956250        28502        22.86
     704.000     0.962500        28689        26.67
     753.000     0.968750        28875        32.00
     779.000     0.971875        28967        35.56
     816.000     0.975000        29060        40.00
     854.000     0.978125        29155        45.71
     893.000     0.981250        29251        53.33
     947.000     0.984375        29342        64.00
     981.000     0.985938        29388        71.11
    1014.000     0.987500        29434        80.00
    1074.000     0.989062        29481        91.43
    1126.000     0.990625        29526       106.67
    1427.000     0.992188        29573       128.00
    1514.000     0.992969        29596       142.22
    1591.000     0.993750        29619       160.00
    1715.000     0.994531        29643       182.86
    1804.000     0.995313        29666       213.33
    2009.000     0.996094        29689       256.00
    2105.000     0.996484        29701       284.44
    2221.000     0.996875        29712       320.00
    2353.000     0.997266        29724       365.71
    2465.000     0.997656        29736       426.67
    2617.000     0.998047        29747       512.00
    2743.000     0.998242        29753       568.89
    2801.000     0.998437        29759       640.00
    2983.000     0.998633        29765       731.43
    3133.000     0.998828        29771       853.33
    3539.000     0.999023        29776      1024.00
    3883.000     0.999121        29779      1137.78
    4025.000     0.999219        29782      1280.00
    4131.000     0.999316        29786      1462.86
    4367.000     0.999414        29788      1706.67
    5131.000     0.999512        29791      2048.00
    5231.000     0.999561        29792      2275.56
    6075.000     0.999609        29794      2560.00
    6079.000     0.999658        29795      2925.71
    6239.000     0.999707        29797      3413.33
    6355.000     0.999756        29798      4096.00
    6415.000     0.999780        29799      4551.11
    6595.000     0.999805        29800      5120.00
    6595.000     0.999829        29800      5851.43
    6867.000     0.999854        29801      6826.67
    6979.000     0.999878        29802      8192.00
    6979.000     0.999890        29802      9102.22
    6983.000     0.999902        29803     10240.00
    6983.000     0.999915        29803     11702.86
    6983.000     0.999927        29803     13653.33
    7695.000     0.999939        29804     16384.00
    7695.000     0.999945        29804     18204.44
    7695.000     0.999951        29804     20480.00
    7695.000     0.999957        29804     23405.71
    7695.000     0.999963        29804     27306.67
    8083.000     0.999969        29805     32768.00
    8083.000     1.000000        29805          inf
#[Mean    =      331.138, StdDeviation   =      259.788]
#[Max     =     8080.000, Total count    =        29805]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29806 requests in 10.00s, 2.50MB read
Requests/sec:   2980.59
Transfer/sec:    256.14KB

