Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 70000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4793177.2765303.419560064.0   57.80%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4767743.00
 75.000%7208959.00
 90.000%8658943.00
 99.000%9478143.00
 99.900%9560063.00
 99.990%9568255.00
 99.999%9568255.00
100.000%9568255.00

  Detailed Percentile spectrum:
     868.000     0.978125        29839        45.71
     895.000     0.981250        29936        53.33
     929.000     0.984375        30029        64.00
     950.000     0.985938        30077        71.11
     990.000     0.987500        30124        80.00
    1029.000     0.989062        30172        91.43
    1107.000     0.990625        30221       106.67
    1384.000     0.992188        30267       128.00
    1494.000     0.992969        30291       142.22
    1569.000     0.993750        30315       160.00
    1648.000     0.994531        30339       182.86
    1798.000     0.995313        30363       213.33
    1931.000     0.996094        30386       256.00
    2014.000     0.996484        30398       284.44
    2189.000     0.996875        30410       320.00
    2447.000     0.997266        30422       365.71
    2563.000     0.997656        30434       426.67
    2765.000     0.998047        30446       512.00
    2919.000     0.998242        30452       568.89
    3339.000     0.998437        30458       640.00
    3597.000     0.998633        30464       731.43
    3809.000     0.998828        30470       853.33
    4175.000     0.999023        30476      1024.00
    4227.000     0.999121        30479      1137.78
    4799.000     0.999219        30482      1280.00
    5523.000     0.999316        30485      1462.86
    5815.000     0.999414        30488      1706.67
    6015.000     0.999512        30491      2048.00
    6255.000     0.999561        30492      2275.56
    6363.000     0.999609        30494      2560.00
    6415.000     0.999658        30495      2925.71
    6459.000     0.999707        30497      3413.33
    6479.000     0.999756        30498      4096.00
    6631.000     0.999780        30499      4551.11
    6655.000     0.999805        30500      5120.00
    6655.000     0.999829        30500      5851.43
    6747.000     0.999854        30501      6826.67
    7071.000     0.999878        30502      8192.00
    7071.000     0.999890        30502      9102.22
    7663.000     0.999902        30503     10240.00
    7663.000     0.999915        30503     11702.86
    7663.000     0.999927        30503     13653.33
    7999.000     0.999939        30504     16384.00
    7999.000     0.999945        30504     18204.44
    7999.000     0.999951        30504     20480.00
    7999.000     0.999957        30504     23405.71
    7999.000     0.999963        30504     27306.67
    8615.000     0.999969        30505     32768.00
    8615.000     1.000000        30505          inf
#[Mean    =      325.564, StdDeviation   =      282.041]
#[Max     =     8608.000, Total count    =        30505]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  30506 requests in 10.00s, 2.56MB read
Requests/sec:   3050.53
Transfer/sec:    262.16KB

