Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 65000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4793076.2752088.869510912.0   57.06%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4755455.00
 75.000%7229439.00
 90.000%8609791.00
 99.000%9420799.00
 99.900%9510911.00
 99.990%9519103.00
 99.999%9519103.00
100.000%9519103.00

  Detailed Percentile spectrum:
     734.000     0.975000        30770        40.00
     756.000     0.978125        30871        45.71
     780.000     0.981250        30966        53.33
     815.000     0.984375        31063        64.00
     837.000     0.985938        31113        71.11
     860.000     0.987500        31162        80.00
     890.000     0.989062        31212        91.43
     939.000     0.990625        31263       106.67
     997.000     0.992188        31310       128.00
    1040.000     0.992969        31335       142.22
    1092.000     0.993750        31360       160.00
    1267.000     0.994531        31384       182.86
    1494.000     0.995313        31409       213.33
    1650.000     0.996094        31433       256.00
    1752.000     0.996484        31446       284.44
    1832.000     0.996875        31458       320.00
    1937.000     0.997266        31470       365.71
    2009.000     0.997656        31483       426.67
    2143.000     0.998047        31495       512.00
    2263.000     0.998242        31501       568.89
    2317.000     0.998437        31507       640.00
    2385.000     0.998633        31513       731.43
    2475.000     0.998828        31520       853.33
    2717.000     0.999023        31526      1024.00
    2953.000     0.999121        31529      1137.78
    3125.000     0.999219        31532      1280.00
    3347.000     0.999316        31535      1462.86
    3479.000     0.999414        31538      1706.67
    3749.000     0.999512        31541      2048.00
    3929.000     0.999561        31543      2275.56
    3969.000     0.999609        31544      2560.00
    4123.000     0.999658        31546      2925.71
    4475.000     0.999707        31547      3413.33
    4855.000     0.999756        31549      4096.00
    5175.000     0.999780        31550      4551.11
    5175.000     0.999805        31550      5120.00
    5559.000     0.999829        31551      5851.43
    6175.000     0.999854        31552      6826.67
    6471.000     0.999878        31553      8192.00
    6471.000     0.999890        31553      9102.22
    6471.000     0.999902        31553     10240.00
    6603.000     0.999915        31554     11702.86
    6603.000     0.999927        31554     13653.33
    7043.000     0.999939        31555     16384.00
    7043.000     0.999945        31555     18204.44
    7043.000     0.999951        31555     20480.00
    7043.000     0.999957        31555     23405.71
    7043.000     0.999963        31555     27306.67
    8591.000     0.999969        31556     32768.00
    8591.000     1.000000        31556          inf
#[Mean    =      314.418, StdDeviation   =      213.368]
#[Max     =     8584.000, Total count    =        31556]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  31557 requests in 10.00s, 2.65MB read
Requests/sec:   3155.72
Transfer/sec:    271.19KB

