Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 7000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   2808852.1630126.295578752.0   56.88%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%2861055.00
 75.000%4235263.00
 90.000%5033983.00
 99.000%5513215.00
 99.900%5578751.00
 99.990%5582847.00
 99.999%5582847.00
100.000%5582847.00

  Detailed Percentile spectrum:
     771.000     0.978125        30247        45.71
     805.000     0.981250        30341        53.33
     842.000     0.984375        30438        64.00
     872.000     0.985938        30486        71.11
     905.000     0.987500        30534        80.00
     941.000     0.989062        30583        91.43
     994.000     0.990625        30631       106.67
    1052.000     0.992188        30679       128.00
    1089.000     0.992969        30703       142.22
    1133.000     0.993750        30727       160.00
    1310.000     0.994531        30751       182.86
    1391.000     0.995313        30776       213.33
    1466.000     0.996094        30800       256.00
    1538.000     0.996484        30812       284.44
    1580.000     0.996875        30824       320.00
    1622.000     0.997266        30836       365.71
    1731.000     0.997656        30848       426.67
    1822.000     0.998047        30860       512.00
    1882.000     0.998242        30866       568.89
    1961.000     0.998437        30872       640.00
    2127.000     0.998633        30878       731.43
    2333.000     0.998828        30884       853.33
    2437.000     0.999023        30890      1024.00
    2501.000     0.999121        30893      1137.78
    2565.000     0.999219        30896      1280.00
    3233.000     0.999316        30899      1462.86
    3305.000     0.999414        30902      1706.67
    4447.000     0.999512        30905      2048.00
    4871.000     0.999561        30907      2275.56
    4967.000     0.999609        30908      2560.00
    5239.000     0.999658        30910      2925.71
    5275.000     0.999707        30911      3413.33
    5695.000     0.999756        30913      4096.00
    5803.000     0.999780        30914      4551.11
    5803.000     0.999805        30914      5120.00
    6083.000     0.999829        30915      5851.43
    6191.000     0.999854        30916      6826.67
    6451.000     0.999878        30917      8192.00
    6451.000     0.999890        30917      9102.22
    6451.000     0.999902        30917     10240.00
    6535.000     0.999915        30918     11702.86
    6535.000     0.999927        30918     13653.33
    7207.000     0.999939        30919     16384.00
    7207.000     0.999945        30919     18204.44
    7207.000     0.999951        30919     20480.00
    7207.000     0.999957        30919     23405.71
    7207.000     0.999963        30919     27306.67
    8327.000     0.999969        30920     32768.00
    8327.000     1.000000        30920          inf
#[Mean    =      320.586, StdDeviation   =      208.292]
#[Max     =     8320.000, Total count    =        30920]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  30921 requests in 10.00s, 2.59MB read
Requests/sec:   3092.04
Transfer/sec:    265.72KB

