Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 90000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4836206.2800501.219658368.0   57.68%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4882431.00
 75.000%7303167.00
 90.000%8683519.00
 99.000%9576447.00
 99.900%9658367.00
 99.990%9666559.00
 99.999%9666559.00
100.000%9666559.00

  Detailed Percentile spectrum:
     619.000     0.950000        28879        20.00
     646.000     0.956250        29076        22.86
     680.000     0.962500        29263        26.67
     719.000     0.968750        29452        32.00
     743.000     0.971875        29545        35.56
     768.000     0.975000        29640        40.00
     800.000     0.978125        29736        45.71
     828.000     0.981250        29831        53.33
     873.000     0.984375        29924        64.00
     904.000     0.985938        29973        71.11
     946.000     0.987500        30019        80.00
     996.000     0.989062        30066        91.43
    1043.000     0.990625        30114       106.67
    1118.000     0.992188        30161       128.00
    1337.000     0.992969        30185       142.22
    1395.000     0.993750        30209       160.00
    1453.000     0.994531        30232       182.86
    1512.000     0.995313        30257       213.33
    1593.000     0.996094        30280       256.00
    1640.000     0.996484        30292       284.44
    1697.000     0.996875        30304       320.00
    1747.000     0.997266        30315       365.71
    1830.000     0.997656        30327       426.67
    1919.000     0.998047        30339       512.00
    1991.000     0.998242        30345       568.89
    2199.000     0.998437        30351       640.00
    2303.000     0.998633        30357       731.43
    2455.000     0.998828        30363       853.33
    2641.000     0.999023        30369      1024.00
    3099.000     0.999121        30372      1137.78
    3293.000     0.999219        30375      1280.00
    3847.000     0.999316        30378      1462.86
    4943.000     0.999414        30381      1706.67
    5975.000     0.999512        30384      2048.00
    5991.000     0.999561        30385      2275.56
    6103.000     0.999609        30387      2560.00
    6111.000     0.999658        30388      2925.71
    6283.000     0.999707        30390      3413.33
    6303.000     0.999756        30391      4096.00
    6335.000     0.999780        30392      4551.11
    6367.000     0.999805        30393      5120.00
    6367.000     0.999829        30393      5851.43
    6487.000     0.999854        30394      6826.67
    6507.000     0.999878        30395      8192.00
    6507.000     0.999890        30395      9102.22
    6695.000     0.999902        30396     10240.00
    6695.000     0.999915        30396     11702.86
    6695.000     0.999927        30396     13653.33
    6939.000     0.999939        30397     16384.00
    6939.000     0.999945        30397     18204.44
    6939.000     0.999951        30397     20480.00
    6939.000     0.999957        30397     23405.71
    6939.000     0.999963        30397     27306.67
    7907.000     0.999969        30398     32768.00
    7907.000     1.000000        30398          inf
#[Mean    =      326.000, StdDeviation   =      233.026]
#[Max     =     7904.000, Total count    =        30398]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  30399 requests in 10.00s, 2.55MB read
Requests/sec:   3039.99
Transfer/sec:    261.25KB

