Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 95000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4882717.2796624.039682944.0   57.61%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%5013503.00
 75.000%7311359.00
 90.000%8683519.00
 99.000%9576447.00
 99.900%9674751.00
 99.990%9682943.00
 99.999%9691135.00
100.000%9691135.00

  Detailed Percentile spectrum:
     351.000     0.775000        23050         4.44
     364.000     0.800000        23780         5.00
     380.000     0.825000        24541         5.71
     400.000     0.850000        25280         6.67
     424.000     0.875000        26026         8.00
     440.000     0.887500        26379         8.89
     460.000     0.900000        26770        10.00
     483.000     0.912500        27129        11.43
     513.000     0.925000        27496        13.33
     549.000     0.937500        27871        16.00
     575.000     0.943750        28051        17.78
     612.000     0.950000        28241        20.00
     649.000     0.956250        28425        22.86
     700.000     0.962500        28608        26.67
     757.000     0.968750        28795        32.00
     796.000     0.971875        28889        35.56
     844.000     0.975000        28978        40.00
     900.000     0.978125        29072        45.71
     973.000     0.981250        29165        53.33
    1062.000     0.984375        29257        64.00
    1155.000     0.985938        29304        71.11
    1385.000     0.987500        29350        80.00
    1505.000     0.989062        29397        91.43
    1637.000     0.990625        29443       106.67
    1775.000     0.992188        29489       128.00
    1879.000     0.992969        29513       142.22
    1971.000     0.993750        29536       160.00
    2079.000     0.994531        29559       182.86
    2195.000     0.995313        29582       213.33
    2359.000     0.996094        29605       256.00
    2427.000     0.996484        29617       284.44
    2567.000     0.996875        29630       320.00
    2691.000     0.997266        29640       365.71
    2901.000     0.997656        29652       426.67
    3091.000     0.998047        29663       512.00
    3257.000     0.998242        29669       568.89
    3353.000     0.998437        29675       640.00
    3551.000     0.998633        29681       731.43
    3829.000     0.998828        29687       853.33
    3893.000     0.999023        29692      1024.00
    4041.000     0.999121        29695      1137.78
    4127.000     0.999219        29698      1280.00
    4227.000     0.999316        29701      1462.86
    4283.000     0.999414        29704      1706.67
    4343.000     0.999512        29707      2048.00
    4391.000     0.999561        29708      2275.56
    4431.000     0.999609        29710      2560.00
    4539.000     0.999658        29711      2925.71
    4735.000     0.999707        29713      3413.33
    4779.000     0.999756        29714      4096.00
    5067.000     0.999780        29715      4551.11
    6175.000     0.999805        29716      5120.00
    6175.000     0.999829        29716      5851.43
    6339.000     0.999854        29717      6826.67
    6739.000     0.999878        29718      8192.00
    6739.000     0.999890        29718      9102.22
    7915.000     0.999902        29719     10240.00
    7915.000     0.999915        29719     11702.86
    7915.000     0.999927        29719     13653.33
    8623.000     0.999939        29720     16384.00
    8623.000     0.999945        29720     18204.44
    8623.000     0.999951        29720     20480.00
    8623.000     0.999957        29720     23405.71
    8623.000     0.999963        29720     27306.67
    9967.000     0.999969        29721     32768.00
    9967.000     1.000000        29721          inf
#[Mean    =      334.328, StdDeviation   =      283.376]
#[Max     =     9960.000, Total count    =        29721]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29722 requests in 10.00s, 2.49MB read
Requests/sec:   2971.89
Transfer/sec:    255.40KB

