Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 256 -t 8 -R 65000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1015602.672321.47u4239360.0   61.07%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%987647.00u
 75.000%1541119.00
 90.000%1889279.00
 99.000%2729983.00
 99.900%3813375.00
 99.990%4093951.00
 99.999%4227071.00
100.000%4243455.00

  Detailed Percentile spectrum:
 4243455.000     0.999998       496870    524288.00
 4243455.000     1.000000       496870          inf
#[Mean    =  1015602.676, StdDeviation   =   672321.469]
#[Max     =  4239360.000, Total count    =       496870]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 4999.00us
 75.000% 5103.00us
 90.000% 5231.00us
 99.000% 7715.00us
 99.900%11807.00us
 99.990%25279.00us
 99.999%58303.00us
100.000%70975.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     190.000     0.000000            1         1.00
    4459.000     0.100000        50191         1.11
    4787.000     0.200000        99770         1.25
    4899.000     0.300000       149871         1.43
    4955.000     0.400000       199147         1.67
    4999.000     0.500000       249285         2.00
    5019.000     0.550000       275072         2.22
    5039.000     0.600000       300891         2.50
    5059.000     0.650000       325798         2.86
    5079.000     0.700000       349150         3.33
    5103.000     0.750000       374801         4.00
    5115.000     0.775000       386016         4.44
    5131.000     0.800000       399392         5.00
    5147.000     0.825000       410917         5.71
    5167.000     0.850000       423193         6.67
    5191.000     0.875000       434831         8.00
    5207.000     0.887500       440975         8.89
    5231.000     0.900000       448186        10.00
    5255.000     0.912500       453534        11.43
    5299.000     0.925000       459724        13.33
    5467.000     0.937500       465851        16.00
    5879.000     0.943750       468939        17.78
    6307.000     0.950000       472037        20.00
    6631.000     0.956250       475141        22.86
    6935.000     0.962500       478266        26.67
    7155.000     0.968750       481347        32.00
    7247.000     0.971875       482909        35.56
    7331.000     0.975000       484515        40.00
    7407.000     0.978125       486015        45.71
    7483.000     0.981250       487602        53.33
    7551.000     0.984375       489143        64.00
    7591.000     0.985938       489910        71.11
    7635.000     0.987500       490688        80.00
    7683.000     0.989062       491441        91.43
    7739.000     0.990625       492223       106.67
    7811.000     0.992188       493002       128.00
    7863.000     0.992969       493390       142.22
    7955.000     0.993750       493771       160.00
    8263.000     0.994531       494154       182.86
    8599.000     0.995313       494550       213.33
    8927.000     0.996094       494930       256.00
    9143.000     0.996484       495127       284.44
    9319.000     0.996875       495320       320.00
    9495.000     0.997266       495512       365.71
    9751.000     0.997656       495708       426.67
   10111.000     0.998047       495902       512.00
   10487.000     0.998242       496001       568.89
   10807.000     0.998437       496100       640.00
   11055.000     0.998633       496193       731.43
   11359.000     0.998828       496289       853.33
   11871.000     0.999023       496386      1024.00
   12375.000     0.999121       496435      1137.78
   12983.000     0.999219       496482      1280.00
   14335.000     0.999316       496531      1462.86
   15271.000     0.999414       496580      1706.67
   17759.000     0.999512       496628      2048.00
   17871.000     0.999561       496652      2275.56
   18127.000     0.999609       496676      2560.00
   18591.000     0.999658       496702      2925.71
   18751.000     0.999707       496725      3413.33
   19407.000     0.999756       496749      4096.00
   20255.000     0.999780       496761      4551.11
   20991.000     0.999805       496773      5120.00
   21855.000     0.999829       496788      5851.43
   21967.000     0.999854       496798      6826.67
   23103.000     0.999878       496810      8192.00
   23855.000     0.999890       496816      9102.22
   25423.000     0.999902       496822     10240.00
   26335.000     0.999915       496828     11702.86
   26607.000     0.999927       496835     13653.33
   26687.000     0.999939       496841     16384.00
   26751.000     0.999945       496843     18204.44
   26799.000     0.999951       496846     20480.00
   27647.000     0.999957       496849     23405.71
   31071.000     0.999963       496852     27306.67
   33599.000     0.999969       496855     32768.00
   38399.000     0.999973       496857     36408.89
   40831.000     0.999976       496858     40960.00
   45695.000     0.999979       496860     46811.43
   48127.000     0.999982       496861     54613.33
   53247.000     0.999985       496863     65536.00
   55615.000     0.999986       496864     72817.78
   55615.000     0.999988       496864     81920.00
   58303.000     0.999989       496865     93622.86
   60735.000     0.999991       496866    109226.67
   63487.000     0.999992       496867    131072.00
   63487.000     0.999993       496867    145635.56
   63487.000     0.999994       496867    163840.00
   65791.000     0.999995       496868    187245.71
   65791.000     0.999995       496868    218453.33
   68671.000     0.999996       496869    262144.00
   68671.000     0.999997       496869    291271.11
   68671.000     0.999997       496869    327680.00
   68671.000     0.999997       496869    374491.43
   68671.000     0.999998       496869    436906.67
   70975.000     0.999998       496870    524288.00
   70975.000     1.000000       496870          inf
#[Mean    =     5021.798, StdDeviation   =      885.406]
#[Max     =    70912.000, Total count    =       496870]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  496884 requests in 10.00s, 41.70MB read
Requests/sec:  49685.84
Transfer/sec:      4.17MB

