Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 70000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   151980.8189621.79u970240.00   84.68%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%52799.00us
 75.000%263935.00u
 90.000%445183.00u
 99.000%747519.00u
 99.900%930815.00u
 99.990%967167.00u
 99.999%970239.00u
100.000%970751.00u

  Detailed Percentile spectrum:
 99.999% 1021.00us
100.000% 1136.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      57.000     0.000000            1         1.00
     307.000     0.100000        68927         1.11
     360.000     0.200000       136643         1.25
     397.000     0.300000       204224         1.43
     420.000     0.400000       275548         1.67
     436.000     0.500000       342357         2.00
     443.000     0.550000       374361         2.22
     451.000     0.600000       411908         2.50
     458.000     0.650000       443800         2.86
     466.000     0.700000       477166         3.33
     475.000     0.750000       509724         4.00
     481.000     0.775000       528249         4.44
     487.000     0.800000       544199         5.00
     495.000     0.825000       561770         5.71
     505.000     0.850000       578889         6.67
     518.000     0.875000       595294         8.00
     526.000     0.887500       603310         8.89
     536.000     0.900000       611727        10.00
     548.000     0.912500       620235        11.43
     562.000     0.925000       628744        13.33
     579.000     0.937500       637461        16.00
     588.000     0.943750       641427        17.78
     599.000     0.950000       645749        20.00
     611.000     0.956250       650033        22.86
     625.000     0.962500       654391        26.67
     639.000     0.968750       658591        32.00
     646.000     0.971875       660687        35.56
     653.000     0.975000       662645        40.00
     661.000     0.978125       664811        45.71
     669.000     0.981250       666891        53.33
     678.000     0.984375       668978        64.00
     683.000     0.985938       670105        71.11
     689.000     0.987500       671260        80.00
     695.000     0.989062       672228        91.43
     703.000     0.990625       673310       106.67
     712.000     0.992188       674343       128.00
     717.000     0.992969       674876       142.22
     723.000     0.993750       675390       160.00
     730.000     0.994531       675923       182.86
     737.000     0.995313       676424       213.33
     746.000     0.996094       676942       256.00
     751.000     0.996484       677219       284.44
     757.000     0.996875       677482       320.00
     764.000     0.997266       677760       365.71
     771.000     0.997656       678025       426.67
     779.000     0.998047       678276       512.00
     785.000     0.998242       678423       568.89
     790.000     0.998437       678549       640.00
     796.000     0.998633       678666       731.43
     803.000     0.998828       678798       853.33
     814.000     0.999023       678945      1024.00
     818.000     0.999121       679000      1137.78
     825.000     0.999219       679071      1280.00
     831.000     0.999316       679135      1462.86
     839.000     0.999414       679203      1706.67
     848.000     0.999512       679267      2048.00
     853.000     0.999561       679300      2275.56
     860.000     0.999609       679335      2560.00
     866.000     0.999658       679367      2925.71
     872.000     0.999707       679395      3413.33
     882.000     0.999756       679432      4096.00
     886.000     0.999780       679445      4551.11
     891.000     0.999805       679463      5120.00
     898.000     0.999829       679479      5851.43
     904.000     0.999854       679495      6826.67
     914.000     0.999878       679512      8192.00
     921.000     0.999890       679521      9102.22
     929.000     0.999902       679528     10240.00
     938.000     0.999915       679536     11702.86
     949.000     0.999927       679545     13653.33
     962.000     0.999939       679553     16384.00
     969.000     0.999945       679557     18204.44
     975.000     0.999951       679561     20480.00
     979.000     0.999957       679565     23405.71
     984.000     0.999963       679570     27306.67
     991.000     0.999969       679575     32768.00
     992.000     0.999973       679576     36408.89
    1003.000     0.999976       679578     40960.00
    1008.000     0.999979       679580     46811.43
    1012.000     0.999982       679582     54613.33
    1014.000     0.999985       679585     65536.00
    1014.000     0.999986       679585     72817.78
    1018.000     0.999988       679586     81920.00
    1021.000     0.999989       679587     93622.86
    1028.000     0.999991       679588    109226.67
    1030.000     0.999992       679589    131072.00
    1041.000     0.999993       679590    145635.56
    1041.000     0.999994       679590    163840.00
    1067.000     0.999995       679591    187245.71
    1067.000     0.999995       679591    218453.33
    1121.000     0.999996       679592    262144.00
    1121.000     0.999997       679592    291271.11
    1121.000     0.999997       679592    327680.00
    1125.000     0.999997       679593    374491.43
    1125.000     0.999998       679593    436906.67
    1125.000     0.999998       679593    524288.00
    1125.000     0.999998       679593    582542.22
    1125.000     0.999998       679593    655360.00
    1136.000     0.999999       679594    748982.86
    1136.000     1.000000       679594          inf
#[Mean    =      431.033, StdDeviation   =       95.058]
#[Max     =     1136.000, Total count    =       679594]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  679596 requests in 10.00s, 57.03MB read
Requests/sec:  67959.18
Transfer/sec:      5.70MB

