Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 70000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   632026.6452306.80u1508352.0   54.81%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%619519.00u
 75.000%1049599.00
 90.000%1260543.00
 99.000%1405951.00
 99.900%1506303.00
 99.990%1508351.00
 99.999%1509375.00
100.000%1509375.00

  Detailed Percentile spectrum:
     475.000     0.650000       423640         2.86
     491.000     0.700000       454746         3.33
     519.000     0.750000       487038         4.00
     539.000     0.775000       503121         4.44
     564.000     0.800000       519221         5.00
     591.000     0.825000       535324         5.71
     615.000     0.850000       551996         6.67
     634.000     0.875000       567773         8.00
     643.000     0.887500       575897         8.89
     652.000     0.900000       584148        10.00
     661.000     0.912500       592202        11.43
     671.000     0.925000       600923        13.33
     681.000     0.937500       608770        16.00
     686.000     0.943750       612333        17.78
     692.000     0.950000       616405        20.00
     699.000     0.956250       620818        22.86
     706.000     0.962500       624751        26.67
     714.000     0.968750       628644        32.00
     719.000     0.971875       630835        35.56
     724.000     0.975000       632790        40.00
     730.000     0.978125       634892        45.71
     736.000     0.981250       636678        53.33
     744.000     0.984375       638782        64.00
     748.000     0.985938       639683        71.11
     753.000     0.987500       640708        80.00
     759.000     0.989062       641831        91.43
     765.000     0.990625       642716       106.67
     773.000     0.992188       643761       128.00
     778.000     0.992969       644281       142.22
     783.000     0.993750       644810       160.00
     788.000     0.994531       645230       182.86
     795.000     0.995313       645799       213.33
     802.000     0.996094       646257       256.00
     807.000     0.996484       646529       284.44
     811.000     0.996875       646752       320.00
     817.000     0.997266       647025       365.71
     823.000     0.997656       647276       426.67
     830.000     0.998047       647520       512.00
     835.000     0.998242       647663       568.89
     839.000     0.998437       647779       640.00
     844.000     0.998633       647898       731.43
     851.000     0.998828       648024       853.33
     858.000     0.999023       648151      1024.00
     863.000     0.999121       648217      1137.78
     868.000     0.999219       648280      1280.00
     873.000     0.999316       648335      1462.86
     881.000     0.999414       648399      1706.67
     891.000     0.999512       648468      2048.00
     895.000     0.999561       648497      2275.56
     899.000     0.999609       648528      2560.00
     905.000     0.999658       648557      2925.71
     913.000     0.999707       648589      3413.33
     923.000     0.999756       648623      4096.00
     929.000     0.999780       648639      4551.11
     936.000     0.999805       648655      5120.00
     941.000     0.999829       648668      5851.43
     953.000     0.999854       648684      6826.67
     962.000     0.999878       648701      8192.00
     966.000     0.999890       648707      9102.22
     979.000     0.999902       648715     10240.00
     989.000     0.999915       648726     11702.86
     992.000     0.999927       648732     13653.33
    1001.000     0.999939       648739     16384.00
    1004.000     0.999945       648743     18204.44
    1009.000     0.999951       648747     20480.00
    1014.000     0.999957       648752     23405.71
    1031.000     0.999963       648755     27306.67
    1038.000     0.999969       648759     32768.00
    1044.000     0.999973       648761     36408.89
    1045.000     0.999976       648763     40960.00
    1053.000     0.999979       648766     46811.43
    1057.000     0.999982       648767     54613.33
    1061.000     0.999985       648769     65536.00
    1065.000     0.999986       648770     72817.78
    1066.000     0.999988       648771     81920.00
    1069.000     0.999989       648772     93622.86
    1071.000     0.999991       648773    109226.67
    1077.000     0.999992       648774    131072.00
    1077.000     0.999993       648774    145635.56
    1080.000     0.999994       648775    163840.00
    1080.000     0.999995       648775    187245.71
    1082.000     0.999995       648776    218453.33
    1082.000     0.999996       648776    262144.00
    1082.000     0.999997       648776    291271.11
    1108.000     0.999997       648777    327680.00
    1108.000     0.999997       648777    374491.43
    1108.000     0.999998       648777    436906.67
    1108.000     0.999998       648777    524288.00
    1108.000     0.999998       648777    582542.22
    1109.000     0.999998       648778    655360.00
    1109.000     1.000000       648778          inf
#[Mean    =      469.505, StdDeviation   =      114.946]
#[Max     =     1109.000, Total count    =       648778]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  648779 requests in 10.00s, 54.45MB read
Requests/sec:  64877.26
Transfer/sec:      5.44MB

