Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 80000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   453922.9406970.79u2097152.0   67.57%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%347135.00u
 75.000%681983.00u
 90.000%1056767.00
 99.000%1627135.00
 99.900%2026495.00
 99.990%2089983.00
 99.999%2099199.00
100.000%2099199.00

  Detailed Percentile spectrum:
     439.000     0.550000       396148         2.22
     445.000     0.600000       433634         2.50
     451.000     0.650000       469133         2.86
     458.000     0.700000       506851         3.33
     465.000     0.750000       539451         4.00
     470.000     0.775000       559365         4.44
     475.000     0.800000       576988         5.00
     481.000     0.825000       594766         5.71
     488.000     0.850000       611588         6.67
     498.000     0.875000       629970         8.00
     504.000     0.887500       638680         8.89
     511.000     0.900000       647472        10.00
     519.000     0.912500       655893        11.43
     529.000     0.925000       664969        13.33
     540.000     0.937500       673920        16.00
     546.000     0.943750       678423        17.78
     553.000     0.950000       683142        20.00
     560.000     0.956250       687548        22.86
     567.000     0.962500       691593        26.67
     576.000     0.968750       696199        32.00
     581.000     0.971875       698466        35.56
     587.000     0.975000       700868        40.00
     593.000     0.978125       702937        45.71
     600.000     0.981250       705109        53.33
     609.000     0.984375       707348        64.00
     614.000     0.985938       708413        71.11
     620.000     0.987500       709537        80.00
     627.000     0.989062       710606        91.43
     636.000     0.990625       711795       106.67
     647.000     0.992188       712882       128.00
     653.000     0.992969       713423       142.22
     660.000     0.993750       713948       160.00
     669.000     0.994531       714532       182.86
     679.000     0.995313       715096       213.33
     691.000     0.996094       715638       256.00
     698.000     0.996484       715913       284.44
     706.000     0.996875       716205       320.00
     714.000     0.997266       716482       365.71
     722.000     0.997656       716758       426.67
     733.000     0.998047       717047       512.00
     738.000     0.998242       717197       568.89
     743.000     0.998437       717321       640.00
     751.000     0.998633       717470       731.43
     758.000     0.998828       717607       853.33
     767.000     0.999023       717748      1024.00
     772.000     0.999121       717812      1137.78
     779.000     0.999219       717886      1280.00
     785.000     0.999316       717946      1462.86
     792.000     0.999414       718023      1706.67
     800.000     0.999512       718093      2048.00
     803.000     0.999561       718123      2275.56
     807.000     0.999609       718157      2560.00
     813.000     0.999658       718194      2925.71
     820.000     0.999707       718230      3413.33
     827.000     0.999756       718262      4096.00
     831.000     0.999780       718280      4551.11
     837.000     0.999805       718298      5120.00
     843.000     0.999829       718316      5851.43
     853.000     0.999854       718334      6826.67
     859.000     0.999878       718350      8192.00
     867.000     0.999890       718359      9102.22
     872.000     0.999902       718367     10240.00
     878.000     0.999915       718377     11702.86
     884.000     0.999927       718386     13653.33
     895.000     0.999939       718396     16384.00
     899.000     0.999945       718398     18204.44
     904.000     0.999951       718405     20480.00
     908.000     0.999957       718407     23405.71
     913.000     0.999963       718411     27306.67
     923.000     0.999969       718418     32768.00
     923.000     0.999973       718418     36408.89
     927.000     0.999976       718420     40960.00
     935.000     0.999979       718422     46811.43
     936.000     0.999982       718424     54613.33
     954.000     0.999985       718427     65536.00
     962.000     0.999986       718429     72817.78
     962.000     0.999988       718429     81920.00
     964.000     0.999989       718430     93622.86
     968.000     0.999991       718431    109226.67
     969.000     0.999992       718432    131072.00
     977.000     0.999993       718433    145635.56
     977.000     0.999994       718433    163840.00
     981.000     0.999995       718434    187245.71
     981.000     0.999995       718434    218453.33
     982.000     0.999996       718435    262144.00
     982.000     0.999997       718435    291271.11
     982.000     0.999997       718435    327680.00
     996.000     0.999997       718436    374491.43
     996.000     0.999998       718436    436906.67
     996.000     0.999998       718436    524288.00
     996.000     0.999998       718436    582542.22
     996.000     0.999998       718436    655360.00
    1000.000     0.999999       718437    748982.86
    1000.000     1.000000       718437          inf
#[Mean    =      426.937, StdDeviation   =       78.390]
#[Max     =     1000.000, Total count    =       718437]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  718438 requests in 10.00s, 60.29MB read
Requests/sec:  71843.45
Transfer/sec:      6.03MB

