Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 65000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   228713.5247328.53u791552.00   79.27%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%138239.00u
 75.000%423423.00u
 90.000%624639.00u
 99.000%766463.00u
 99.900%782335.00u
 99.990%791039.00u
 99.999%792063.00u
100.000%792063.00u

  Detailed Percentile spectrum:
     438.000     0.550000       355804         2.22
     450.000     0.600000       387547         2.50
     464.000     0.650000       420322         2.86
     482.000     0.700000       452333         3.33
     509.000     0.750000       483900         4.00
     529.000     0.775000       500072         4.44
     550.000     0.800000       515886         5.00
     570.000     0.825000       532884         5.71
     586.000     0.850000       549214         6.67
     600.000     0.875000       564672         8.00
     607.000     0.887500       572490         8.89
     615.000     0.900000       581327        10.00
     622.000     0.912500       588652        11.43
     630.000     0.925000       596684        13.33
     639.000     0.937500       604750        16.00
     644.000     0.943750       608738        17.78
     650.000     0.950000       613075        20.00
     656.000     0.956250       617044        22.86
     663.000     0.962500       621070        26.67
     671.000     0.968750       625059        32.00
     675.000     0.971875       626842        35.56
     680.000     0.975000       628813        40.00
     686.000     0.978125       630936        45.71
     693.000     0.981250       632933        53.33
     701.000     0.984375       634950        64.00
     705.000     0.985938       635830        71.11
     711.000     0.987500       636960        80.00
     716.000     0.989062       637882        91.43
     722.000     0.990625       638839       106.67
     730.000     0.992188       639895       128.00
     734.000     0.992969       640322       142.22
     739.000     0.993750       640850       160.00
     745.000     0.994531       641347       182.86
     752.000     0.995313       641866       213.33
     760.000     0.996094       642364       256.00
     764.000     0.996484       642585       284.44
     770.000     0.996875       642868       320.00
     776.000     0.997266       643111       365.71
     782.000     0.997656       643354       426.67
     792.000     0.998047       643609       512.00
     797.000     0.998242       643725       568.89
     803.000     0.998437       643858       640.00
     809.000     0.998633       643975       731.43
     817.000     0.998828       644109       853.33
     825.000     0.999023       644230      1024.00
     830.000     0.999121       644291      1137.78
     835.000     0.999219       644354      1280.00
     842.000     0.999316       644414      1462.86
     851.000     0.999414       644481      1706.67
     860.000     0.999512       644541      2048.00
     865.000     0.999561       644572      2275.56
     871.000     0.999609       644605      2560.00
     877.000     0.999658       644633      2925.71
     884.000     0.999707       644665      3413.33
     891.000     0.999756       644695      4096.00
     901.000     0.999780       644712      4551.11
     907.000     0.999805       644728      5120.00
     915.000     0.999829       644743      5851.43
     923.000     0.999854       644759      6826.67
     935.000     0.999878       644779      8192.00
     937.000     0.999890       644783      9102.22
     941.000     0.999902       644791     10240.00
     946.000     0.999915       644797     11702.86
     955.000     0.999927       644807     13653.33
     962.000     0.999939       644813     16384.00
     965.000     0.999945       644817     18204.44
     971.000     0.999951       644822     20480.00
     973.000     0.999957       644825     23405.71
     981.000     0.999963       644830     27306.67
     988.000     0.999969       644833     32768.00
     994.000     0.999973       644836     36408.89
     999.000     0.999976       644838     40960.00
    1001.000     0.999979       644839     46811.43
    1006.000     0.999982       644841     54613.33
    1013.000     0.999985       644843     65536.00
    1019.000     0.999986       644844     72817.78
    1020.000     0.999988       644845     81920.00
    1022.000     0.999989       644847     93622.86
    1022.000     0.999991       644847    109226.67
    1029.000     0.999992       644848    131072.00
    1029.000     0.999993       644848    145635.56
    1042.000     0.999994       644850    163840.00
    1042.000     0.999995       644850    187245.71
    1042.000     0.999995       644850    218453.33
    1042.000     0.999996       644850    262144.00
    1042.000     0.999997       644850    291271.11
    1047.000     0.999997       644851    327680.00
    1047.000     0.999997       644851    374491.43
    1047.000     0.999998       644851    436906.67
    1047.000     0.999998       644851    524288.00
    1047.000     0.999998       644851    582542.22
    1066.000     0.999998       644852    655360.00
    1066.000     1.000000       644852          inf
#[Mean    =      437.837, StdDeviation   =      121.001]
#[Max     =     1066.000, Total count    =       644852]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  644853 requests in 10.00s, 54.12MB read
Requests/sec:  64484.39
Transfer/sec:      5.41MB

