Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 40000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403865828038
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.44us    2.70us 165.00us   99.25%
    Req/Sec    40.02k    47.52    40.70k    99.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   15.00us
 99.900%   40.00us
 99.990%  135.00us
 99.999%  152.00us
100.000%  165.00us

  Detailed Percentile spectrum:
      12.000     0.650000        78226         2.86
      12.000     0.700000        78226         3.33
      12.000     0.750000        78226         4.00
      12.000     0.775000        78226         4.44
      12.000     0.800000        78226         5.00
      12.000     0.825000        78226         5.71
      12.000     0.850000        78226         6.67
      12.000     0.875000        78226         8.00
      12.000     0.900000        78226        10.00
      12.000     0.912500        78226        11.43
      12.000     0.925000        78226        13.33
      12.000     0.937500        78226        16.00
      12.000     0.943750        78226        17.78
      12.000     0.950000        78226        20.00
      12.000     0.956250        78226        22.86
      12.000     0.962500        78226        26.67
      12.000     0.968750        78226        32.00
      12.000     0.971875        78226        35.56
      12.000     0.975000        78226        40.00
      12.000     0.978125        78226        45.71
      12.000     0.981250        78226        53.33
      13.000     0.984375        78661        64.00
      13.000     0.987500        78661        80.00
      14.000     0.989063        79319        91.43
      14.000     0.990625        79319       106.67
      14.000     0.992188        79319       128.00
      14.000     0.993750        79319       160.00
      14.000     0.994531        79319       182.86
      14.000     0.995313        79319       213.33
      14.000     0.996094        79319       256.00
      15.000     0.996484        79372       284.44
      15.000     0.996875        79372       320.00
      16.000     0.997266        79396       365.71
      17.000     0.997656        79492       426.67
      17.000     0.998047        79492       512.00
      17.000     0.998242        79492       568.89
      17.000     0.998437        79492       640.00
      18.000     0.998633        79508       731.43
      20.000     0.998828        79534       853.33
      20.000     0.999023        79534      1024.00
      27.000     0.999121        79540      1137.78
      28.000     0.999219        79554      1280.00
      29.000     0.999316        79589      1462.86
      29.000     0.999414        79589      1706.67
      29.000     0.999512        79589      2048.00
      29.000     0.999561        79589      2275.56
      29.000     0.999609        79589      2560.00
      29.000     0.999658        79589      2925.71
      29.000     0.999707        79589      3413.33
      30.000     0.999756        79594      4096.00
      30.000     0.999805        79594      5120.00
      34.000     0.999829        79598      5851.43
      34.000     0.999854        79598      6826.67
      42.000     0.999878        79600      8192.00
      54.000     0.999902        79603     10240.00
      54.000     0.999915        79603     11702.86
      58.000     0.999927        79604     13653.33
      61.000     0.999939        79605     16384.00
     136.000     0.999951        79606     20480.00
     136.000     0.999957        79606     23405.71
     147.000     0.999963        79607     27306.67
     147.000     0.999969        79607     32768.00
     147.000     0.999973        79607     36408.89
     148.000     0.999976        79609     40960.00
     148.000     1.000000        79609          inf
#[Mean    =       11.824, StdDeviation   =        1.251]
#[Max     =      148.000, Total count    =        79609]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  400001 requests in 12.00s, 38.15MB read
Requests/sec:  40000.10
Transfer/sec:      3.81MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

