Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 2000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403733827176
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.32us    2.29us 145.00us   99.95%
    Req/Sec     2.00k     0.00     2.00k   100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   13.00us
 99.900%   14.00us
 99.990%  145.00us
 99.999%  145.00us
100.000%  145.00us

  Detailed Percentile spectrum:
      12.000     0.981250         3952        53.33
      12.000     0.984375         3952        64.00
      12.000     0.987500         3952        80.00
      12.000     0.989063         3952        91.43
      12.000     0.990625         3952       106.67
      12.000     0.992188         3952       128.00
      13.000     0.993750         3976       160.00
      13.000     0.994531         3976       182.86
      13.000     0.995313         3976       213.33
      13.000     0.996094         3976       256.00
      13.000     0.996484         3976       284.44
      13.000     0.996875         3976       320.00
      13.000     0.997266         3976       365.71
      13.000     0.997656         3976       426.67
      13.000     0.998047         3976       512.00
      13.000     0.998242         3976       568.89
      13.000     0.998437         3976       640.00
      13.000     0.998633         3976       731.43
      13.000     0.998828         3976       853.33
      13.000     0.999023         3976      1024.00
      13.000     0.999121         3976      1137.78
      13.000     0.999219         3976      1280.00
      14.000     0.999316         3977      1462.86
      14.000     0.999414         3977      1706.67
      56.000     0.999512         3978      2048.00
      56.000     0.999561         3978      2275.56
      56.000     0.999609         3978      2560.00
      56.000     0.999658         3978      2925.71
      56.000     0.999707         3978      3413.33
     145.000     0.999756         3979      4096.00
     145.000     1.000000         3979          inf
#[Mean    =       11.907, StdDeviation   =        2.253]
#[Max     =      145.000, Total count    =         3979]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  20001 requests in 12.00s, 1.91MB read
Requests/sec:   2000.10
Transfer/sec:    195.32KB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

