Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 30000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403853826867
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.37us    2.02us 159.00us   99.00%
    Req/Sec    30.01k    35.69    30.50k    98.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   15.00us
 99.900%   33.00us
 99.990%   92.00us
 99.999%  140.00us
100.000%  159.00us

  Detailed Percentile spectrum:
      12.000     0.750000        57102         4.00
      12.000     0.775000        57102         4.44
      12.000     0.800000        57102         5.00
      12.000     0.825000        57102         5.71
      12.000     0.850000        57102         6.67
      12.000     0.875000        57102         8.00
      12.000     0.900000        57102        10.00
      12.000     0.912500        57102        11.43
      12.000     0.925000        57102        13.33
      12.000     0.937500        57102        16.00
      12.000     0.943750        57102        17.78
      12.000     0.950000        57102        20.00
      13.000     0.956250        59092        22.86
      13.000     0.962500        59092        26.67
      13.000     0.968750        59092        32.00
      13.000     0.971875        59092        35.56
      13.000     0.975000        59092        40.00
      13.000     0.978125        59092        45.71
      13.000     0.981250        59092        53.33
      13.000     0.984375        59092        64.00
      13.000     0.987500        59092        80.00
      13.000     0.989063        59092        91.43
      14.000     0.990625        59351       106.67
      14.000     0.992188        59351       128.00
      16.000     0.993750        59371       160.00
      19.000     0.994531        59417       182.86
      23.000     0.995313        59473       213.33
      25.000     0.996094        59516       256.00
      26.000     0.996484        59545       284.44
      27.000     0.996875        59560       320.00
      28.000     0.997266        59585       365.71
      30.000     0.997656        59600       426.67
      32.000     0.998047        59663       512.00
      32.000     0.998242        59663       568.89
      32.000     0.998437        59663       640.00
      32.000     0.998633        59663       731.43
      33.000     0.998828        59719       853.33
      33.000     0.999023        59719      1024.00
      33.000     0.999121        59719      1137.78
      33.000     0.999219        59719      1280.00
      33.000     0.999316        59719      1462.86
      33.000     0.999414        59719      1706.67
      33.000     0.999512        59719      2048.00
      33.000     0.999561        59719      2275.56
      33.000     0.999609        59719      2560.00
      34.000     0.999658        59723      2925.71
      34.000     0.999707        59723      3413.33
      37.000     0.999756        59727      4096.00
      40.000     0.999805        59729      5120.00
      41.000     0.999829        59733      5851.43
      41.000     0.999854        59733      6826.67
      41.000     0.999878        59733      8192.00
      43.000     0.999902        59735     10240.00
      43.000     0.999915        59735     11702.86
      49.000     0.999927        59736     13653.33
      50.000     0.999939        59737     16384.00
      53.000     0.999951        59738     20480.00
      53.000     0.999957        59738     23405.71
      53.000     0.999963        59738     27306.67
      98.000     0.999969        59739     32768.00
      98.000     0.999973        59739     36408.89
      98.000     0.999976        59739     40960.00
      98.000     0.999979        59739     46811.43
      98.000     0.999982        59739     54613.33
     109.000     0.999985        59740     65536.00
     109.000     1.000000        59740          inf
#[Mean    =       11.892, StdDeviation   =        1.494]
#[Max     =      109.000, Total count    =        59740]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  300001 requests in 12.00s, 28.61MB read
Requests/sec:  30000.10
Transfer/sec:      2.86MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

