Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 70000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403913830663
  Thread calibration: mean lat.: 0.013ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    14.25us   19.15us 431.00us   98.73%
    Req/Sec    69.99k   209.90    71.60k    97.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   43.00us
 99.900%  320.00us
 99.990%  417.00us
 99.999%  429.00us
100.000%  431.00us

  Detailed Percentile spectrum:
      12.000     0.400000       136661         1.67
      12.000     0.500000       136661         2.00
      12.000     0.550000       136661         2.22
      12.000     0.600000       136661         2.50
      12.000     0.650000       136661         2.86
      12.000     0.700000       136661         3.33
      12.000     0.750000       136661         4.00
      12.000     0.775000       136661         4.44
      12.000     0.800000       136661         5.00
      12.000     0.825000       136661         5.71
      12.000     0.850000       136661         6.67
      12.000     0.875000       136661         8.00
      12.000     0.900000       136661        10.00
      12.000     0.912500       136661        11.43
      12.000     0.925000       136661        13.33
      12.000     0.937500       136661        16.00
      12.000     0.943750       136661        17.78
      12.000     0.950000       136661        20.00
      12.000     0.956250       136661        22.86
      12.000     0.962500       136661        26.67
      12.000     0.968750       136661        32.00
      12.000     0.971875       136661        35.56
      12.000     0.975000       136661        40.00
      12.000     0.978125       136661        45.71
      12.000     0.981250       136661        53.33
      13.000     0.984375       138345        64.00
      13.000     0.987500       138345        80.00
      13.000     0.989063       138345        91.43
      13.000     0.990625       138345       106.67
      13.000     0.992188       138345       128.00
      13.000     0.993750       138345       160.00
      14.000     0.994531       138675       182.86
      14.000     0.995313       138675       213.33
      14.000     0.996094       138675       256.00
      14.000     0.996484       138675       284.44
      19.000     0.996875       138723       320.00
      31.000     0.997266       138825       365.71
      32.000     0.997656       138955       426.67
      32.000     0.998047       138955       512.00
      32.000     0.998242       138955       568.89
      32.000     0.998437       138955       640.00
      33.000     0.998633       139049       731.43
      33.000     0.998828       139049       853.33
      33.000     0.999023       139049      1024.00
      33.000     0.999121       139049      1137.78
      33.000     0.999219       139049      1280.00
      34.000     0.999316       139073      1462.86
      35.000     0.999414       139075      1706.67
      40.000     0.999512       139089      2048.00
      48.000     0.999561       139098      2275.56
      49.000     0.999609       139110      2560.00
      49.000     0.999658       139110      2925.71
      50.000     0.999707       139123      3413.33
      50.000     0.999756       139123      4096.00
      51.000     0.999805       139146      5120.00
      51.000     0.999829       139146      5851.43
      51.000     0.999854       139146      6826.67
      51.000     0.999878       139146      8192.00
      51.000     0.999902       139146     10240.00
      51.000     0.999915       139146     11702.86
      51.000     0.999927       139146     13653.33
      52.000     0.999939       139151     16384.00
      52.000     0.999951       139151     20480.00
      52.000     0.999957       139151     23405.71
      52.000     0.999963       139151     27306.67
      53.000     0.999969       139152     32768.00
      54.000     0.999973       139153     36408.89
      54.000     0.999976       139153     40960.00
      55.000     0.999979       139154     46811.43
      55.000     0.999982       139154     54613.33
      55.000     0.999985       139154     65536.00
      58.000     0.999986       139155     72817.78
      58.000     0.999988       139155     81920.00
      58.000     0.999989       139155     93622.86
      58.000     0.999991       139155    109226.67
      58.000     0.999992       139155    131072.00
     110.000     0.999993       139156    145635.56
     110.000     1.000000       139156          inf
#[Mean    =       11.811, StdDeviation   =        1.440]
#[Max     =      110.000, Total count    =       139156]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  700000 requests in 11.99s, 66.76MB read
Requests/sec:  70000.00
Transfer/sec:      6.68MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

