Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 90000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403961829401
  Thread calibration: mean lat.: 479.823ms, rate sampling interval: 1637ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1004564.59735.58us1107968.0   57.82%
    Req/Sec    80.67k     0.00    80.64k     0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1005055.00
 75.000%1056767.00
 90.000%1087487.00
 99.000%1105919.00
 99.900%1107967.00
 99.990%1107967.00
 99.999%1108991.00
100.000%1108991.00

  Detailed Percentile spectrum:
      12.000     0.800000       158176         5.00
      12.000     0.825000       158176         5.71
      12.000     0.850000       158176         6.67
      12.000     0.875000       158176         8.00
      12.000     0.900000       158176        10.00
      12.000     0.912500       158176        11.43
      12.000     0.925000       158176        13.33
      12.000     0.937500       158176        16.00
      12.000     0.943750       158176        17.78
      12.000     0.950000       158176        20.00
      12.000     0.956250       158176        22.86
      12.000     0.962500       158176        26.67
      12.000     0.968750       158176        32.00
      12.000     0.971875       158176        35.56
      12.000     0.975000       158176        40.00
      12.000     0.978125       158176        45.71
      12.000     0.981250       158176        53.33
      12.000     0.984375       158176        64.00
      13.000     0.987500       159954        80.00
      13.000     0.989063       159954        91.43
      13.000     0.990625       159954       106.67
      13.000     0.992188       159954       128.00
      13.000     0.993750       159954       160.00
      13.000     0.994531       159954       182.86
      13.000     0.995313       159954       213.33
      13.000     0.996094       159954       256.00
      13.000     0.996484       159954       284.44
      13.000     0.996875       159954       320.00
      14.000     0.997266       160385       365.71
      14.000     0.997656       160385       426.67
      14.000     0.998047       160385       512.00
      14.000     0.998242       160385       568.89
      14.000     0.998437       160385       640.00
      14.000     0.998633       160385       731.43
      14.000     0.998828       160385       853.33
      14.000     0.999023       160385      1024.00
      14.000     0.999121       160385      1137.78
      14.000     0.999219       160385      1280.00
      14.000     0.999316       160385      1462.86
      14.000     0.999414       160385      1706.67
      14.000     0.999512       160385      2048.00
      14.000     0.999561       160385      2275.56
      15.000     0.999609       160430      2560.00
      15.000     0.999658       160430      2925.71
      15.000     0.999707       160430      3413.33
      15.000     0.999756       160430      4096.00
      15.000     0.999805       160430      5120.00
      15.000     0.999829       160430      5851.43
      15.000     0.999854       160430      6826.67
      16.000     0.999878       160434      8192.00
      17.000     0.999902       160436     10240.00
      18.000     0.999915       160439     11702.86
      19.000     0.999927       160441     13653.33
      28.000     0.999939       160442     16384.00
      32.000     0.999951       160444     20480.00
      35.000     0.999957       160445     23405.71
      49.000     0.999963       160446     27306.67
      51.000     0.999969       160447     32768.00
      51.000     0.999973       160447     36408.89
      53.000     0.999976       160448     40960.00
      53.000     0.999979       160448     46811.43
      55.000     0.999982       160449     54613.33
      55.000     0.999985       160449     65536.00
      55.000     0.999986       160449     72817.78
     146.000     0.999988       160450     81920.00
     146.000     0.999989       160450     93622.86
     146.000     0.999991       160450    109226.67
     146.000     0.999992       160450    131072.00
     146.000     0.999993       160450    145635.56
     153.000     0.999994       160451    163840.00
     153.000     1.000000       160451          inf
#[Mean    =       11.579, StdDeviation   =        0.760]
#[Max     =      153.000, Total count    =       160451]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  800283 requests in 12.00s, 76.32MB read
Requests/sec:  80028.30
Transfer/sec:      7.63MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

