Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 60000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403889827962
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.92us    6.10us 171.00us   98.07%
    Req/Sec    60.02k    95.74    61.00k    98.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   32.00us
 99.900%  111.00us
 99.990%  125.00us
 99.999%  166.00us
100.000%  171.00us

  Detailed Percentile spectrum:
      12.000     0.500000       115322         2.00
      12.000     0.550000       115322         2.22
      12.000     0.600000       115322         2.50
      12.000     0.650000       115322         2.86
      12.000     0.700000       115322         3.33
      12.000     0.750000       115322         4.00
      12.000     0.775000       115322         4.44
      12.000     0.800000       115322         5.00
      12.000     0.825000       115322         5.71
      12.000     0.850000       115322         6.67
      12.000     0.875000       115322         8.00
      12.000     0.900000       115322        10.00
      12.000     0.912500       115322        11.43
      12.000     0.925000       115322        13.33
      12.000     0.937500       115322        16.00
      12.000     0.943750       115322        17.78
      12.000     0.950000       115322        20.00
      12.000     0.956250       115322        22.86
      12.000     0.962500       115322        26.67
      13.000     0.968750       118556        32.00
      13.000     0.971875       118556        35.56
      13.000     0.975000       118556        40.00
      13.000     0.978125       118556        45.71
      13.000     0.981250       118556        53.33
      13.000     0.984375       118556        64.00
      13.000     0.987500       118556        80.00
      13.000     0.989063       118556        91.43
      13.000     0.990625       118556       106.67
      13.000     0.992188       118556       128.00
      14.000     0.993750       118915       160.00
      14.000     0.994531       118915       182.86
      14.000     0.995313       118915       213.33
      18.000     0.996094       118973       256.00
      26.000     0.996484       119015       284.44
      31.000     0.996875       119098       320.00
      32.000     0.997266       119239       365.71
      32.000     0.997656       119239       426.67
      32.000     0.998047       119239       512.00
      32.000     0.998242       119239       568.89
      33.000     0.998437       119309       640.00
      33.000     0.998633       119309       731.43
      33.000     0.998828       119309       853.33
      34.000     0.999023       119319      1024.00
      37.000     0.999121       119333      1137.78
      40.000     0.999219       119360      1280.00
      40.000     0.999316       119360      1462.86
      41.000     0.999414       119373      1706.67
      42.000     0.999512       119377      2048.00
      46.000     0.999561       119383      2275.56
      48.000     0.999609       119389      2560.00
      49.000     0.999658       119396      2925.71
      50.000     0.999707       119416      3413.33
      50.000     0.999756       119416      4096.00
      50.000     0.999805       119416      5120.00
      50.000     0.999829       119416      5851.43
      51.000     0.999854       119423      6826.67
      51.000     0.999878       119423      8192.00
      51.000     0.999902       119423     10240.00
      54.000     0.999915       119424     11702.86
      64.000     0.999927       119426     13653.33
      66.000     0.999939       119427     16384.00
      84.000     0.999951       119429     20480.00
      84.000     0.999957       119429     23405.71
     100.000     0.999963       119430     27306.67
     106.000     0.999969       119432     32768.00
     106.000     0.999973       119432     36408.89
     106.000     0.999976       119432     40960.00
     106.000     0.999979       119432     46811.43
     106.000     0.999982       119432     54613.33
     112.000     0.999985       119434     65536.00
     112.000     1.000000       119434          inf
#[Mean    =       11.895, StdDeviation   =        1.653]
#[Max     =      112.000, Total count    =       119434]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600001 requests in 12.00s, 57.22MB read
Requests/sec:  60000.10
Transfer/sec:      5.72MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

