Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 65000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403901829158
  Thread calibration: mean lat.: 0.013ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    13.40us   10.59us 293.00us   97.76%
    Req/Sec    65.01k    76.53    66.10k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   40.00us
 99.900%  189.00us
 99.990%  283.00us
 99.999%  293.00us
100.000%  293.00us

  Detailed Percentile spectrum:
      12.000     0.750000       125699         4.00
      12.000     0.775000       125699         4.44
      12.000     0.800000       125699         5.00
      12.000     0.825000       125699         5.71
      12.000     0.850000       125699         6.67
      12.000     0.875000       125699         8.00
      12.000     0.900000       125699        10.00
      12.000     0.912500       125699        11.43
      12.000     0.925000       125699        13.33
      12.000     0.937500       125699        16.00
      12.000     0.943750       125699        17.78
      12.000     0.950000       125699        20.00
      12.000     0.956250       125699        22.86
      12.000     0.962500       125699        26.67
      12.000     0.968750       125699        32.00
      12.000     0.971875       125699        35.56
      13.000     0.975000       127678        40.00
      13.000     0.978125       127678        45.71
      13.000     0.981250       127678        53.33
      13.000     0.984375       127678        64.00
      14.000     0.987500       129040        80.00
      14.000     0.989063       129040        91.43
      14.000     0.990625       129040       106.67
      14.000     0.992188       129040       128.00
      14.000     0.993750       129040       160.00
      14.000     0.994531       129040       182.86
      14.000     0.995313       129040       213.33
      14.000     0.996094       129040       256.00
      14.000     0.996484       129040       284.44
      14.000     0.996875       129040       320.00
      14.000     0.997266       129040       365.71
      14.000     0.997656       129040       426.67
      15.000     0.998047       129154       512.00
      15.000     0.998242       129154       568.89
      15.000     0.998437       129154       640.00
      15.000     0.998633       129154       731.43
      16.000     0.998828       129170       853.33
      33.000     0.999023       129191      1024.00
      34.000     0.999121       129238      1137.78
      34.000     0.999219       129238      1280.00
      34.000     0.999316       129238      1462.86
      35.000     0.999414       129250      1706.67
      39.000     0.999512       129260      2048.00
      39.000     0.999561       129260      2275.56
      44.000     0.999609       129266      2560.00
      51.000     0.999658       129272      2925.71
      53.000     0.999707       129295      3413.33
      53.000     0.999756       129295      4096.00
      53.000     0.999805       129295      5120.00
      53.000     0.999829       129295      5851.43
      54.000     0.999854       129303      6826.67
      54.000     0.999878       129303      8192.00
      55.000     0.999902       129307     10240.00
      55.000     0.999915       129307     11702.86
      55.000     0.999927       129307     13653.33
      67.000     0.999939       129309     16384.00
      69.000     0.999951       129310     20480.00
      72.000     0.999957       129311     23405.71
     119.000     0.999963       129312     27306.67
     141.000     0.999969       129313     32768.00
     141.000     0.999973       129313     36408.89
     141.000     0.999976       129313     40960.00
     142.000     0.999979       129314     46811.43
     142.000     0.999982       129314     54613.33
     143.000     0.999985       129315     65536.00
     143.000     0.999986       129315     72817.78
     143.000     0.999988       129315     81920.00
     143.000     0.999989       129315     93622.86
     143.000     0.999991       129315    109226.67
     148.000     0.999992       129316    131072.00
     148.000     1.000000       129316          inf
#[Mean    =       11.813, StdDeviation   =        1.372]
#[Max     =      148.000, Total count    =       129316]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  650001 requests in 11.99s, 61.99MB read
Requests/sec:  65000.10
Transfer/sec:      6.20MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

