Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 4000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403757828240
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.41us    2.00us 146.00us   97.46%
    Req/Sec     4.00k     7.16     4.10k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   16.00us
 99.900%   17.00us
 99.990%   67.00us
 99.999%  146.00us
100.000%  146.00us

  Detailed Percentile spectrum:
      14.000     0.968750         7789        32.00
      14.000     0.971875         7789        35.56
      14.000     0.975000         7789        40.00
      14.000     0.978125         7789        45.71
      15.000     0.981250         7934        53.33
      15.000     0.984375         7934        64.00
      15.000     0.987500         7934        80.00
      15.000     0.989063         7934        91.43
      15.000     0.990625         7934       106.67
      15.000     0.992188         7934       128.00
      15.000     0.993750         7934       160.00
      15.000     0.994531         7934       182.86
      15.000     0.995313         7934       213.33
      15.000     0.996094         7934       256.00
      15.000     0.996484         7934       284.44
      15.000     0.996875         7934       320.00
      16.000     0.997266         7951       365.71
      16.000     0.997656         7951       426.67
      16.000     0.998047         7951       512.00
      16.000     0.998242         7951       568.89
      16.000     0.998437         7951       640.00
      16.000     0.998633         7951       731.43
      16.000     0.998828         7951       853.33
      16.000     0.999023         7951      1024.00
      16.000     0.999121         7951      1137.78
      16.000     0.999219         7951      1280.00
      16.000     0.999316         7951      1462.86
      17.000     0.999414         7952      1706.67
      19.000     0.999512         7953      2048.00
      19.000     0.999561         7953      2275.56
      19.000     0.999609         7953      2560.00
      20.000     0.999658         7954      2925.71
      20.000     0.999707         7954      3413.33
      59.000     0.999756         7955      4096.00
      59.000     0.999805         7955      5120.00
      59.000     0.999829         7955      5851.43
      59.000     0.999854         7955      6826.67
      67.000     0.999878         7956      8192.00
      67.000     1.000000         7956          inf
#[Mean    =       11.902, StdDeviation   =        1.114]
#[Max     =       67.000, Total count    =         7956]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  40001 requests in 11.99s, 3.81MB read
Requests/sec:   4000.10
Transfer/sec:    390.63KB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

