Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 7000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403793826533
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.31us    1.56us 139.00us   99.87%
    Req/Sec     7.00k     7.07     7.10k    99.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   13.00us
 99.900%   15.00us
 99.990%  107.00us
 99.999%  139.00us
100.000%  139.00us

  Detailed Percentile spectrum:
      12.000     0.937500        13889        16.00
      12.000     0.943750        13889        17.78
      12.000     0.950000        13889        20.00
      12.000     0.956250        13889        22.86
      12.000     0.962500        13889        26.67
      12.000     0.968750        13889        32.00
      12.000     0.971875        13889        35.56
      12.000     0.975000        13889        40.00
      12.000     0.978125        13889        45.71
      12.000     0.981250        13889        53.33
      12.000     0.984375        13889        64.00
      12.000     0.987500        13889        80.00
      12.000     0.989063        13889        91.43
      12.000     0.990625        13889       106.67
      12.000     0.992188        13889       128.00
      12.000     0.993750        13889       160.00
      12.000     0.994531        13889       182.86
      12.000     0.995313        13889       213.33
      12.000     0.996094        13889       256.00
      12.000     0.996484        13889       284.44
      13.000     0.996875        13917       320.00
      13.000     0.997266        13917       365.71
      13.000     0.997656        13917       426.67
      13.000     0.998047        13917       512.00
      13.000     0.998242        13917       568.89
      13.000     0.998437        13917       640.00
      14.000     0.998633        13924       731.43
      14.000     0.998828        13924       853.33
      14.000     0.999023        13924      1024.00
      15.000     0.999121        13930      1137.78
      15.000     0.999219        13930      1280.00
      15.000     0.999316        13930      1462.86
      15.000     0.999414        13930      1706.67
      16.000     0.999512        13932      2048.00
      16.000     0.999561        13932      2275.56
      16.000     0.999609        13932      2560.00
      17.000     0.999658        13933      2925.71
      17.000     0.999707        13933      3413.33
      21.000     0.999756        13934      4096.00
      27.000     0.999805        13935      5120.00
      27.000     0.999829        13935      5851.43
      27.000     0.999854        13935      6826.67
     107.000     0.999878        13936      8192.00
     107.000     0.999902        13936     10240.00
     107.000     0.999915        13936     11702.86
     107.000     0.999927        13936     13653.33
     138.000     0.999939        13937     16384.00
     138.000     1.000000        13937          inf
#[Mean    =       11.851, StdDeviation   =        1.404]
#[Max     =      138.000, Total count    =        13937]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  70001 requests in 12.00s, 6.68MB read
Requests/sec:   7000.10
Transfer/sec:    683.60KB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

