Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 5000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403769826542
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.23us    1.39us 125.00us   99.93%
    Req/Sec     5.00k     7.07     5.10k    99.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   13.00us
 99.900%   14.00us
 99.990%   70.00us
 99.999%  125.00us
100.000%  125.00us

  Detailed Percentile spectrum:
      12.000     0.962500         9896        26.67
      12.000     0.968750         9896        32.00
      12.000     0.971875         9896        35.56
      12.000     0.975000         9896        40.00
      12.000     0.978125         9896        45.71
      12.000     0.981250         9896        53.33
      12.000     0.984375         9896        64.00
      12.000     0.987500         9896        80.00
      12.000     0.989063         9896        91.43
      12.000     0.990625         9896       106.67
      12.000     0.992188         9896       128.00
      12.000     0.993750         9896       160.00
      13.000     0.994531         9945       182.86
      13.000     0.995313         9945       213.33
      13.000     0.996094         9945       256.00
      13.000     0.996484         9945       284.44
      13.000     0.996875         9945       320.00
      13.000     0.997266         9945       365.71
      13.000     0.997656         9945       426.67
      13.000     0.998047         9945       512.00
      13.000     0.998242         9945       568.89
      13.000     0.998437         9945       640.00
      13.000     0.998633         9945       731.43
      13.000     0.998828         9945       853.33
      13.000     0.999023         9945      1024.00
      13.000     0.999121         9945      1137.78
      14.000     0.999219         9952      1280.00
      14.000     0.999316         9952      1462.86
      14.000     0.999414         9952      1706.67
      14.000     0.999512         9952      2048.00
      14.000     0.999561         9952      2275.56
      14.000     0.999609         9952      2560.00
      14.000     0.999658         9952      2925.71
      14.000     0.999707         9952      3413.33
      14.000     0.999756         9952      4096.00
      14.000     0.999805         9952      5120.00
      14.000     0.999829         9952      5851.43
      14.000     0.999854         9952      6826.67
      14.000     0.999878         9952      8192.00
     124.000     0.999902         9953     10240.00
     124.000     1.000000         9953          inf
#[Mean    =       11.792, StdDeviation   =        1.204]
#[Max     =      124.000, Total count    =         9953]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  50001 requests in 12.00s, 4.77MB read
Requests/sec:   5000.10
Transfer/sec:    488.29KB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

