Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 85000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403949828761
  Thread calibration: mean lat.: 261.743ms, rate sampling interval: 854ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   513275.327484.15us560640.00   58.17%
    Req/Sec    80.93k    64.00    80.97k    50.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%513791.00u
 75.000%537087.00u
 90.000%551423.00u
 99.000%560127.00u
 99.900%560639.00u
 99.990%561151.00u
 99.999%561151.00u
100.000%561151.00u

  Detailed Percentile spectrum:
      13.000     0.990625       160664       106.67
      13.000     0.992188       160664       128.00
      13.000     0.993750       160664       160.00
      13.000     0.994531       160664       182.86
      13.000     0.995313       160664       213.33
      13.000     0.996094       160664       256.00
      13.000     0.996484       160664       284.44
      13.000     0.996875       160664       320.00
      13.000     0.997266       160664       365.71
      14.000     0.997656       161035       426.67
      14.000     0.998047       161035       512.00
      14.000     0.998242       161035       568.89
      14.000     0.998437       161035       640.00
      14.000     0.998633       161035       731.43
      14.000     0.998828       161035       853.33
      14.000     0.999023       161035      1024.00
      14.000     0.999121       161035      1137.78
      14.000     0.999219       161035      1280.00
      14.000     0.999316       161035      1462.86
      14.000     0.999414       161035      1706.67
      14.000     0.999512       161035      2048.00
      14.000     0.999561       161035      2275.56
      14.000     0.999609       161035      2560.00
      14.000     0.999658       161035      2925.71
      14.000     0.999707       161035      3413.33
      14.000     0.999756       161035      4096.00
      15.000     0.999805       161053      5120.00
      15.000     0.999829       161053      5851.43
      15.000     0.999854       161053      6826.67
      15.000     0.999878       161053      8192.00
      15.000     0.999902       161053     10240.00
      16.000     0.999915       161058     11702.86
      16.000     0.999927       161058     13653.33
      17.000     0.999939       161060     16384.00
      18.000     0.999951       161062     20480.00
      18.000     0.999957       161062     23405.71
      23.000     0.999963       161063     27306.67
      27.000     0.999969       161064     32768.00
      27.000     0.999973       161064     36408.89
      30.000     0.999976       161065     40960.00
      30.000     0.999979       161065     46811.43
      31.000     0.999982       161066     54613.33
      31.000     0.999985       161066     65536.00
      31.000     0.999986       161066     72817.78
      35.000     0.999988       161068     81920.00
      35.000     1.000000       161068          inf
#[Mean    =       11.541, StdDeviation   =        0.550]
#[Max     =       35.000, Total count    =       161068]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  802340 requests in 12.00s, 76.52MB read
Requests/sec:  80234.00
Transfer/sec:      7.65MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

