Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 20000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403841827285
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.09us    1.71us 160.00us   99.90%
    Req/Sec    20.01k    20.36    20.30k    99.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   12.00us
 90.000%   13.00us
 99.000%   13.00us
 99.900%   14.00us
 99.990%  110.00us
 99.999%  160.00us
100.000%  160.00us

  Detailed Percentile spectrum:
      12.000     0.825000        39648         5.71
      12.000     0.850000        39648         6.67
      12.000     0.875000        39648         8.00
      12.000     0.900000        39648        10.00
      12.000     0.912500        39648        11.43
      12.000     0.925000        39648        13.33
      12.000     0.937500        39648        16.00
      12.000     0.943750        39648        17.78
      12.000     0.950000        39648        20.00
      12.000     0.956250        39648        22.86
      12.000     0.962500        39648        26.67
      12.000     0.968750        39648        32.00
      12.000     0.971875        39648        35.56
      12.000     0.975000        39648        40.00
      12.000     0.978125        39648        45.71
      12.000     0.981250        39648        53.33
      12.000     0.984375        39648        64.00
      12.000     0.987500        39648        80.00
      12.000     0.989063        39648        91.43
      12.000     0.990625        39648       106.67
      12.000     0.992188        39648       128.00
      12.000     0.993750        39648       160.00
      12.000     0.994531        39648       182.86
      12.000     0.995313        39648       213.33
      13.000     0.996094        39782       256.00
      13.000     0.996484        39782       284.44
      13.000     0.996875        39782       320.00
      13.000     0.997266        39782       365.71
      13.000     0.997656        39782       426.67
      13.000     0.998047        39782       512.00
      13.000     0.998242        39782       568.89
      13.000     0.998437        39782       640.00
      13.000     0.998633        39782       731.43
      13.000     0.998828        39782       853.33
      13.000     0.999023        39782      1024.00
      13.000     0.999121        39782      1137.78
      13.000     0.999219        39782      1280.00
      14.000     0.999316        39792      1462.86
      14.000     0.999414        39792      1706.67
      15.000     0.999512        39803      2048.00
      15.000     0.999561        39803      2275.56
      15.000     0.999609        39803      2560.00
      15.000     0.999658        39803      2925.71
      15.000     0.999707        39803      3413.33
      16.000     0.999756        39805      4096.00
      21.000     0.999805        39806      5120.00
      25.000     0.999829        39808      5851.43
      25.000     0.999854        39808      6826.67
      29.000     0.999878        39809      8192.00
      36.000     0.999902        39810     10240.00
      36.000     0.999915        39810     11702.86
      37.000     0.999927        39811     13653.33
      37.000     0.999939        39811     16384.00
     130.000     0.999951        39812     20480.00
     130.000     0.999957        39812     23405.71
     130.000     0.999963        39812     27306.67
     130.000     0.999969        39812     32768.00
     130.000     0.999973        39812     36408.89
     131.000     0.999976        39813     40960.00
     131.000     1.000000        39813          inf
#[Mean    =       11.652, StdDeviation   =        1.001]
#[Max     =      131.000, Total count    =        39813]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  200001 requests in 12.00s, 19.07MB read
Requests/sec:  20000.10
Transfer/sec:      1.91MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

