Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 80000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403937829742
  Thread calibration: mean lat.: 0.194ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    13.75us   11.26us 181.00us   98.50%
    Req/Sec    80.06k    93.86    81.00k    96.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   14.00us
 99.000%   64.00us
 99.900%  165.00us
 99.990%  178.00us
 99.999%  181.00us
100.000%  181.00us

  Detailed Percentile spectrum:
      12.000     0.875000       157529         8.00
      12.000     0.900000       157529        10.00
      12.000     0.912500       157529        11.43
      12.000     0.925000       157529        13.33
      12.000     0.937500       157529        16.00
      12.000     0.943750       157529        17.78
      12.000     0.950000       157529        20.00
      12.000     0.956250       157529        22.86
      12.000     0.962500       157529        26.67
      12.000     0.968750       157529        32.00
      12.000     0.971875       157529        35.56
      12.000     0.975000       157529        40.00
      12.000     0.978125       157529        45.71
      12.000     0.981250       157529        53.33
      12.000     0.984375       157529        64.00
      12.000     0.987500       157529        80.00
      12.000     0.989063       157529        91.43
      13.000     0.990625       158584       106.67
      13.000     0.992188       158584       128.00
      13.000     0.993750       158584       160.00
      13.000     0.994531       158584       182.86
      13.000     0.995313       158584       213.33
      13.000     0.996094       158584       256.00
      14.000     0.996484       159064       284.44
      14.000     0.996875       159064       320.00
      14.000     0.997266       159064       365.71
      14.000     0.997656       159064       426.67
      14.000     0.998047       159064       512.00
      14.000     0.998242       159064       568.89
      14.000     0.998437       159064       640.00
      14.000     0.998633       159064       731.43
      14.000     0.998828       159064       853.33
      14.000     0.999023       159064      1024.00
      14.000     0.999121       159064      1137.78
      14.000     0.999219       159064      1280.00
      14.000     0.999316       159064      1462.86
      14.000     0.999414       159064      1706.67
      15.000     0.999512       159089      2048.00
      15.000     0.999561       159089      2275.56
      15.000     0.999609       159089      2560.00
      16.000     0.999658       159109      2925.71
      16.000     0.999707       159109      3413.33
      16.000     0.999756       159109      4096.00
      17.000     0.999805       159123      5120.00
      17.000     0.999829       159123      5851.43
      17.000     0.999854       159123      6826.67
      18.000     0.999878       159133      8192.00
      18.000     0.999902       159133     10240.00
      18.000     0.999915       159133     11702.86
      18.000     0.999927       159133     13653.33
      20.000     0.999939       159135     16384.00
      21.000     0.999951       159137     20480.00
      25.000     0.999957       159138     23405.71
      27.000     0.999963       159139     27306.67
      29.000     0.999969       159141     32768.00
      29.000     0.999973       159141     36408.89
      29.000     0.999976       159141     40960.00
      29.000     0.999979       159141     46811.43
      41.000     0.999982       159142     54613.33
      41.000     0.999985       159142     65536.00
      41.000     0.999986       159142     72817.78
      91.000     0.999988       159143     81920.00
      91.000     0.999989       159143     93622.86
      91.000     0.999991       159143    109226.67
      91.000     0.999992       159143    131072.00
      91.000     0.999993       159143    145635.56
      93.000     0.999994       159144    163840.00
      93.000     1.000000       159144          inf
#[Mean    =       11.553, StdDeviation   =        0.620]
#[Max     =       93.000, Total count    =       159144]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  799999 requests in 11.99s, 76.29MB read
Requests/sec:  79999.90
Transfer/sec:      7.63MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

