Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 9000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403817827940
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.34us    1.53us 132.00us   99.82%
    Req/Sec     9.00k     6.81     9.10k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   13.00us
 99.900%   15.00us
 99.990%   99.00us
 99.999%  132.00us
100.000%  132.00us

  Detailed Percentile spectrum:
      12.000     0.925000        17793        13.33
      12.000     0.937500        17793        16.00
      12.000     0.943750        17793        17.78
      12.000     0.950000        17793        20.00
      12.000     0.956250        17793        22.86
      12.000     0.962500        17793        26.67
      12.000     0.968750        17793        32.00
      12.000     0.971875        17793        35.56
      12.000     0.975000        17793        40.00
      12.000     0.978125        17793        45.71
      12.000     0.981250        17793        53.33
      12.000     0.984375        17793        64.00
      12.000     0.987500        17793        80.00
      12.000     0.989063        17793        91.43
      12.000     0.990625        17793       106.67
      12.000     0.992188        17793       128.00
      13.000     0.993750        17868       160.00
      13.000     0.994531        17868       182.86
      13.000     0.995313        17868       213.33
      13.000     0.996094        17868       256.00
      13.000     0.996484        17868       284.44
      13.000     0.996875        17868       320.00
      13.000     0.997266        17868       365.71
      13.000     0.997656        17868       426.67
      14.000     0.998047        17884       512.00
      14.000     0.998242        17884       568.89
      14.000     0.998437        17884       640.00
      14.000     0.998633        17884       731.43
      15.000     0.998828        17896       853.33
      15.000     0.999023        17896      1024.00
      15.000     0.999121        17896      1137.78
      15.000     0.999219        17896      1280.00
      15.000     0.999316        17896      1462.86
      16.000     0.999414        17899      1706.67
      17.000     0.999512        17900      2048.00
      18.000     0.999561        17901      2275.56
      30.000     0.999609        17902      2560.00
      30.000     0.999658        17902      2925.71
      33.000     0.999707        17903      3413.33
      37.000     0.999756        17904      4096.00
      48.000     0.999805        17906      5120.00
      48.000     0.999829        17906      5851.43
      48.000     0.999854        17906      6826.67
      48.000     0.999878        17906      8192.00
     106.000     0.999902        17907     10240.00
     106.000     0.999915        17907     11702.86
     106.000     0.999927        17907     13653.33
     106.000     0.999939        17907     16384.00
     131.000     0.999951        17908     20480.00
     131.000     1.000000        17908          inf
#[Mean    =       11.880, StdDeviation   =        1.289]
#[Max     =      131.000, Total count    =        17908]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  90001 requests in 11.99s, 8.58MB read
Requests/sec:   9000.10
Transfer/sec:      0.86MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

