Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 75000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403925830059
  Thread calibration: mean lat.: 0.022ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    18.26us   49.76us 676.00us   98.27%
    Req/Sec    75.00k   460.95    77.80k    94.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%  288.00us
 99.900%  633.00us
 99.990%  670.00us
 99.999%  675.00us
100.000%  676.00us

  Detailed Percentile spectrum:
      11.000     0.200000        53686         1.25
      11.000     0.300000        53686         1.43
      12.000     0.400000       147900         1.67
      12.000     0.500000       147900         2.00
      12.000     0.550000       147900         2.22
      12.000     0.600000       147900         2.50
      12.000     0.650000       147900         2.86
      12.000     0.700000       147900         3.33
      12.000     0.750000       147900         4.00
      12.000     0.775000       147900         4.44
      12.000     0.800000       147900         5.00
      12.000     0.825000       147900         5.71
      12.000     0.850000       147900         6.67
      12.000     0.875000       147900         8.00
      12.000     0.900000       147900        10.00
      12.000     0.912500       147900        11.43
      12.000     0.925000       147900        13.33
      12.000     0.937500       147900        16.00
      12.000     0.943750       147900        17.78
      12.000     0.950000       147900        20.00
      12.000     0.956250       147900        22.86
      12.000     0.962500       147900        26.67
      12.000     0.968750       147900        32.00
      12.000     0.971875       147900        35.56
      12.000     0.975000       147900        40.00
      12.000     0.978125       147900        45.71
      12.000     0.981250       147900        53.33
      12.000     0.984375       147900        64.00
      12.000     0.987500       147900        80.00
      12.000     0.989063       147900        91.43
      12.000     0.990625       147900       106.67
      13.000     0.992188       148795       128.00
      13.000     0.993750       148795       160.00
      13.000     0.994531       148795       182.86
      13.000     0.995313       148795       213.33
      13.000     0.996094       148795       256.00
      13.000     0.996484       148795       284.44
      13.000     0.996875       148795       320.00
      13.000     0.997266       148795       365.71
      14.000     0.997656       148832       426.67
      20.000     0.998047       148900       512.00
      21.000     0.998242       148970       568.89
      21.000     0.998437       148970       640.00
      21.000     0.998633       148970       731.43
      22.000     0.998828       148990       853.33
      29.000     0.999023       149020      1024.00
      31.000     0.999121       149037      1137.78
      32.000     0.999219       149070      1280.00
      32.000     0.999316       149070      1462.86
      33.000     0.999414       149114      1706.67
      33.000     0.999512       149114      2048.00
      33.000     0.999561       149114      2275.56
      33.000     0.999609       149114      2560.00
      33.000     0.999658       149114      2925.71
      34.000     0.999707       149149      3413.33
      34.000     0.999756       149149      4096.00
      34.000     0.999805       149149      5120.00
      34.000     0.999829       149149      5851.43
      34.000     0.999854       149149      6826.67
      34.000     0.999878       149149      8192.00
      35.000     0.999902       149153     10240.00
      35.000     0.999915       149153     11702.86
      36.000     0.999927       149154     13653.33
      37.000     0.999939       149157     16384.00
      37.000     0.999951       149157     20480.00
      39.000     0.999957       149158     23405.71
      49.000     0.999963       149159     27306.67
      83.000     0.999969       149160     32768.00
      83.000     0.999973       149160     36408.89
      86.000     0.999976       149161     40960.00
      86.000     0.999979       149161     46811.43
      87.000     0.999982       149162     54613.33
      87.000     0.999985       149162     65536.00
      87.000     0.999986       149162     72817.78
      88.000     0.999988       149163     81920.00
      88.000     0.999989       149163     93622.86
      88.000     0.999991       149163    109226.67
      88.000     0.999992       149163    131072.00
      88.000     0.999993       149163    145635.56
     116.000     0.999994       149164    163840.00
     116.000     1.000000       149164          inf
#[Mean    =       11.680, StdDeviation   =        1.005]
#[Max     =      116.000, Total count    =       149164]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  750001 requests in 11.99s, 71.53MB read
Requests/sec:  75000.10
Transfer/sec:      7.15MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

