Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 10000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403829828236
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.34us    2.44us 169.00us   99.89%
    Req/Sec    10.01k    14.18    10.20k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   13.00us
 99.900%   16.00us
 99.990%  141.00us
 99.999%  169.00us
100.000%  169.00us

  Detailed Percentile spectrum:
      12.000     0.925000        19823        13.33
      12.000     0.937500        19823        16.00
      12.000     0.943750        19823        17.78
      12.000     0.950000        19823        20.00
      12.000     0.956250        19823        22.86
      12.000     0.962500        19823        26.67
      12.000     0.968750        19823        32.00
      12.000     0.971875        19823        35.56
      12.000     0.975000        19823        40.00
      12.000     0.978125        19823        45.71
      12.000     0.981250        19823        53.33
      12.000     0.984375        19823        64.00
      12.000     0.987500        19823        80.00
      12.000     0.989063        19823        91.43
      12.000     0.990625        19823       106.67
      12.000     0.992188        19823       128.00
      12.000     0.993750        19823       160.00
      12.000     0.994531        19823       182.86
      12.000     0.995313        19823       213.33
      12.000     0.996094        19823       256.00
      13.000     0.996484        19866       284.44
      13.000     0.996875        19866       320.00
      13.000     0.997266        19866       365.71
      13.000     0.997656        19866       426.67
      13.000     0.998047        19866       512.00
      13.000     0.998242        19866       568.89
      13.000     0.998437        19866       640.00
      14.000     0.998633        19879       731.43
      14.000     0.998828        19879       853.33
      14.000     0.999023        19879      1024.00
      15.000     0.999121        19888      1137.78
      15.000     0.999219        19888      1280.00
      15.000     0.999316        19888      1462.86
      15.000     0.999414        19888      1706.67
      15.000     0.999512        19888      2048.00
      17.000     0.999561        19889      2275.56
      24.000     0.999609        19890      2560.00
      27.000     0.999658        19891      2925.71
      39.000     0.999707        19892      3413.33
      46.000     0.999756        19893      4096.00
     127.000     0.999805        19894      5120.00
     127.000     0.999829        19894      5851.43
     137.000     0.999854        19895      6826.67
     137.000     0.999878        19895      8192.00
     140.000     0.999902        19896     10240.00
     140.000     0.999915        19896     11702.86
     140.000     0.999927        19896     13653.33
     140.000     0.999939        19896     16384.00
     146.000     0.999951        19897     20480.00
     146.000     1.000000        19897          inf
#[Mean    =       11.809, StdDeviation   =        1.868]
#[Max     =      146.000, Total count    =        19897]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  100001 requests in 11.99s, 9.54MB read
Requests/sec:  10000.10
Transfer/sec:      0.95MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

