Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 50000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403877826780
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.49us    3.26us 166.00us   98.69%
    Req/Sec    50.00k    56.57    50.80k    99.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   21.00us
 99.900%   48.00us
 99.990%  126.00us
 99.999%  158.00us
100.000%  166.00us

  Detailed Percentile spectrum:
      12.000     0.550000        96344         2.22
      12.000     0.600000        96344         2.50
      12.000     0.650000        96344         2.86
      12.000     0.700000        96344         3.33
      12.000     0.750000        96344         4.00
      12.000     0.775000        96344         4.44
      12.000     0.800000        96344         5.00
      12.000     0.825000        96344         5.71
      12.000     0.850000        96344         6.67
      12.000     0.875000        96344         8.00
      12.000     0.900000        96344        10.00
      12.000     0.912500        96344        11.43
      12.000     0.925000        96344        13.33
      12.000     0.937500        96344        16.00
      12.000     0.943750        96344        17.78
      12.000     0.950000        96344        20.00
      12.000     0.956250        96344        22.86
      12.000     0.962500        96344        26.67
      13.000     0.968750        99038        32.00
      13.000     0.971875        99038        35.56
      13.000     0.975000        99038        40.00
      13.000     0.978125        99038        45.71
      13.000     0.981250        99038        53.33
      13.000     0.984375        99038        64.00
      13.000     0.987500        99038        80.00
      13.000     0.989063        99038        91.43
      13.000     0.990625        99038       106.67
      13.000     0.992188        99038       128.00
      13.000     0.993750        99038       160.00
      13.000     0.994531        99038       182.86
      14.000     0.995313        99133       213.33
      19.000     0.996094        99197       256.00
      25.000     0.996484        99230       284.44
      28.000     0.996875        99338       320.00
      28.000     0.997266        99338       365.71
      29.000     0.997656        99418       426.67
      29.000     0.998047        99418       512.00
      29.000     0.998242        99418       568.89
      31.000     0.998437        99425       640.00
      36.000     0.998633        99447       731.43
      41.000     0.998828        99467       853.33
      42.000     0.999023        99483      1024.00
      43.000     0.999121        99528      1137.78
      43.000     0.999219        99528      1280.00
      43.000     0.999316        99528      1462.86
      43.000     0.999414        99528      1706.67
      44.000     0.999512        99558      2048.00
      44.000     0.999561        99558      2275.56
      44.000     0.999609        99558      2560.00
      44.000     0.999658        99558      2925.71
      44.000     0.999707        99558      3413.33
      44.000     0.999756        99558      4096.00
      45.000     0.999805        99562      5120.00
      46.000     0.999829        99563      5851.43
      47.000     0.999854        99568      6826.67
      47.000     0.999878        99568      8192.00
      51.000     0.999902        99571     10240.00
      52.000     0.999915        99574     11702.86
      52.000     0.999927        99574     13653.33
      52.000     0.999939        99574     16384.00
      80.000     0.999951        99576     20480.00
      80.000     0.999957        99576     23405.71
     107.000     0.999963        99577     27306.67
     107.000     0.999969        99577     32768.00
     108.000     0.999973        99578     36408.89
     108.000     0.999976        99578     40960.00
     108.000     0.999979        99578     46811.43
     139.000     0.999982        99579     54613.33
     139.000     0.999985        99579     65536.00
     139.000     0.999986        99579     72817.78
     139.000     0.999988        99579     81920.00
     139.000     0.999989        99579     93622.86
     142.000     0.999991        99580    109226.67
     142.000     1.000000        99580          inf
#[Mean    =       11.869, StdDeviation   =        1.663]
#[Max     =      142.000, Total count    =        99580]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  500001 requests in 12.00s, 47.68MB read
Requests/sec:  50000.10
Transfer/sec:      4.77MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

