Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 8 -R 65000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   410233.4363884.58u1639424.0   69.20%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%311039.00u
 75.000%620031.00u
 90.000%975359.00u
 99.000%1421311.00
 99.900%1593343.00
 99.990%1639423.00
 99.999%1640447.00
100.000%1640447.00

  Detailed Percentile spectrum:
     635.000     0.875000       520950         8.00
     642.000     0.887500       527546         8.89
     651.000     0.900000       535522        10.00
     660.000     0.912500       542539        11.43
     671.000     0.925000       550149        13.33
     683.000     0.937500       557492        16.00
     690.000     0.943750       561169        17.78
     698.000     0.950000       564996        20.00
     707.000     0.956250       568787        22.86
     716.000     0.962500       572171        26.67
     728.000     0.968750       576059        32.00
     734.000     0.971875       577767        35.56
     741.000     0.975000       579577        40.00
     749.000     0.978125       581451        45.71
     759.000     0.981250       583439        53.33
     769.000     0.984375       585158        64.00
     776.000     0.985938       586207        71.11
     782.000     0.987500       587041        80.00
     789.000     0.989062       587924        91.43
     798.000     0.990625       588939       106.67
     807.000     0.992188       589782       128.00
     812.000     0.992969       590236       142.22
     818.000     0.993750       590732       160.00
     825.000     0.994531       591229       182.86
     831.000     0.995313       591625       213.33
     840.000     0.996094       592124       256.00
     845.000     0.996484       592335       284.44
     850.000     0.996875       592568       320.00
     856.000     0.997266       592795       365.71
     863.000     0.997656       593025       426.67
     871.000     0.998047       593281       512.00
     875.000     0.998242       593372       568.89
     880.000     0.998437       593491       640.00
     885.000     0.998633       593601       731.43
     891.000     0.998828       593717       853.33
     897.000     0.999023       593844      1024.00
     901.000     0.999121       593901      1137.78
     904.000     0.999219       593955      1280.00
     908.000     0.999316       594009      1462.86
     913.000     0.999414       594072      1706.67
     920.000     0.999512       594129      2048.00
     923.000     0.999561       594153      2275.56
     928.000     0.999609       594186      2560.00
     932.000     0.999658       594213      2925.71
     936.000     0.999707       594239      3413.33
     942.000     0.999756       594271      4096.00
     946.000     0.999780       594285      4551.11
     948.000     0.999805       594297      5120.00
     952.000     0.999829       594314      5851.43
     955.000     0.999854       594326      6826.67
     960.000     0.999878       594339      8192.00
     963.000     0.999890       594347      9102.22
     967.000     0.999902       594354     10240.00
     971.000     0.999915       594361     11702.86
     976.000     0.999927       594368     13653.33
     982.000     0.999939       594375     16384.00
     985.000     0.999945       594379     18204.44
     988.000     0.999951       594382     20480.00
     992.000     0.999957       594386     23405.71
     996.000     0.999963       594390     27306.67
    1006.000     0.999969       594393     32768.00
    1011.000     0.999973       594395     36408.89
    1013.000     0.999976       594398     40960.00
    1014.000     0.999979       594399     46811.43
    1018.000     0.999982       594402     54613.33
    1018.000     0.999985       594402     65536.00
    1027.000     0.999986       594403     72817.78
    1040.000     0.999988       594404     81920.00
    1057.000     0.999989       594405     93622.86
    1080.000     0.999991       594406    109226.67
    1087.000     0.999992       594407    131072.00
    1087.000     0.999993       594407    145635.56
    1121.000     0.999994       594408    163840.00
    1121.000     0.999995       594408    187245.71
    1171.000     0.999995       594409    218453.33
    1171.000     0.999996       594409    262144.00
    1171.000     0.999997       594409    291271.11
    1252.000     0.999997       594410    327680.00
    1252.000     0.999997       594410    374491.43
    1252.000     0.999998       594410    436906.67
    1252.000     0.999998       594410    524288.00
    1252.000     0.999998       594410    582542.22
    1572.000     0.999998       594411    655360.00
    1572.000     1.000000       594411          inf
#[Mean    =      512.420, StdDeviation   =      108.300]
#[Max     =     1572.000, Total count    =       594411]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  594425 requests in 10.00s, 49.89MB read
Requests/sec:  59445.87
Transfer/sec:      4.99MB

