Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 8 -R 95000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1876745.990183.29u4126720.0   62.28%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%2002943.00
 75.000%2637823.00
 90.000%3117055.00
 99.000%3786751.00
 99.900%4073471.00
 99.990%4118527.00
 99.999%4126719.00
100.000%4128767.00

  Detailed Percentile spectrum:
 4126719.000     0.999998       644363    524288.00
 4126719.000     0.999998       644363    582542.22
 4128767.000     0.999998       644364    655360.00
 4128767.000     1.000000       644364          inf
#[Mean    =  1876745.286, StdDeviation   =   990183.293]
#[Max     =  4126720.000, Total count    =       644364]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  464.00us
 75.000%  549.00us
 90.000%  635.00us
 99.000%  798.00us
 99.900%  912.00us
 99.990%  991.00us
 99.999% 1052.00us
100.000% 1380.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      53.000     0.000000            1         1.00
     318.000     0.100000        64753         1.11
     371.000     0.200000       129603         1.25
     406.000     0.300000       194576         1.43
     435.000     0.400000       258307         1.67
     464.000     0.500000       324220         2.00
     478.000     0.550000       354777         2.22
     494.000     0.600000       388132         2.50
     511.000     0.650000       420508         2.86
     529.000     0.700000       452301         3.33
     549.000     0.750000       484066         4.00
     560.000     0.775000       499808         4.44
     572.000     0.800000       515827         5.00
     585.000     0.825000       531794         5.71
     600.000     0.850000       548435         6.67
     616.000     0.875000       564099         8.00
     625.000     0.887500       572135         8.89
     635.000     0.900000       580433        10.00
     646.000     0.912500       588546        11.43
     658.000     0.925000       596352        13.33
     672.000     0.937500       604360        16.00
     680.000     0.943750       608289        17.78
     689.000     0.950000       612316        20.00
     699.000     0.956250       616374        22.86
     710.000     0.962500       620403        26.67
     723.000     0.968750       624436        32.00
     730.000     0.971875       626254        35.56
     739.000     0.975000       628487        40.00
     748.000     0.978125       630410        45.71
     758.000     0.981250       632374        53.33
     770.000     0.984375       634428        64.00
     776.000     0.985938       635311        71.11
     784.000     0.987500       636387        80.00
     792.000     0.989062       637344        91.43
     801.000     0.990625       638333       106.67
     812.000     0.992188       639387       128.00
     818.000     0.992969       639874       142.22
     824.000     0.993750       640345       160.00
     832.000     0.994531       640887       182.86
     840.000     0.995313       641402       213.33
     849.000     0.996094       641859       256.00
     855.000     0.996484       642121       284.44
     861.000     0.996875       642371       320.00
     868.000     0.997266       642618       365.71
     875.000     0.997656       642867       426.67
     884.000     0.998047       643125       512.00
     888.000     0.998242       643233       568.89
     894.000     0.998437       643374       640.00
     899.000     0.998633       643496       731.43
     905.000     0.998828       643615       853.33
     912.000     0.999023       643735      1024.00
     917.000     0.999121       643801      1137.78
     921.000     0.999219       643868      1280.00
     925.000     0.999316       643927      1462.86
     932.000     0.999414       643993      1706.67
     938.000     0.999512       644057      2048.00
     942.000     0.999561       644083      2275.56
     947.000     0.999609       644114      2560.00
     953.000     0.999658       644146      2925.71
     959.000     0.999707       644180      3413.33
     965.000     0.999756       644211      4096.00
     967.000     0.999780       644223      4551.11
     971.000     0.999805       644241      5120.00
     975.000     0.999829       644254      5851.43
     981.000     0.999854       644270      6826.67
     987.000     0.999878       644287      8192.00
     989.000     0.999890       644295      9102.22
     992.000     0.999902       644303     10240.00
     994.000     0.999915       644310     11702.86
     996.000     0.999927       644318     13653.33
    1005.000     0.999939       644325     16384.00
    1012.000     0.999945       644331     18204.44
    1017.000     0.999951       644333     20480.00
    1023.000     0.999957       644337     23405.71
    1028.000     0.999963       644341     27306.67
    1033.000     0.999969       644349     32768.00
    1033.000     0.999973       644349     36408.89
    1033.000     0.999976       644349     40960.00
    1040.000     0.999979       644352     46811.43
    1041.000     0.999982       644353     54613.33
    1048.000     0.999985       644355     65536.00
    1049.000     0.999986       644356     72817.78
    1052.000     0.999988       644358     81920.00
    1052.000     0.999989       644358     93622.86
    1055.000     0.999991       644359    109226.67
    1062.000     0.999992       644360    131072.00
    1062.000     0.999993       644360    145635.56
    1066.000     0.999994       644361    163840.00
    1066.000     0.999995       644361    187245.71
    1085.000     0.999995       644362    218453.33
    1085.000     0.999996       644362    262144.00
    1085.000     0.999997       644362    291271.11
    1100.000     0.999997       644363    327680.00
    1100.000     0.999997       644363    374491.43
    1100.000     0.999998       644363    436906.67
    1100.000     0.999998       644363    524288.00
    1100.000     0.999998       644363    582542.22
    1380.000     0.999998       644364    655360.00
    1380.000     1.000000       644364          inf
#[Mean    =      471.571, StdDeviation   =      124.933]
#[Max     =     1380.000, Total count    =       644364]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  644377 requests in 10.00s, 54.08MB read
Requests/sec:  64443.49
Transfer/sec:      5.41MB

