Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 8 -R 70000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   432796.5332608.68u1604608.0   62.55%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%388095.00u
 75.000%705023.00u
 90.000%868863.00u
 99.000%1353727.00
 99.900%1574911.00
 99.990%1603583.00
 99.999%1605631.00
100.000%1605631.00

  Detailed Percentile spectrum:
     359.000     0.200000       134082         1.25
     394.000     0.300000       201377         1.43
     421.000     0.400000       266966         1.67
     447.000     0.500000       334484         2.00
     460.000     0.550000       367878         2.22
     473.000     0.600000       400209         2.50
     487.000     0.650000       432869         2.86
     503.000     0.700000       466750         3.33
     520.000     0.750000       499014         4.00
     530.000     0.775000       516066         4.44
     541.000     0.800000       533284         5.00
     553.000     0.825000       550089         5.71
     566.000     0.850000       566511         6.67
     581.000     0.875000       582931         8.00
     589.000     0.887500       590767         8.89
     598.000     0.900000       598808        10.00
     609.000     0.912500       607484        11.43
     620.000     0.925000       615472        13.33
     633.000     0.937500       623609        16.00
     641.000     0.943750       627988        17.78
     649.000     0.950000       632035        20.00
     659.000     0.956250       636458        22.86
     669.000     0.962500       640500        26.67
     681.000     0.968750       644634        32.00
     687.000     0.971875       646504        35.56
     695.000     0.975000       648745        40.00
     703.000     0.978125       650789        45.71
     712.000     0.981250       652848        53.33
     723.000     0.984375       654931        64.00
     729.000     0.985938       655952        71.11
     735.000     0.987500       656874        80.00
     743.000     0.989062       657982        91.43
     751.000     0.990625       658984       106.67
     761.000     0.992188       659998       128.00
     767.000     0.992969       660532       142.22
     773.000     0.993750       661073       160.00
     779.000     0.994531       661548       182.86
     787.000     0.995313       662069       213.33
     796.000     0.996094       662594       256.00
     801.000     0.996484       662849       284.44
     807.000     0.996875       663112       320.00
     814.000     0.997266       663381       365.71
     821.000     0.997656       663616       426.67
     829.000     0.998047       663891       512.00
     834.000     0.998242       664017       568.89
     839.000     0.998437       664142       640.00
     844.000     0.998633       664270       731.43
     851.000     0.998828       664401       853.33
     860.000     0.999023       664529      1024.00
     864.000     0.999121       664594      1137.78
     870.000     0.999219       664658      1280.00
     876.000     0.999316       664722      1462.86
     882.000     0.999414       664785      1706.67
     891.000     0.999512       664850      2048.00
     894.000     0.999561       664879      2275.56
     899.000     0.999609       664916      2560.00
     903.000     0.999658       664951      2925.71
     908.000     0.999707       664982      3413.33
     914.000     0.999756       665010      4096.00
     917.000     0.999780       665025      4551.11
     923.000     0.999805       665044      5120.00
     929.000     0.999829       665059      5851.43
     933.000     0.999854       665076      6826.67
     937.000     0.999878       665090      8192.00
     940.000     0.999890       665099      9102.22
     945.000     0.999902       665107     10240.00
     950.000     0.999915       665115     11702.86
     955.000     0.999927       665124     13653.33
     959.000     0.999939       665131     16384.00
     962.000     0.999945       665136     18204.44
     966.000     0.999951       665139     20480.00
     971.000     0.999957       665144     23405.71
     977.000     0.999963       665147     27306.67
     985.000     0.999969       665151     32768.00
     987.000     0.999973       665153     36408.89
     995.000     0.999976       665155     40960.00
    1001.000     0.999979       665157     46811.43
    1011.000     0.999982       665160     54613.33
    1012.000     0.999985       665161     65536.00
    1016.000     0.999986       665163     72817.78
    1016.000     0.999988       665163     81920.00
    1033.000     0.999989       665164     93622.86
    1039.000     0.999991       665165    109226.67
    1041.000     0.999992       665166    131072.00
    1053.000     0.999993       665167    145635.56
    1053.000     0.999994       665167    163840.00
    1054.000     0.999995       665168    187245.71
    1054.000     0.999995       665168    218453.33
    1232.000     0.999996       665169    262144.00
    1232.000     0.999997       665169    291271.11
    1232.000     0.999997       665169    327680.00
    1233.000     0.999997       665170    374491.43
    1233.000     0.999998       665170    436906.67
    1233.000     0.999998       665170    524288.00
    1233.000     0.999998       665170    582542.22
    1233.000     0.999998       665170    655360.00
    1584.000     0.999999       665171    748982.86
    1584.000     1.000000       665171          inf
#[Mean    =      450.911, StdDeviation   =      114.593]
#[Max     =     1584.000, Total count    =       665171]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  665183 requests in 10.00s, 55.82MB read
Requests/sec:  66522.68
Transfer/sec:      5.58MB

