Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 8 -R 60000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   37040.8688497.30us721920.00   90.15%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1584.00us
 75.000%21439.00us
 90.000%123071.00u
 99.000%436223.00u
 99.900%683007.00u
 99.990%718335.00u
 99.999%721919.00u
100.000%722431.00u

  Detailed Percentile spectrum:
      70.000     0.000000            1         1.00
     354.000     0.100000        59454         1.11
     401.000     0.200000       118445         1.25
     434.000     0.300000       177983         1.43
     462.000     0.400000       237801         1.67
     488.000     0.500000       296123         2.00
     501.000     0.550000       325344         2.22
     515.000     0.600000       355798         2.50
     529.000     0.650000       384920         2.86
     544.000     0.700000       413948         3.33
     561.000     0.750000       443555         4.00
     570.000     0.775000       457918         4.44
     580.000     0.800000       472715         5.00
     591.000     0.825000       487420         5.71
     603.000     0.850000       502017         6.67
     617.000     0.875000       517020         8.00
     625.000     0.887500       524702         8.89
     633.000     0.900000       531825        10.00
     642.000     0.912500       539083        11.43
     652.000     0.925000       546170        13.33
     664.000     0.937500       553586        16.00
     671.000     0.943750       557527        17.78
     678.000     0.950000       560895        20.00
     687.000     0.956250       564858        22.86
     696.000     0.962500       568358        26.67
     707.000     0.968750       571994        32.00
     713.000     0.971875       573701        35.56
     720.000     0.975000       575555        40.00
     728.000     0.978125       577455        45.71
     737.000     0.981250       579219        53.33
     748.000     0.984375       581120        64.00
     754.000     0.985938       582036        71.11
     760.000     0.987500       582933        80.00
     768.000     0.989062       583890        91.43
     776.000     0.990625       584811       106.67
     785.000     0.992188       585682       128.00
     791.000     0.992969       586168       142.22
     798.000     0.993750       586646       160.00
     804.000     0.994531       587046       182.86
     812.000     0.995313       587545       213.33
     822.000     0.996094       588017       256.00
     827.000     0.996484       588223       284.44
     832.000     0.996875       588442       320.00
     838.000     0.997266       588698       365.71
     844.000     0.997656       588894       426.67
     852.000     0.998047       589139       512.00
     856.000     0.998242       589262       568.89
     860.000     0.998437       589364       640.00
     865.000     0.998633       589466       731.43
     872.000     0.998828       589594       853.33
     880.000     0.999023       589704      1024.00
     884.000     0.999121       589753      1137.78
     888.000     0.999219       589816      1280.00
     893.000     0.999316       589871      1462.86
     900.000     0.999414       589934      1706.67
     906.000     0.999512       589988      2048.00
     909.000     0.999561       590012      2275.56
     913.000     0.999609       590042      2560.00
     919.000     0.999658       590072      2925.71
     924.000     0.999707       590100      3413.33
     931.000     0.999756       590127      4096.00
     935.000     0.999780       590142      4551.11
     938.000     0.999805       590156      5120.00
     944.000     0.999829       590171      5851.43
     949.000     0.999854       590185      6826.67
     959.000     0.999878       590201      8192.00
     966.000     0.999890       590207      9102.22
     970.000     0.999902       590215     10240.00
     981.000     0.999915       590224     11702.86
     986.000     0.999927       590228     13653.33
     994.000     0.999939       590235     16384.00
     998.000     0.999945       590241     18204.44
    1001.000     0.999951       590243     20480.00
    1021.000     0.999957       590246     23405.71
    1031.000     0.999963       590250     27306.67
    1047.000     0.999969       590253     32768.00
    1049.000     0.999973       590255     36408.89
    1061.000     0.999976       590257     40960.00
    1079.000     0.999979       590259     46811.43
    1103.000     0.999982       590261     54613.33
    1121.000     0.999985       590262     65536.00
    1125.000     0.999986       590263     72817.78
    1128.000     0.999988       590264     81920.00
    1134.000     0.999989       590265     93622.86
    1170.000     0.999991       590266    109226.67
    1188.000     0.999992       590267    131072.00
    1188.000     0.999993       590267    145635.56
    1192.000     0.999994       590268    163840.00
    1192.000     0.999995       590268    187245.71
    1196.000     0.999995       590269    218453.33
    1196.000     0.999996       590269    262144.00
    1196.000     0.999997       590269    291271.11
    1236.000     0.999997       590270    327680.00
    1236.000     0.999997       590270    374491.43
    1236.000     0.999998       590270    436906.67
    1236.000     0.999998       590270    524288.00
    1236.000     0.999998       590270    582542.22
    1244.000     0.999998       590271    655360.00
    1244.000     1.000000       590271          inf
#[Mean    =      491.568, StdDeviation   =      110.027]
#[Max     =     1244.000, Total count    =       590271]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  590288 requests in 10.00s, 49.54MB read
Requests/sec:  59033.97
Transfer/sec:      4.95MB

