Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 80000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4827159.2788958.719715712.0   57.17%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4730879.00
 75.000%7258111.00
 90.000%8699903.00
 99.000%9609215.00
 99.900%9707519.00
 99.990%9715711.00
 99.999%9723903.00
100.000%9723903.00

  Detailed Percentile spectrum:
     595.000     0.850000        19275         6.67
     599.000     0.875000        19795         8.00
     601.000     0.887500        20060         8.89
     604.000     0.900000        20456        10.00
     606.000     0.912500        20699        11.43
     608.000     0.925000        20924        13.33
     611.000     0.937500        21221        16.00
     612.000     0.943750        21327        17.78
     614.000     0.950000        21477        20.00
     616.000     0.956250        21641        22.86
     618.000     0.962500        21761        26.67
     621.000     0.968750        21940        32.00
     622.000     0.971875        21990        35.56
     623.000     0.975000        22031        40.00
     625.000     0.978125        22104        45.71
     627.000     0.981250        22188        53.33
     629.000     0.984375        22253        64.00
     630.000     0.985938        22285        71.11
     631.000     0.987500        22320        80.00
     633.000     0.989062        22361        91.43
     634.000     0.990625        22381       106.67
     636.000     0.992188        22429       128.00
     636.000     0.992969        22429       142.22
     638.000     0.993750        22461       160.00
     639.000     0.994531        22472       182.86
     641.000     0.995313        22488       213.33
     642.000     0.996094        22499       256.00
     644.000     0.996484        22522       284.44
     644.000     0.996875        22522       320.00
     645.000     0.997266        22529       365.71
     647.000     0.997656        22539       426.67
     648.000     0.998047        22548       512.00
     648.000     0.998242        22548       568.89
     649.000     0.998437        22553       640.00
     650.000     0.998633        22557       731.43
     652.000     0.998828        22564       853.33
     653.000     0.999023        22566      1024.00
     655.000     0.999121        22571      1137.78
     655.000     0.999219        22571      1280.00
     656.000     0.999316        22573      1462.86
     657.000     0.999414        22577      1706.67
     657.000     0.999512        22577      2048.00
     659.000     0.999561        22579      2275.56
     659.000     0.999609        22579      2560.00
     660.000     0.999658        22581      2925.71
     660.000     0.999707        22581      3413.33
     662.000     0.999756        22583      4096.00
     662.000     0.999780        22583      4551.11
     662.000     0.999805        22583      5120.00
     666.000     0.999829        22585      5851.43
     666.000     0.999854        22585      6826.67
     666.000     0.999878        22585      8192.00
     666.000     0.999890        22585      9102.22
     666.000     0.999902        22585     10240.00
     672.000     0.999915        22586     11702.86
     672.000     0.999927        22586     13653.33
     672.000     0.999939        22586     16384.00
     672.000     0.999945        22586     18204.44
     672.000     0.999951        22586     20480.00
     674.000     0.999957        22587     23405.71
     674.000     1.000000        22587          inf
#[Mean    =      436.237, StdDeviation   =      141.409]
#[Max     =      674.000, Total count    =        22587]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  22588 requests in 10.00s, 1.90MB read
Requests/sec:   2258.79
Transfer/sec:    194.11KB

