Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 5000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   2733849.1644863.935513216.0   57.73%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%2734079.00
 75.000%4165631.00
 90.000%5046271.00
 99.000%5455871.00
 99.900%5513215.00
 99.990%5517311.00
 99.999%5517311.00
100.000%5517311.00

  Detailed Percentile spectrum:
     628.000     0.981250        22032        53.33
     630.000     0.984375        22102        64.00
     631.000     0.985938        22129        71.11
     632.000     0.987500        22156        80.00
     633.000     0.989062        22178        91.43
     634.000     0.990625        22215       106.67
     636.000     0.992188        22257       128.00
     637.000     0.992969        22268       142.22
     638.000     0.993750        22282       160.00
     639.000     0.994531        22297       182.86
     641.000     0.995313        22319       213.33
     643.000     0.996094        22340       256.00
     644.000     0.996484        22350       284.44
     644.000     0.996875        22350       320.00
     645.000     0.997266        22362       365.71
     646.000     0.997656        22367       426.67
     648.000     0.998047        22381       512.00
     648.000     0.998242        22381       568.89
     649.000     0.998437        22385       640.00
     650.000     0.998633        22389       731.43
     652.000     0.998828        22397       853.33
     653.000     0.999023        22399      1024.00
     654.000     0.999121        22400      1137.78
     655.000     0.999219        22402      1280.00
     656.000     0.999316        22404      1462.86
     657.000     0.999414        22407      1706.67
     660.000     0.999512        22409      2048.00
     661.000     0.999561        22412      2275.56
     661.000     0.999609        22412      2560.00
     661.000     0.999658        22412      2925.71
     662.000     0.999707        22413      3413.33
     663.000     0.999756        22415      4096.00
     663.000     0.999780        22415      4551.11
     663.000     0.999805        22415      5120.00
     664.000     0.999829        22417      5851.43
     664.000     0.999854        22417      6826.67
     664.000     0.999878        22417      8192.00
     664.000     0.999890        22417      9102.22
     664.000     0.999902        22417     10240.00
     665.000     0.999915        22418     11702.86
     665.000     0.999927        22418     13653.33
     665.000     0.999939        22418     16384.00
     665.000     0.999945        22418     18204.44
     665.000     0.999951        22418     20480.00
     668.000     0.999957        22419     23405.71
     668.000     1.000000        22419          inf
#[Mean    =      439.542, StdDeviation   =      137.812]
#[Max     =      668.000, Total count    =        22419]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  22420 requests in 10.00s, 1.88MB read
Requests/sec:   2242.00
Transfer/sec:    192.67KB

