Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 100000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4825873.2799395.049756672.0   58.22%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4890623.00
 75.000%7204863.00
 90.000%8699903.00
 99.000%9674751.00
 99.900%9756671.00
 99.990%9756671.00
 99.999%9764863.00
100.000%9764863.00

  Detailed Percentile spectrum:
     460.000     0.600000        14551         2.50
     490.000     0.650000        15760         2.86
     531.000     0.700000        16953         3.33
     554.000     0.750000        18160         4.00
     566.000     0.775000        18769         4.44
     577.000     0.800000        19372         5.00
     587.000     0.825000        20028         5.71
     594.000     0.850000        20665         6.67
     599.000     0.875000        21269         8.00
     601.000     0.887500        21533         8.89
     604.000     0.900000        21916        10.00
     606.000     0.912500        22153        11.43
     609.000     0.925000        22474        13.33
     612.000     0.937500        22775        16.00
     613.000     0.943750        22868        17.78
     615.000     0.950000        23031        20.00
     617.000     0.956250        23190        22.86
     619.000     0.962500        23314        26.67
     622.000     0.968750        23508        32.00
     623.000     0.971875        23559        35.56
     625.000     0.975000        23660        40.00
     626.000     0.978125        23698        45.71
     628.000     0.981250        23780        53.33
     630.000     0.984375        23852        64.00
     631.000     0.985938        23879        71.11
     632.000     0.987500        23913        80.00
     634.000     0.989062        23973        91.43
     635.000     0.990625        24003       106.67
     636.000     0.992188        24030       128.00
     637.000     0.992969        24046       142.22
     638.000     0.993750        24061       160.00
     640.000     0.994531        24087       182.86
     641.000     0.995313        24100       213.33
     643.000     0.996094        24120       256.00
     644.000     0.996484        24134       284.44
     645.000     0.996875        24137       320.00
     647.000     0.997266        24151       365.71
     648.000     0.997656        24159       426.67
     650.000     0.998047        24167       512.00
     652.000     0.998242        24173       568.89
     653.000     0.998437        24180       640.00
     653.000     0.998633        24180       731.43
     654.000     0.998828        24186       853.33
     656.000     0.999023        24189      1024.00
     658.000     0.999121        24191      1137.78
     659.000     0.999219        24194      1280.00
     661.000     0.999316        24197      1462.86
     662.000     0.999414        24198      1706.67
     666.000     0.999512        24201      2048.00
     667.000     0.999561        24202      2275.56
     668.000     0.999609        24203      2560.00
     669.000     0.999658        24204      2925.71
     671.000     0.999707        24206      3413.33
     673.000     0.999756        24207      4096.00
     673.000     0.999780        24207      4551.11
     674.000     0.999805        24208      5120.00
     674.000     0.999829        24208      5851.43
     675.000     0.999854        24209      6826.67
     678.000     0.999878        24210      8192.00
     678.000     0.999890        24210      9102.22
     678.000     0.999902        24210     10240.00
     678.000     0.999915        24210     11702.86
     680.000     0.999927        24211     13653.33
     680.000     0.999939        24211     16384.00
     680.000     0.999945        24211     18204.44
     680.000     0.999951        24211     20480.00
     680.000     0.999957        24211     23405.71
     686.000     0.999963        24212     27306.67
     686.000     1.000000        24212          inf
#[Mean    =      406.712, StdDeviation   =      154.515]
#[Max     =      686.000, Total count    =        24212]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24213 requests in 10.00s, 2.03MB read
Requests/sec:   2421.30
Transfer/sec:    208.08KB

