Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 6000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   2302371.1606322.255226496.0   50.18%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%2381823.00
 75.000%3768319.00
 90.000%4530175.00
 99.000%5148671.00
 99.900%5218303.00
 99.990%5230591.00
 99.999%5230591.00
100.000%5230591.00

  Detailed Percentile spectrum:
     600.000     0.912500        26190        11.43
     603.000     0.925000        26500        13.33
     607.000     0.937500        26878        16.00
     609.000     0.943750        27087        17.78
     611.000     0.950000        27261        20.00
     613.000     0.956250        27405        22.86
     616.000     0.962500        27605        26.67
     618.000     0.968750        27734        32.00
     620.000     0.971875        27851        35.56
     621.000     0.975000        27913        40.00
     623.000     0.978125        28012        45.71
     625.000     0.981250        28098        53.33
     627.000     0.984375        28179        64.00
     629.000     0.985938        28239        71.11
     631.000     0.987500        28282        80.00
     633.000     0.989062        28329        91.43
     634.000     0.990625        28357       106.67
     636.000     0.992188        28403       128.00
     637.000     0.992969        28427       142.22
     639.000     0.993750        28460       160.00
     640.000     0.994531        28475       182.86
     642.000     0.995313        28503       213.33
     643.000     0.996094        28519       256.00
     644.000     0.996484        28527       284.44
     646.000     0.996875        28541       320.00
     647.000     0.997266        28550       365.71
     648.000     0.997656        28561       426.67
     651.000     0.998047        28579       512.00
     651.000     0.998242        28579       568.89
     653.000     0.998437        28583       640.00
     654.000     0.998633        28589       731.43
     655.000     0.998828        28592       853.33
     657.000     0.999023        28600      1024.00
     657.000     0.999121        28600      1137.78
     658.000     0.999219        28603      1280.00
     659.000     0.999316        28607      1462.86
     660.000     0.999414        28612      1706.67
     660.000     0.999512        28612      2048.00
     661.000     0.999561        28615      2275.56
     661.000     0.999609        28615      2560.00
     662.000     0.999658        28617      2925.71
     662.000     0.999707        28617      3413.33
     663.000     0.999756        28620      4096.00
     663.000     0.999780        28620      4551.11
     663.000     0.999805        28620      5120.00
     665.000     0.999829        28622      5851.43
     665.000     0.999854        28622      6826.67
     665.000     0.999878        28622      8192.00
     665.000     0.999890        28622      9102.22
     670.000     0.999902        28623     10240.00
     670.000     0.999915        28623     11702.86
     670.000     0.999927        28623     13653.33
     671.000     0.999939        28624     16384.00
     671.000     0.999945        28624     18204.44
     671.000     0.999951        28624     20480.00
     671.000     0.999957        28624     23405.71
     671.000     0.999963        28624     27306.67
     672.000     0.999969        28625     32768.00
     672.000     1.000000        28625          inf
#[Mean    =      343.733, StdDeviation   =      178.378]
#[Max     =      672.000, Total count    =        28625]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  28626 requests in 10.00s, 2.40MB read
Requests/sec:   2862.58
Transfer/sec:    246.00KB

