Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 55000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4746729.2786494.409551872.0   56.25%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4718591.00
 75.000%7184383.00
 90.000%8724479.00
 99.000%9519103.00
 99.900%9543679.00
 99.990%9560063.00
 99.999%9560063.00
100.000%9560063.00

  Detailed Percentile spectrum:
     614.000     0.943750        23079        17.78
     616.000     0.950000        23247        20.00
     619.000     0.956250        23428        22.86
     621.000     0.962500        23550        26.67
     624.000     0.968750        23734        32.00
     625.000     0.971875        23782        35.56
     626.000     0.975000        23852        40.00
     628.000     0.978125        23937        45.71
     630.000     0.981250        24015        53.33
     632.000     0.984375        24079        64.00
     633.000     0.985938        24110        71.11
     634.000     0.987500        24152        80.00
     636.000     0.989062        24202        91.43
     637.000     0.990625        24229       106.67
     639.000     0.992188        24269       128.00
     640.000     0.992969        24284       142.22
     641.000     0.993750        24301       160.00
     642.000     0.994531        24314       182.86
     644.000     0.995313        24336       213.33
     645.000     0.996094        24354       256.00
     646.000     0.996484        24364       284.44
     647.000     0.996875        24371       320.00
     649.000     0.997266        24386       365.71
     650.000     0.997656        24402       426.67
     650.000     0.998047        24402       512.00
     651.000     0.998242        24405       568.89
     652.000     0.998437        24410       640.00
     653.000     0.998633        24417       731.43
     654.000     0.998828        24422       853.33
     655.000     0.999023        24425      1024.00
     655.000     0.999121        24425      1137.78
     656.000     0.999219        24429      1280.00
     657.000     0.999316        24435      1462.86
     657.000     0.999414        24435      1706.67
     657.000     0.999512        24435      2048.00
     658.000     0.999561        24438      2275.56
     658.000     0.999609        24438      2560.00
     658.000     0.999658        24438      2925.71
     659.000     0.999707        24439      3413.33
     663.000     0.999756        24441      4096.00
     663.000     0.999780        24441      4551.11
     667.000     0.999805        24442      5120.00
     667.000     0.999829        24442      5851.43
     669.000     0.999854        24443      6826.67
     672.000     0.999878        24444      8192.00
     672.000     0.999890        24444      9102.22
     672.000     0.999902        24444     10240.00
     672.000     0.999915        24444     11702.86
     679.000     0.999927        24445     13653.33
     679.000     0.999939        24445     16384.00
     679.000     0.999945        24445     18204.44
     679.000     0.999951        24445     20480.00
     679.000     0.999957        24445     23405.71
     688.000     0.999963        24446     27306.67
     688.000     1.000000        24446          inf
#[Mean    =      402.649, StdDeviation   =      167.869]
#[Max     =      688.000, Total count    =        24446]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24447 requests in 10.00s, 2.05MB read
Requests/sec:   2444.61
Transfer/sec:    210.08KB

