Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 70000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4620447.2824191.709633792.0   57.35%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4530175.00
 75.000%7073791.00
 90.000%8658943.00
 99.000%9519103.00
 99.900%9625599.00
 99.990%9633791.00
 99.999%9641983.00
100.000%9641983.00

  Detailed Percentile spectrum:
     451.000     0.600000        15339         2.50
     473.000     0.650000        16595         2.86
     501.000     0.700000        17880         3.33
     537.000     0.750000        19164         4.00
     548.000     0.775000        19838         4.44
     559.000     0.800000        20409         5.00
     570.000     0.825000        21126         5.71
     578.000     0.850000        21743         6.67
     586.000     0.875000        22424         8.00
     589.000     0.887500        22733         8.89
     592.000     0.900000        23049        10.00
     595.000     0.912500        23388        11.43
     597.000     0.925000        23629        13.33
     600.000     0.937500        23937        16.00
     602.000     0.943750        24124        17.78
     604.000     0.950000        24287        20.00
     606.000     0.956250        24461        22.86
     608.000     0.962500        24592        26.67
     611.000     0.968750        24752        32.00
     612.000     0.971875        24809        35.56
     614.000     0.975000        24907        40.00
     615.000     0.978125        24959        45.71
     617.000     0.981250        25052        53.33
     619.000     0.984375        25135        64.00
     620.000     0.985938        25161        71.11
     622.000     0.987500        25215        80.00
     623.000     0.989062        25254        91.43
     624.000     0.990625        25278       106.67
     626.000     0.992188        25317       128.00
     627.000     0.992969        25337       142.22
     628.000     0.993750        25349       160.00
     630.000     0.994531        25370       182.86
     632.000     0.995313        25392       213.33
     634.000     0.996094        25412       256.00
     635.000     0.996484        25420       284.44
     637.000     0.996875        25438       320.00
     638.000     0.997266        25445       365.71
     639.000     0.997656        25449       426.67
     640.000     0.998047        25460       512.00
     641.000     0.998242        25468       568.89
     642.000     0.998437        25471       640.00
     643.000     0.998633        25475       731.43
     644.000     0.998828        25479       853.33
     645.000     0.999023        25485      1024.00
     646.000     0.999121        25488      1137.78
     647.000     0.999219        25496      1280.00
     647.000     0.999316        25496      1462.86
     647.000     0.999414        25496      1706.67
     647.000     0.999512        25496      2048.00
     648.000     0.999561        25498      2275.56
     652.000     0.999609        25500      2560.00
     652.000     0.999658        25500      2925.71
     655.000     0.999707        25501      3413.33
     656.000     0.999756        25502      4096.00
     660.000     0.999780        25504      4551.11
     660.000     0.999805        25504      5120.00
     660.000     0.999829        25504      5851.43
     661.000     0.999854        25506      6826.67
     661.000     0.999878        25506      8192.00
     661.000     0.999890        25506      9102.22
     661.000     0.999902        25506     10240.00
     661.000     0.999915        25506     11702.86
     667.000     0.999927        25507     13653.33
     667.000     0.999939        25507     16384.00
     667.000     0.999945        25507     18204.44
     667.000     0.999951        25507     20480.00
     667.000     0.999957        25507     23405.71
     672.000     0.999963        25508     27306.67
     672.000     1.000000        25508          inf
#[Mean    =      385.998, StdDeviation   =      163.842]
#[Max     =      672.000, Total count    =        25508]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  25509 requests in 10.00s, 2.14MB read
Requests/sec:   2550.85
Transfer/sec:    219.21KB

