Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 10000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   3571375.2199792.227532544.0   57.22%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%3442687.00
 75.000%5513215.00
 90.000%6762495.00
 99.000%7462911.00
 99.900%7528447.00
 99.990%7536639.00
 99.999%7536639.00
100.000%7536639.00

  Detailed Percentile spectrum:
     616.000     0.956250        23584        22.86
     618.000     0.962500        23726        26.67
     621.000     0.968750        23912        32.00
     622.000     0.971875        23984        35.56
     623.000     0.975000        24036        40.00
     625.000     0.978125        24131        45.71
     626.000     0.981250        24176        53.33
     629.000     0.984375        24282        64.00
     630.000     0.985938        24316        71.11
     631.000     0.987500        24345        80.00
     632.000     0.989062        24377        91.43
     634.000     0.990625        24414       106.67
     635.000     0.992188        24446       128.00
     637.000     0.992969        24476       142.22
     638.000     0.993750        24488       160.00
     640.000     0.994531        24512       182.86
     641.000     0.995313        24526       213.33
     643.000     0.996094        24543       256.00
     644.000     0.996484        24555       284.44
     645.000     0.996875        24562       320.00
     646.000     0.997266        24571       365.71
     647.000     0.997656        24580       426.67
     649.000     0.998047        24588       512.00
     651.000     0.998242        24595       568.89
     652.000     0.998437        24600       640.00
     653.000     0.998633        24603       731.43
     654.000     0.998828        24608       853.33
     656.000     0.999023        24613      1024.00
     658.000     0.999121        24616      1137.78
     659.000     0.999219        24618      1280.00
     660.000     0.999316        24621      1462.86
     661.000     0.999414        24623      1706.67
     662.000     0.999512        24625      2048.00
     663.000     0.999561        24626      2275.56
     665.000     0.999609        24629      2560.00
     665.000     0.999658        24629      2925.71
     665.000     0.999707        24629      3413.33
     666.000     0.999756        24630      4096.00
     667.000     0.999780        24631      4551.11
     668.000     0.999805        24632      5120.00
     668.000     0.999829        24632      5851.43
     669.000     0.999854        24634      6826.67
     669.000     0.999878        24634      8192.00
     669.000     0.999890        24634      9102.22
     669.000     0.999902        24634     10240.00
     669.000     0.999915        24634     11702.86
     676.000     0.999927        24635     13653.33
     676.000     0.999939        24635     16384.00
     676.000     0.999945        24635     18204.44
     676.000     0.999951        24635     20480.00
     676.000     0.999957        24635     23405.71
    5803.000     0.999963        24636     27306.67
    5803.000     1.000000        24636          inf
#[Mean    =      399.565, StdDeviation   =      173.314]
#[Max     =     5800.000, Total count    =        24636]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24637 requests in 10.00s, 2.07MB read
Requests/sec:   2463.61
Transfer/sec:    211.72KB

