Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 4000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1474792.942559.04u3414016.0   60.16%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1446911.00
 75.000%2248703.00
 90.000%2899967.00
 99.000%3368959.00
 99.900%3411967.00
 99.990%3416063.00
 99.999%3416063.00
100.000%3416063.00

  Detailed Percentile spectrum:
     624.000     0.978125        25763        45.71
     626.000     0.981250        25842        53.33
     629.000     0.984375        25953        64.00
     630.000     0.985938        25987        71.11
     631.000     0.987500        26023        80.00
     632.000     0.989062        26062        91.43
     633.000     0.990625        26090       106.67
     635.000     0.992188        26131       128.00
     636.000     0.992969        26155       142.22
     637.000     0.993750        26171       160.00
     639.000     0.994531        26206       182.86
     640.000     0.995313        26215       213.33
     642.000     0.996094        26240       256.00
     643.000     0.996484        26252       284.44
     644.000     0.996875        26263       320.00
     644.000     0.997266        26263       365.71
     645.000     0.997656        26275       426.67
     646.000     0.998047        26285       512.00
     647.000     0.998242        26291       568.89
     648.000     0.998437        26297       640.00
     649.000     0.998633        26302       731.43
     651.000     0.998828        26310       853.33
     651.000     0.999023        26310      1024.00
     653.000     0.999121        26319      1137.78
     653.000     0.999219        26319      1280.00
     653.000     0.999316        26319      1462.86
     656.000     0.999414        26320      1706.67
     658.000     0.999512        26323      2048.00
     659.000     0.999561        26325      2275.56
     659.000     0.999609        26325      2560.00
     660.000     0.999658        26326      2925.71
     663.000     0.999707        26328      3413.33
     664.000     0.999756        26329      4096.00
     665.000     0.999780        26330      4551.11
     665.000     0.999805        26330      5120.00
     666.000     0.999829        26331      5851.43
     670.000     0.999854        26332      6826.67
     670.000     0.999878        26332      8192.00
     671.000     0.999890        26334      9102.22
     671.000     0.999902        26334     10240.00
     671.000     0.999915        26334     11702.86
     671.000     0.999927        26334     13653.33
     671.000     0.999939        26334     16384.00
     671.000     0.999945        26334     18204.44
     671.000     0.999951        26334     20480.00
     671.000     0.999957        26334     23405.71
     680.000     0.999963        26335     27306.67
     680.000     1.000000        26335          inf
#[Mean    =      373.924, StdDeviation   =      172.344]
#[Max     =      680.000, Total count    =        26335]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26336 requests in 10.00s, 2.21MB read
Requests/sec:   2633.53
Transfer/sec:    226.32KB

