Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 60000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4873894.2772312.429592832.0   57.61%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4882431.00
 75.000%7278591.00
 90.000%8658943.00
 99.000%9486335.00
 99.900%9592831.00
 99.990%9601023.00
 99.999%9601023.00
100.000%9601023.00

  Detailed Percentile spectrum:
     629.000     0.985938        23620        71.11
     631.000     0.987500        23664        80.00
     632.000     0.989062        23691        91.43
     634.000     0.990625        23726       106.67
     637.000     0.992188        23769       128.00
     638.000     0.992969        23785       142.22
     639.000     0.993750        23803       160.00
     641.000     0.994531        23824       182.86
     643.000     0.995313        23839       213.33
     645.000     0.996094        23853       256.00
     646.000     0.996484        23860       284.44
     648.000     0.996875        23875       320.00
     649.000     0.997266        23880       365.71
     651.000     0.997656        23891       426.67
     653.000     0.998047        23898       512.00
     655.000     0.998242        23902       568.89
     657.000     0.998437        23911       640.00
     659.000     0.998633        23913       731.43
     660.000     0.998828        23917       853.33
     662.000     0.999023        23923      1024.00
     662.000     0.999121        23923      1137.78
     664.000     0.999219        23928      1280.00
     664.000     0.999316        23928      1462.86
     665.000     0.999414        23933      1706.67
     665.000     0.999512        23933      2048.00
     666.000     0.999561        23935      2275.56
     666.000     0.999609        23935      2560.00
     668.000     0.999658        23936      2925.71
     670.000     0.999707        23938      3413.33
     671.000     0.999756        23939      4096.00
     671.000     0.999780        23939      4551.11
     672.000     0.999805        23940      5120.00
     672.000     0.999829        23940      5851.43
     676.000     0.999854        23943      6826.67
     676.000     0.999878        23943      8192.00
     676.000     0.999890        23943      9102.22
     676.000     0.999902        23943     10240.00
     676.000     0.999915        23943     11702.86
     676.000     0.999927        23943     13653.33
     676.000     0.999939        23943     16384.00
     676.000     0.999945        23943     18204.44
     676.000     0.999951        23943     20480.00
     676.000     0.999957        23943     23405.71
     680.000     0.999963        23944     27306.67
     680.000     1.000000        23944          inf
#[Mean    =      411.345, StdDeviation   =      157.589]
#[Max     =      680.000, Total count    =        23944]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  23945 requests in 10.00s, 2.01MB read
Requests/sec:   2394.48
Transfer/sec:    205.78KB

