Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 50000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4815460.2735988.439510912.0   56.74%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4730879.00
 75.000%7290879.00
 90.000%8536063.00
 99.000%9412607.00
 99.900%9510911.00
 99.990%9519103.00
 99.999%9519103.00
100.000%9519103.00

  Detailed Percentile spectrum:
     643.000     0.992188        23855       128.00
     644.000     0.992969        23872       142.22
     646.000     0.993750        23901       160.00
     647.000     0.994531        23920       182.86
     648.000     0.995313        23934       213.33
     649.000     0.996094        23953       256.00
     650.000     0.996484        23966       284.44
     650.000     0.996875        23966       320.00
     651.000     0.997266        23974       365.71
     652.000     0.997656        23985       426.67
     653.000     0.998047        23995       512.00
     654.000     0.998242        23999       568.89
     655.000     0.998437        24005       640.00
     656.000     0.998633        24006       731.43
     657.000     0.998828        24012       853.33
     658.000     0.999023        24017      1024.00
     658.000     0.999121        24017      1137.78
     659.000     0.999219        24020      1280.00
     660.000     0.999316        24022      1462.86
     661.000     0.999414        24024      1706.67
     665.000     0.999512        24027      2048.00
     666.000     0.999561        24029      2275.56
     666.000     0.999609        24029      2560.00
     667.000     0.999658        24031      2925.71
     667.000     0.999707        24031      3413.33
     668.000     0.999756        24033      4096.00
     668.000     0.999780        24033      4551.11
     674.000     0.999805        24034      5120.00
     674.000     0.999829        24034      5851.43
     679.000     0.999854        24036      6826.67
     679.000     0.999878        24036      8192.00
     679.000     0.999890        24036      9102.22
     679.000     0.999902        24036     10240.00
     679.000     0.999915        24036     11702.86
     682.000     0.999927        24038     13653.33
     682.000     1.000000        24038          inf
#[Mean    =      409.744, StdDeviation   =      162.552]
#[Max     =      682.000, Total count    =        24038]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  24039 requests in 10.00s, 2.02MB read
Requests/sec:   2403.88
Transfer/sec:    206.58KB

