Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 256 -t 8 -R 50000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4327.58u11128.70us214144.00   96.82%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 2521.00us
 75.000% 3233.00us
 90.000% 4439.00us
 99.000%65439.00us
 99.900%133119.00u
 99.990%203647.00u
 99.999%212607.00u
100.000%214271.00u

  Detailed Percentile spectrum:
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 1770.00us
 75.000% 2437.00us
 90.000% 3561.00us
 99.000% 6431.00us
 99.900%10927.00us
 99.990%19295.00us
 99.999%22335.00us
100.000%24335.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     191.000     0.000000            1         1.00
    1007.000     0.100000        49043         1.11
    1243.000     0.200000        98067         1.25
    1423.000     0.300000       147385         1.43
    1591.000     0.400000       196270         1.67
    1770.000     0.500000       245161         2.00
    1871.000     0.550000       269863         2.22
    1981.000     0.600000       294261         2.50
    2109.000     0.650000       319001         2.86
    2253.000     0.700000       343226         3.33
    2437.000     0.750000       367805         4.00
    2547.000     0.775000       379994         4.44
    2681.000     0.800000       392252         5.00
    2843.000     0.825000       404562         5.71
    3031.000     0.850000       416795         6.67
    3261.000     0.875000       429046         8.00
    3403.000     0.887500       435185         8.89
    3561.000     0.900000       441294        10.00
    3751.000     0.912500       447392        11.43
    3971.000     0.925000       453559        13.33
    4227.000     0.937500       459701        16.00
    4367.000     0.943750       462766        17.78
    4515.000     0.950000       465814        20.00
    4643.000     0.956250       468897        22.86
    4759.000     0.962500       471975        26.67
    4883.000     0.968750       475033        32.00
    4943.000     0.971875       476506        35.56
    5023.000     0.975000       478101        40.00
    5115.000     0.978125       479618        45.71
    5303.000     0.981250       481105        53.33
    5583.000     0.984375       482632        64.00
    5771.000     0.985938       483406        71.11
    5991.000     0.987500       484162        80.00
    6259.000     0.989062       484936        91.43
    6551.000     0.990625       485699       106.67
    6843.000     0.992188       486466       128.00
    6995.000     0.992969       486843       142.22
    7179.000     0.993750       487230       160.00
    7347.000     0.994531       487611       182.86
    7555.000     0.995313       487991       213.33
    7931.000     0.996094       488373       256.00
    8167.000     0.996484       488568       284.44
    8455.000     0.996875       488761       320.00
    8751.000     0.997266       488948       365.71
    9135.000     0.997656       489141       426.67
    9463.000     0.998047       489333       512.00
    9727.000     0.998242       489427       568.89
    9975.000     0.998437       489524       640.00
   10247.000     0.998633       489620       731.43
   10519.000     0.998828       489715       853.33
   11023.000     0.999023       489812      1024.00
   11351.000     0.999121       489858      1137.78
   11935.000     0.999219       489905      1280.00
   12919.000     0.999316       489953      1462.86
   13743.000     0.999414       490001      1706.67
   14447.000     0.999512       490049      2048.00
   14831.000     0.999561       490073      2275.56
   14951.000     0.999609       490097      2560.00
   15807.000     0.999658       490122      2925.71
   16495.000     0.999707       490145      3413.33
   16991.000     0.999756       490169      4096.00
   17135.000     0.999780       490181      4551.11
   17359.000     0.999805       490193      5120.00
   17599.000     0.999829       490205      5851.43
   18351.000     0.999854       490218      6826.67
   18831.000     0.999878       490229      8192.00
   19135.000     0.999890       490236      9102.22
   19439.000     0.999902       490241     10240.00
   19967.000     0.999915       490248     11702.86
   20159.000     0.999927       490253     13653.33
   20431.000     0.999939       490259     16384.00
   20495.000     0.999945       490262     18204.44
   21423.000     0.999951       490265     20480.00
   21535.000     0.999957       490268     23405.71
   21599.000     0.999963       490271     27306.67
   21823.000     0.999969       490274     32768.00
   21919.000     0.999973       490275     36408.89
   22095.000     0.999976       490277     40960.00
   22127.000     0.999979       490278     46811.43
   22159.000     0.999982       490281     54613.33
   22159.000     0.999985       490281     65536.00
   22287.000     0.999986       490282     72817.78
   22335.000     0.999988       490283     81920.00
   22335.000     0.999989       490283     93622.86
   22815.000     0.999991       490284    109226.67
   22831.000     0.999992       490286    131072.00
   22831.000     0.999993       490286    145635.56
   22831.000     0.999994       490286    163840.00
   22831.000     0.999995       490286    187245.71
   22831.000     0.999995       490286    218453.33
   23839.000     0.999996       490287    262144.00
   23839.000     0.999997       490287    291271.11
   23839.000     0.999997       490287    327680.00
   23839.000     0.999997       490287    374491.43
   23839.000     0.999998       490287    436906.67
   24335.000     0.999998       490288    524288.00
   24335.000     1.000000       490288          inf
#[Mean    =     2077.785, StdDeviation   =     1227.454]
#[Max     =    24320.000, Total count    =       490288]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  490305 requests in 10.00s, 41.15MB read
Requests/sec:  49028.33
Transfer/sec:      4.11MB

