Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 256 -t 8 -R 60000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   691188.7582523.20u3897344.0   72.14%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%602623.00u
 75.000%1011199.00
 90.000%1360895.00
 99.000%2762751.00
 99.900%3530751.00
 99.990%3799039.00
 99.999%3880959.00
100.000%3899391.00

  Detailed Percentile spectrum:
 3899391.000     0.999998       495165    524288.00
 3899391.000     1.000000       495165          inf
#[Mean    =   691188.735, StdDeviation   =   582523.199]
#[Max     =  3897344.000, Total count    =       495165]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 4939.00us
 75.000% 5099.00us
 90.000% 5891.00us
 99.000% 8703.00us
 99.900%16431.00us
 99.990%26143.00us
 99.999%65439.00us
100.000%213375.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     202.000     0.000000            1         1.00
    4191.000     0.100000        49967         1.11
    4567.000     0.200000        99322         1.25
    4755.000     0.300000       149233         1.43
    4867.000     0.400000       198854         1.67
    4939.000     0.500000       248169         2.00
    4971.000     0.550000       274086         2.22
    4999.000     0.600000       298035         2.50
    5031.000     0.650000       324683         2.86
    5063.000     0.700000       348512         3.33
    5099.000     0.750000       372085         4.00
    5123.000     0.775000       385621         4.44
    5147.000     0.800000       396746         5.00
    5183.000     0.825000       409298         5.71
    5239.000     0.850000       421224         6.67
    5391.000     0.875000       433339         8.00
    5619.000     0.887500       439538         8.89
    5891.000     0.900000       445718        10.00
    6179.000     0.912500       451884        11.43
    6479.000     0.925000       458047        13.33
    6775.000     0.937500       464243        16.00
    6919.000     0.943750       467370        17.78
    7047.000     0.950000       470493        20.00
    7159.000     0.956250       473504        22.86
    7279.000     0.962500       476602        26.67
    7395.000     0.968750       479709        32.00
    7459.000     0.971875       481276        35.56
    7527.000     0.975000       482841        40.00
    7599.000     0.978125       484377        45.71
    7695.000     0.981250       485929        53.33
    7831.000     0.984375       487434        64.00
    7979.000     0.985938       488204        71.11
    8223.000     0.987500       488981        80.00
    8511.000     0.989062       489759        91.43
    8839.000     0.990625       490530       106.67
    9231.000     0.992188       491298       128.00
    9471.000     0.992969       491691       142.22
    9783.000     0.993750       492073       160.00
   10135.000     0.994531       492459       182.86
   10599.000     0.995313       492851       213.33
   11087.000     0.996094       493235       256.00
   11399.000     0.996484       493425       284.44
   11671.000     0.996875       493618       320.00
   12095.000     0.997266       493817       365.71
   12607.000     0.997656       494008       426.67
   13391.000     0.998047       494198       512.00
   14031.000     0.998242       494297       568.89
   14535.000     0.998437       494393       640.00
   15055.000     0.998633       494490       731.43
   15575.000     0.998828       494586       853.33
   16591.000     0.999023       494683      1024.00
   17039.000     0.999121       494732      1137.78
   17871.000     0.999219       494779      1280.00
   18239.000     0.999316       494829      1462.86
   18655.000     0.999414       494875      1706.67
   18991.000     0.999512       494924      2048.00
   19327.000     0.999561       494948      2275.56
   20175.000     0.999609       494973      2560.00
   20751.000     0.999658       494996      2925.71
   21359.000     0.999707       495020      3413.33
   21887.000     0.999756       495045      4096.00
   22191.000     0.999780       495057      4551.11
   22815.000     0.999805       495069      5120.00
   23615.000     0.999829       495081      5851.43
   23983.000     0.999854       495095      6826.67
   24527.000     0.999878       495105      8192.00
   25935.000     0.999890       495111      9102.22
   26159.000     0.999902       495117     10240.00
   26575.000     0.999915       495124     11702.86
   27839.000     0.999927       495130     13653.33
   29231.000     0.999939       495135     16384.00
   30559.000     0.999945       495138     18204.44
   31183.000     0.999951       495141     20480.00
   32607.000     0.999957       495144     23405.71
   33759.000     0.999963       495147     27306.67
   40959.000     0.999969       495150     32768.00
   45599.000     0.999973       495152     36408.89
   47999.000     0.999976       495153     40960.00
   53023.000     0.999979       495155     46811.43
   55551.000     0.999982       495156     54613.33
   60415.000     0.999985       495158     65536.00
   62815.000     0.999986       495159     72817.78
   62815.000     0.999988       495159     81920.00
   65439.000     0.999989       495160     93622.86
   67839.000     0.999991       495161    109226.67
  206335.000     0.999992       495162    131072.00
  206335.000     0.999993       495162    145635.56
  206335.000     0.999994       495162    163840.00
  206463.000     0.999995       495163    187245.71
  206463.000     0.999995       495163    218453.33
  207871.000     0.999996       495164    262144.00
  207871.000     0.999997       495164    291271.11
  207871.000     0.999997       495164    327680.00
  207871.000     0.999997       495164    374491.43
  207871.000     0.999998       495164    436906.67
  213375.000     0.999998       495165    524288.00
  213375.000     1.000000       495165          inf
#[Mean    =     5014.300, StdDeviation   =     1298.783]
#[Max     =   213248.000, Total count    =       495165]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  495180 requests in 10.00s, 41.56MB read
Requests/sec:  49516.97
Transfer/sec:      4.16MB

