Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 256 -t 8 -R 85000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   2019394.1173822.125668864.0   59.14%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%2025471.00
 75.000%3010559.00
 90.000%3588095.00
 99.000%4268031.00
 99.900%5292031.00
 99.990%5574655.00
 99.999%5656575.00
100.000%5672959.00

  Detailed Percentile spectrum:
 5672959.000     0.999998       500045    524288.00
 5672959.000     1.000000       500045          inf
#[Mean    =  2019394.311, StdDeviation   =  1173822.125]
#[Max     =  5668864.000, Total count    =       500045]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 4955.00us
 75.000% 5079.00us
 90.000% 5287.00us
 99.000% 8535.00us
 99.900%17263.00us
 99.990%38687.00us
 99.999%213503.00u
100.000%222463.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     203.000     0.000000            1         1.00
    4475.000     0.100000        50045         1.11
    4703.000     0.200000       100526         1.25
    4831.000     0.300000       151081         1.43
    4903.000     0.400000       201108         1.67
    4955.000     0.500000       250815         2.00
    4979.000     0.550000       276055         2.22
    5003.000     0.600000       301679         2.50
    5027.000     0.650000       326517         2.86
    5051.000     0.700000       350515         3.33
    5079.000     0.750000       375592         4.00
    5095.000     0.775000       388247         4.44
    5115.000     0.800000       401648         5.00
    5135.000     0.825000       412946         5.71
    5163.000     0.850000       425475         6.67
    5203.000     0.875000       437647         8.00
    5235.000     0.887500       443951         8.89
    5287.000     0.900000       450328        10.00
    5447.000     0.912500       456319        11.43
    5979.000     0.925000       462542        13.33
    6483.000     0.937500       468820        16.00
    6699.000     0.943750       471979        17.78
    6871.000     0.950000       475056        20.00
    7035.000     0.956250       478186        22.86
    7183.000     0.962500       481330        26.67
    7323.000     0.968750       484481        32.00
    7383.000     0.971875       486040        35.56
    7447.000     0.975000       487582        40.00
    7511.000     0.978125       489114        45.71
    7583.000     0.981250       490690        53.33
    7683.000     0.984375       492240        64.00
    7755.000     0.985938       493038        71.11
    7887.000     0.987500       493801        80.00
    8231.000     0.989062       494576        91.43
    8807.000     0.990625       495366       106.67
    9383.000     0.992188       496143       128.00
    9783.000     0.992969       496534       142.22
   10279.000     0.993750       496920       160.00
   10799.000     0.994531       497313       182.86
   11295.000     0.995313       497706       213.33
   11919.000     0.996094       498093       256.00
   12311.000     0.996484       498291       284.44
   12791.000     0.996875       498484       320.00
   13351.000     0.997266       498683       365.71
   13943.000     0.997656       498875       426.67
   14599.000     0.998047       499070       512.00
   14959.000     0.998242       499167       568.89
   15375.000     0.998437       499264       640.00
   15855.000     0.998633       499364       731.43
   16375.000     0.998828       499461       853.33
   17391.000     0.999023       499558      1024.00
   17727.000     0.999121       499606      1137.78
   18159.000     0.999219       499660      1280.00
   18351.000     0.999316       499707      1462.86
   18639.000     0.999414       499753      1706.67
   19343.000     0.999512       499802      2048.00
   20047.000     0.999561       499826      2275.56
   20703.000     0.999609       499850      2560.00
   21695.000     0.999658       499877      2925.71
   21903.000     0.999707       499900      3413.33
   22143.000     0.999756       499923      4096.00
   23615.000     0.999780       499936      4551.11
   24511.000     0.999805       499948      5120.00
   25935.000     0.999829       499960      5851.43
   28671.000     0.999854       499972      6826.67
   33791.000     0.999878       499984      8192.00
   34719.000     0.999890       499991      9102.22
   39487.000     0.999902       499997     10240.00
   41343.000     0.999915       500003     11702.86
   43327.000     0.999927       500009     13653.33
   44095.000     0.999939       500015     16384.00
   47295.000     0.999945       500018     18204.44
   48895.000     0.999951       500021     20480.00
  207103.000     0.999957       500024     23405.71
  208127.000     0.999963       500027     27306.67
  208383.000     0.999969       500031     32768.00
  209919.000     0.999973       500032     36408.89
  210047.000     0.999976       500033     40960.00
  211199.000     0.999979       500035     46811.43
  212607.000     0.999982       500036     54613.33
  213503.000     0.999985       500040     65536.00
  213503.000     0.999986       500040     72817.78
  213503.000     0.999988       500040     81920.00
  213503.000     0.999989       500040     93622.86
  215679.000     0.999991       500041    109226.67
  217343.000     0.999992       500042    131072.00
  217343.000     0.999993       500042    145635.56
  217343.000     0.999994       500042    163840.00
  217471.000     0.999995       500043    187245.71
  217471.000     0.999995       500043    218453.33
  222463.000     0.999996       500045    262144.00
  222463.000     1.000000       500045          inf
#[Mean    =     5063.775, StdDeviation   =     1801.229]
#[Max     =   222336.000, Total count    =       500045]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  500053 requests in 10.00s, 41.97MB read
Requests/sec:  50008.49
Transfer/sec:      4.20MB

