Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 256 -t 8 -R 55000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   386238.3413192.53u3790848.0   90.68%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%294655.00u
 75.000%456191.00u
 90.000%761343.00u
 99.000%2277375.00
 99.900%3297279.00
 99.990%3684351.00
 99.999%3780607.00
100.000%3792895.00

  Detailed Percentile spectrum:
 3792895.000     1.000000       501323          inf
#[Mean    =   386238.352, StdDeviation   =   413192.535]
#[Max     =  3790848.000, Total count    =       501323]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 4899.00us
 75.000% 5027.00us
 90.000% 5719.00us
 99.000% 8343.00us
 99.900%14175.00us
 99.990%23871.00us
 99.999%32415.00us
100.000%208895.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     207.000     0.000000            1         1.00
    4483.000     0.100000        50355         1.11
    4683.000     0.200000       101207         1.25
    4787.000     0.300000       152944         1.43
    4847.000     0.400000       200942         1.67
    4899.000     0.500000       252997         2.00
    4923.000     0.550000       278888         2.22
    4947.000     0.600000       304618         2.50
    4971.000     0.650000       329707         2.86
    4995.000     0.700000       352150         3.33
    5027.000     0.750000       378338         4.00
    5043.000     0.775000       389147         4.44
    5067.000     0.800000       402411         5.00
    5095.000     0.825000       413825         5.71
    5143.000     0.850000       426528         6.67
    5259.000     0.875000       438709         8.00
    5439.000     0.887500       444958         8.89
    5719.000     0.900000       451202        10.00
    6063.000     0.912500       457482        11.43
    6447.000     0.925000       463729        13.33
    6779.000     0.937500       470039        16.00
    6907.000     0.943750       473196        17.78
    7027.000     0.950000       476309        20.00
    7131.000     0.956250       479511        22.86
    7227.000     0.962500       482604        26.67
    7323.000     0.968750       485766        32.00
    7371.000     0.971875       487311        35.56
    7419.000     0.975000       488792        40.00
    7479.000     0.978125       490380        45.71
    7555.000     0.981250       491981        53.33
    7667.000     0.984375       493521        64.00
    7755.000     0.985938       494288        71.11
    7915.000     0.987500       495062        80.00
    8175.000     0.989062       495840        91.43
    8511.000     0.990625       496632       106.67
    8895.000     0.992188       497418       128.00
    9071.000     0.992969       497808       142.22
    9255.000     0.993750       498203       160.00
    9447.000     0.994531       498592       182.86
    9767.000     0.995313       498977       213.33
   10231.000     0.996094       499370       256.00
   10455.000     0.996484       499569       284.44
   10679.000     0.996875       499761       320.00
   10935.000     0.997266       499954       365.71
   11399.000     0.997656       500154       426.67
   11903.000     0.998047       500347       512.00
   12167.000     0.998242       500442       568.89
   12495.000     0.998437       500544       640.00
   12975.000     0.998633       500641       731.43
   13639.000     0.998828       500736       853.33
   14239.000     0.999023       500835      1024.00
   14559.000     0.999121       500883      1137.78
   15135.000     0.999219       500932      1280.00
   15575.000     0.999316       500981      1462.86
   16127.000     0.999414       501030      1706.67
   17391.000     0.999512       501079      2048.00
   18047.000     0.999561       501103      2275.56
   18351.000     0.999609       501128      2560.00
   18927.000     0.999658       501152      2925.71
   20047.000     0.999707       501177      3413.33
   20607.000     0.999756       501203      4096.00
   21135.000     0.999780       501213      4551.11
   21407.000     0.999805       501226      5120.00
   21775.000     0.999829       501239      5851.43
   22287.000     0.999854       501250      6826.67
   22895.000     0.999878       501262      8192.00
   23119.000     0.999890       501268      9102.22
   23967.000     0.999902       501275     10240.00
   24223.000     0.999915       501282     11702.86
   24527.000     0.999927       501288     13653.33
   25615.000     0.999939       501293     16384.00
   25919.000     0.999945       501298     18204.44
   25935.000     0.999951       501299     20480.00
   26159.000     0.999957       501302     23405.71
   26703.000     0.999963       501305     27306.67
   28239.000     0.999969       501308     32768.00
   28447.000     0.999973       501310     36408.89
   28463.000     0.999976       501311     40960.00
   28815.000     0.999979       501313     46811.43
   28895.000     0.999982       501314     54613.33
   32351.000     0.999985       501316     65536.00
   32415.000     0.999986       501318     72817.78
   32415.000     0.999988       501318     81920.00
   32415.000     0.999989       501318     93622.86
  207103.000     0.999991       501319    109226.67
  208383.000     0.999992       501320    131072.00
  208383.000     0.999993       501320    145635.56
  208383.000     0.999994       501320    163840.00
  208639.000     0.999995       501322    187245.71
  208639.000     0.999995       501322    218453.33
  208639.000     0.999996       501322    262144.00
  208639.000     0.999997       501322    291271.11
  208639.000     0.999997       501322    327680.00
  208639.000     0.999997       501322    374491.43
  208639.000     0.999998       501322    436906.67
  208895.000     0.999998       501323    524288.00
  208895.000     1.000000       501323          inf
#[Mean    =     5031.233, StdDeviation   =     1190.496]
#[Max     =   208768.000, Total count    =       501323]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  501331 requests in 10.00s, 42.07MB read
Requests/sec:  50136.30
Transfer/sec:      4.21MB

