Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 256 -t 8 -R 75000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1536262.969293.85u5206016.0   59.38%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1512447.00
 75.000%2332671.00
 90.000%2824191.00
 99.000%3713023.00
 99.900%4837375.00
 99.990%5148671.00
 99.999%5201919.00
100.000%5210111.00

  Detailed Percentile spectrum:
 5210111.000     0.999998       495382    524288.00
 5210111.000     1.000000       495382          inf
#[Mean    =  1536262.265, StdDeviation   =   969293.853]
#[Max     =  5206016.000, Total count    =       495382]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 5003.00us
 75.000% 5119.00us
 90.000% 5275.00us
 99.000% 7691.00us
 99.900%10183.00us
 99.990%27935.00us
 99.999%61695.00us
100.000%68607.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     213.000     0.000000            1         1.00
    4443.000     0.100000        50010         1.11
    4783.000     0.200000        99359         1.25
    4899.000     0.300000       150350         1.43
    4959.000     0.400000       202202         1.67
    5003.000     0.500000       252498         2.00
    5023.000     0.550000       276045         2.22
    5043.000     0.600000       299277         2.50
    5067.000     0.650000       325778         2.86
    5091.000     0.700000       349735         3.33
    5119.000     0.750000       374387         4.00
    5131.000     0.775000       383929         4.44
    5151.000     0.800000       397993         5.00
    5171.000     0.825000       409841         5.71
    5195.000     0.850000       421575         6.67
    5227.000     0.875000       434027         8.00
    5247.000     0.887500       440126         8.89
    5275.000     0.900000       446410        10.00
    5319.000     0.912500       452331        11.43
    5431.000     0.925000       458318        13.33
    6047.000     0.937500       464421        16.00
    6427.000     0.943750       467549        17.78
    6691.000     0.950000       470622        20.00
    6951.000     0.956250       473737        22.86
    7155.000     0.962500       476857        26.67
    7303.000     0.968750       479918        32.00
    7367.000     0.971875       481475        35.56
    7423.000     0.975000       483130        40.00
    7471.000     0.978125       484569        45.71
    7523.000     0.981250       486094        53.33
    7579.000     0.984375       487731        64.00
    7607.000     0.985938       488492        71.11
    7635.000     0.987500       489206        80.00
    7667.000     0.989062       489983        91.43
    7707.000     0.990625       490795       106.67
    7755.000     0.992188       491524       128.00
    7787.000     0.992969       491944       142.22
    7823.000     0.993750       492294       160.00
    7871.000     0.994531       492692       182.86
    7939.000     0.995313       493063       213.33
    8099.000     0.996094       493451       256.00
    8279.000     0.996484       493644       284.44
    8535.000     0.996875       493837       320.00
    8879.000     0.997266       494029       365.71
    9159.000     0.997656       494224       426.67
    9359.000     0.998047       494423       512.00
    9431.000     0.998242       494513       568.89
    9559.000     0.998437       494612       640.00
    9671.000     0.998633       494705       731.43
    9823.000     0.998828       494803       853.33
   10255.000     0.999023       494899      1024.00
   10671.000     0.999121       494947      1137.78
   10967.000     0.999219       494996      1280.00
   11143.000     0.999316       495045      1462.86
   11327.000     0.999414       495095      1706.67
   11535.000     0.999512       495141      2048.00
   11679.000     0.999561       495167      2275.56
   11831.000     0.999609       495191      2560.00
   11951.000     0.999658       495214      2925.71
   12311.000     0.999707       495237      3413.33
   13647.000     0.999756       495262      4096.00
   15247.000     0.999780       495274      4551.11
   17903.000     0.999805       495286      5120.00
   20447.000     0.999829       495300      5851.43
   22959.000     0.999854       495310      6826.67
   25631.000     0.999878       495322      8192.00
   25999.000     0.999890       495328      9102.22
   27999.000     0.999902       495334     10240.00
   28095.000     0.999915       495340     11702.86
   32959.000     0.999927       495346     13653.33
   37983.000     0.999939       495352     16384.00
   41631.000     0.999945       495355     18204.44
   43103.000     0.999951       495358     20480.00
   45151.000     0.999957       495361     23405.71
   49407.000     0.999963       495364     27306.67
   52031.000     0.999969       495367     32768.00
   53119.000     0.999973       495370     36408.89
   53119.000     0.999976       495370     40960.00
   55231.000     0.999979       495372     46811.43
   56863.000     0.999982       495373     54613.33
   59551.000     0.999985       495375     65536.00
   59647.000     0.999986       495376     72817.78
   59647.000     0.999988       495376     81920.00
   61695.000     0.999989       495377     93622.86
   63423.000     0.999991       495378    109226.67
   63839.000     0.999992       495379    131072.00
   63839.000     0.999993       495379    145635.56
   63839.000     0.999994       495379    163840.00
   66047.000     0.999995       495380    187245.71
   66047.000     0.999995       495380    218453.33
   67199.000     0.999996       495381    262144.00
   67199.000     0.999997       495381    291271.11
   67199.000     0.999997       495381    327680.00
   67199.000     0.999997       495381    374491.43
   67199.000     0.999998       495381    436906.67
   68607.000     0.999998       495382    524288.00
   68607.000     1.000000       495382          inf
#[Mean    =     5043.025, StdDeviation   =      878.229]
#[Max     =    68544.000, Total count    =       495382]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  495392 requests in 10.00s, 41.57MB read
Requests/sec:  49538.35
Transfer/sec:      4.16MB

