Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 7000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727588380826
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.20us    1.22us 138.00us   99.98%
    Req/Sec     7.00k     7.09     7.10k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   13.00us
 99.900%   14.00us
 99.990%   15.00us
 99.999%  138.00us
100.000%  138.00us

  Detailed Percentile spectrum:
      12.000     0.937500        13690        16.00
      12.000     0.943750        13690        17.78
      12.000     0.950000        13690        20.00
      12.000     0.956250        13690        22.86
      12.000     0.962500        13690        26.67
      12.000     0.968750        13690        32.00
      12.000     0.971875        13690        35.56
      12.000     0.975000        13690        40.00
      12.000     0.978125        13690        45.71
      12.000     0.981250        13690        53.33
      13.000     0.984375        13916        64.00
      13.000     0.987500        13916        80.00
      13.000     0.989063        13916        91.43
      13.000     0.990625        13916       106.67
      13.000     0.992188        13916       128.00
      13.000     0.993750        13916       160.00
      13.000     0.994531        13916       182.86
      13.000     0.995313        13916       213.33
      13.000     0.996094        13916       256.00
      13.000     0.996484        13916       284.44
      13.000     0.996875        13916       320.00
      13.000     0.997266        13916       365.71
      13.000     0.997656        13916       426.67
      13.000     0.998047        13916       512.00
      13.000     0.998242        13916       568.89
      13.000     0.998437        13916       640.00
      13.000     0.998633        13916       731.43
      13.000     0.998828        13916       853.33
      13.000     0.999023        13916      1024.00
      13.000     0.999121        13916      1137.78
      13.000     0.999219        13916      1280.00
      13.000     0.999316        13916      1462.86
      13.000     0.999414        13916      1706.67
      13.000     0.999512        13916      2048.00
      13.000     0.999561        13916      2275.56
      13.000     0.999609        13916      2560.00
      13.000     0.999658        13916      2925.71
      13.000     0.999707        13916      3413.33
      13.000     0.999756        13916      4096.00
      13.000     0.999805        13916      5120.00
      13.000     0.999829        13916      5851.43
      13.000     0.999854        13916      6826.67
      15.000     0.999878        13918      8192.00
      15.000     1.000000        13918          inf
#[Mean    =       11.792, StdDeviation   =        0.446]
#[Max     =       15.000, Total count    =        13918]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  70001 requests in 11.99s, 6.68MB read
Requests/sec:   7000.10
Transfer/sec:    683.60KB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

