Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 10000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727624379273
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.33us    1.68us 183.00us   99.93%
    Req/Sec    10.01k    14.18    10.20k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   13.00us
 99.900%   15.00us
 99.990%   82.00us
 99.999%  183.00us
100.000%  183.00us

  Detailed Percentile spectrum:
      12.000     0.925000        19792        13.33
      12.000     0.937500        19792        16.00
      12.000     0.943750        19792        17.78
      12.000     0.950000        19792        20.00
      12.000     0.956250        19792        22.86
      12.000     0.962500        19792        26.67
      12.000     0.968750        19792        32.00
      12.000     0.971875        19792        35.56
      12.000     0.975000        19792        40.00
      12.000     0.978125        19792        45.71
      12.000     0.981250        19792        53.33
      12.000     0.984375        19792        64.00
      12.000     0.987500        19792        80.00
      12.000     0.989063        19792        91.43
      12.000     0.990625        19792       106.67
      12.000     0.992188        19792       128.00
      12.000     0.993750        19792       160.00
      12.000     0.994531        19792       182.86
      13.000     0.995313        19897       213.33
      13.000     0.996094        19897       256.00
      13.000     0.996484        19897       284.44
      13.000     0.996875        19897       320.00
      13.000     0.997266        19897       365.71
      13.000     0.997656        19897       426.67
      13.000     0.998047        19897       512.00
      13.000     0.998242        19897       568.89
      13.000     0.998437        19897       640.00
      13.000     0.998633        19897       731.43
      13.000     0.998828        19897       853.33
      13.000     0.999023        19897      1024.00
      13.000     0.999121        19897      1137.78
      13.000     0.999219        19897      1280.00
      13.000     0.999316        19897      1462.86
      13.000     0.999414        19897      1706.67
      13.000     0.999512        19897      2048.00
      13.000     0.999561        19897      2275.56
      13.000     0.999609        19897      2560.00
      13.000     0.999658        19897      2925.71
      13.000     0.999707        19897      3413.33
      13.000     0.999756        19897      4096.00
      13.000     0.999805        19897      5120.00
      13.000     0.999829        19897      5851.43
      14.000     0.999854        19899      6826.67
      14.000     0.999878        19899      8192.00
      14.000     0.999902        19899     10240.00
      14.000     0.999915        19899     11702.86
      14.000     0.999927        19899     13653.33
      14.000     0.999939        19899     16384.00
      43.000     0.999951        19900     20480.00
      43.000     1.000000        19900          inf
#[Mean    =       11.852, StdDeviation   =        0.432]
#[Max     =       43.000, Total count    =        19900]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  100001 requests in 12.00s, 9.54MB read
Requests/sec:  10000.10
Transfer/sec:      0.95MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

