Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 50000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727672379478
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.40us    2.88us 204.00us   99.09%
    Req/Sec    50.01k    67.22    50.90k    96.97%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   16.00us
 99.900%   42.00us
 99.990%  135.00us
 99.999%  197.00us
100.000%  204.00us

  Detailed Percentile spectrum:
      12.000     0.550000        97549         2.22
      12.000     0.600000        97549         2.50
      12.000     0.650000        97549         2.86
      12.000     0.700000        97549         3.33
      12.000     0.750000        97549         4.00
      12.000     0.775000        97549         4.44
      12.000     0.800000        97549         5.00
      12.000     0.825000        97549         5.71
      12.000     0.850000        97549         6.67
      12.000     0.875000        97549         8.00
      12.000     0.900000        97549        10.00
      12.000     0.912500        97549        11.43
      12.000     0.925000        97549        13.33
      12.000     0.937500        97549        16.00
      12.000     0.943750        97549        17.78
      12.000     0.950000        97549        20.00
      12.000     0.956250        97549        22.86
      12.000     0.962500        97549        26.67
      12.000     0.968750        97549        32.00
      12.000     0.971875        97549        35.56
      12.000     0.975000        97549        40.00
      12.000     0.978125        97549        45.71
      13.000     0.981250        99130        53.33
      13.000     0.984375        99130        64.00
      13.000     0.987500        99130        80.00
      13.000     0.989063        99130        91.43
      13.000     0.990625        99130       106.67
      13.000     0.992188        99130       128.00
      13.000     0.993750        99130       160.00
      13.000     0.994531        99130       182.86
      13.000     0.995313        99130       213.33
      13.000     0.996094        99130       256.00
      14.000     0.996484        99173       284.44
      19.000     0.996875        99196       320.00
      22.000     0.997266        99291       365.71
      22.000     0.997656        99291       426.67
      23.000     0.998047        99338       512.00
      23.000     0.998242        99338       568.89
      26.000     0.998437        99353       640.00
      32.000     0.998633        99371       731.43
      36.000     0.998828        99398       853.33
      37.000     0.999023        99443      1024.00
      37.000     0.999121        99443      1137.78
      37.000     0.999219        99443      1280.00
      37.000     0.999316        99443      1462.86
      38.000     0.999414        99471      1706.67
      38.000     0.999512        99471      2048.00
      38.000     0.999561        99471      2275.56
      38.000     0.999609        99471      2560.00
      39.000     0.999658        99480      2925.71
      39.000     0.999707        99480      3413.33
      43.000     0.999756        99485      4096.00
      45.000     0.999805        99487      5120.00
      46.000     0.999829        99489      5851.43
      50.000     0.999854        99494      6826.67
      50.000     0.999878        99494      8192.00
      51.000     0.999902        99497     10240.00
      52.000     0.999915        99500     11702.86
      52.000     0.999927        99500     13653.33
      52.000     0.999939        99500     16384.00
      56.000     0.999951        99502     20480.00
      56.000     0.999957        99502     23405.71
      57.000     0.999963        99503     27306.67
      57.000     0.999969        99503     32768.00
      58.000     0.999973        99504     36408.89
      58.000     0.999976        99504     40960.00
      58.000     0.999979        99504     46811.43
     101.000     0.999982        99505     54613.33
     101.000     0.999985        99505     65536.00
     101.000     0.999986        99505     72817.78
     101.000     0.999988        99505     81920.00
     101.000     0.999989        99505     93622.86
     111.000     0.999991        99506    109226.67
     111.000     1.000000        99506          inf
#[Mean    =       11.790, StdDeviation   =        1.303]
#[Max     =      111.000, Total count    =        99506]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  500001 requests in 12.00s, 47.68MB read
Requests/sec:  50000.10
Transfer/sec:      4.77MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

