Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 20000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727636379817
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.49us    1.98us 164.00us   98.75%
    Req/Sec    20.01k    21.49    20.30k    98.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   17.00us
 99.900%   33.00us
 99.990%   91.00us
 99.999%  164.00us
100.000%  164.00us

  Detailed Percentile spectrum:
      12.000     0.825000        39024         5.71
      12.000     0.850000        39024         6.67
      12.000     0.875000        39024         8.00
      12.000     0.900000        39024        10.00
      12.000     0.912500        39024        11.43
      12.000     0.925000        39024        13.33
      12.000     0.937500        39024        16.00
      12.000     0.943750        39024        17.78
      12.000     0.950000        39024        20.00
      12.000     0.956250        39024        22.86
      12.000     0.962500        39024        26.67
      12.000     0.968750        39024        32.00
      12.000     0.971875        39024        35.56
      12.000     0.975000        39024        40.00
      12.000     0.978125        39024        45.71
      13.000     0.981250        39772        53.33
      13.000     0.984375        39772        64.00
      13.000     0.987500        39772        80.00
      13.000     0.989063        39772        91.43
      13.000     0.990625        39772       106.67
      13.000     0.992188        39772       128.00
      13.000     0.993750        39772       160.00
      13.000     0.994531        39772       182.86
      13.000     0.995313        39772       213.33
      13.000     0.996094        39772       256.00
      13.000     0.996484        39772       284.44
      13.000     0.996875        39772       320.00
      13.000     0.997266        39772       365.71
      13.000     0.997656        39772       426.67
      13.000     0.998047        39772       512.00
      13.000     0.998242        39772       568.89
      13.000     0.998437        39772       640.00
      13.000     0.998633        39772       731.43
      13.000     0.998828        39772       853.33
      13.000     0.999023        39772      1024.00
      13.000     0.999121        39772      1137.78
      13.000     0.999219        39772      1280.00
      13.000     0.999316        39772      1462.86
      13.000     0.999414        39772      1706.67
      14.000     0.999512        39784      2048.00
      14.000     0.999561        39784      2275.56
      14.000     0.999609        39784      2560.00
      14.000     0.999658        39784      2925.71
      14.000     0.999707        39784      3413.33
      14.000     0.999756        39784      4096.00
      17.000     0.999805        39785      5120.00
      18.000     0.999829        39786      5851.43
      19.000     0.999854        39787      6826.67
      20.000     0.999878        39788      8192.00
      21.000     0.999902        39789     10240.00
      21.000     0.999915        39789     11702.86
      26.000     0.999927        39791     13653.33
      26.000     0.999939        39791     16384.00
      26.000     0.999951        39791     20480.00
      26.000     0.999957        39791     23405.71
      26.000     0.999963        39791     27306.67
      26.000     0.999969        39791     32768.00
      26.000     0.999973        39791     36408.89
      33.000     0.999976        39792     40960.00
      33.000     1.000000        39792          inf
#[Mean    =       11.834, StdDeviation   =        0.455]
#[Max     =       33.000, Total count    =        39792]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  200001 requests in 11.99s, 19.07MB read
Requests/sec:  20000.10
Transfer/sec:      1.91MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

