Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 9000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727612379936
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.47us    1.34us 115.00us   97.21%
    Req/Sec     9.00k     6.81     9.10k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   17.00us
 99.900%   20.00us
 99.990%   25.00us
 99.999%  115.00us
100.000%  115.00us

  Detailed Percentile spectrum:
      13.000     0.925000        16934        13.33
      13.000     0.937500        16934        16.00
      13.000     0.943750        16934        17.78
      14.000     0.950000        17603        20.00
      14.000     0.956250        17603        22.86
      14.000     0.962500        17603        26.67
      14.000     0.968750        17603        32.00
      14.000     0.971875        17603        35.56
      14.000     0.975000        17603        40.00
      14.000     0.978125        17603        45.71
      14.000     0.981250        17603        53.33
      15.000     0.984375        17645        64.00
      16.000     0.987500        17739        80.00
      16.000     0.989063        17739        91.43
      16.000     0.990625        17739       106.67
      17.000     0.992188        17767       128.00
      18.000     0.993750        17825       160.00
      18.000     0.994531        17825       182.86
      18.000     0.995313        17825       213.33
      19.000     0.996094        17893       256.00
      19.000     0.996484        17893       284.44
      19.000     0.996875        17893       320.00
      19.000     0.997266        17893       365.71
      19.000     0.997656        17893       426.67
      19.000     0.998047        17893       512.00
      19.000     0.998242        17893       568.89
      19.000     0.998437        17893       640.00
      19.000     0.998633        17893       731.43
      19.000     0.998828        17893       853.33
      19.000     0.999023        17893      1024.00
      19.000     0.999121        17893      1137.78
      19.000     0.999219        17893      1280.00
      19.000     0.999316        17893      1462.86
      19.000     0.999414        17893      1706.67
      20.000     0.999512        17902      2048.00
      20.000     0.999561        17902      2275.56
      20.000     0.999609        17902      2560.00
      20.000     0.999658        17902      2925.71
      20.000     0.999707        17902      3413.33
      20.000     0.999756        17902      4096.00
      20.000     0.999805        17902      5120.00
      20.000     0.999829        17902      5851.43
      20.000     0.999854        17902      6826.67
      20.000     0.999878        17902      8192.00
      20.000     0.999902        17902     10240.00
      20.000     0.999915        17902     11702.86
      20.000     0.999927        17902     13653.33
      20.000     0.999939        17902     16384.00
      24.000     0.999951        17903     20480.00
      24.000     1.000000        17903          inf
#[Mean    =       12.003, StdDeviation   =        0.939]
#[Max     =       24.000, Total count    =        17903]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  90001 requests in 11.99s, 8.58MB read
Requests/sec:   9000.10
Transfer/sec:      0.86MB

STDERR:
[WARNING] script_wrk_connect is not implemented...
Checking for file descriptor...
Got a file descriptor!

